cod_coord,iso3_coord,estatus_geo,lon,lat
4,AFG,Member State,66.06638203778408,33.90975149469504
24,AGO,Member State,17.579922166857877,-12.393449675682294
8,ALB,Member State,20.065279893779117,41.15194275663001
20,AND,Member State,1.57624354144642,42.55073038772147
784,ARE,Member State,53.98279159360935,23.432308449564683
32,ARG,Member State,-63.94729389321045,-33.27503778688107
51,ARM,Member State,44.93261124944201,40.30236616291621
28,ATG,Member State,-61.799977650595686,17.077627691964935
36,AUS,Member State,134.43743849396301,-26.026147255619236
40,AUT,Member State,14.148142413126882,47.59868202948817
31,AZE,Member State,47.655395887963856,40.36639563658419
108,BDI,Member State,29.890435247131553,-3.3668832609205914
56,BEL,Member State,4.657300540143388,50.64780569847923
204,BEN,Member State,2.3403845125721916,9.660487542488195
854,BFA,Member State,-1.7430910186280193,12.282504466259535
50,BGD,Member State,89.19142111993867,22.870126762305425
100,BGR,Member State,25.242082945907505,42.77740786363562
48,BHR,Member State,50.54906550596632,26.044222094353277
44,BHS,Member State,-78.0511493601353,24.695969137135027
70,BIH,Member State,17.781319793996097,44.18098786150421
112,BLR,Member State,28.06378550726148,53.58944647128158
84,BLZ,Member State,-88.69929730128294,17.20064514091396
68,BOL,Member State,-64.65901259166488,-16.777415018366693
76,BRA,Member State,-53.02248242458411,-11.174969710140823
52,BRB,Member State,-59.534648895469566,13.136498509174851
96,BRN,Member State,114.62887331470834,4.497518005591652
64,BTN,Member State,90.44803793702219,27.391768365300948
72,BWA,Member State,23.80841174095764,-22.236004064807748
140,CAF,Member State,20.937838416171026,7.010061988334896
124,CAN,Member State,-104.21581573925957,59.833782417453996
756,CHE,Member State,8.224464999576899,46.98026627519236
152,CHL,Member State,-69.71742373321159,-26.369231562990393
156,CHN,Member State,104.16947999999914,32.82210683648991
384,CIV,Member State,-5.553330105039931,7.631577073921343
120,CMR,Member State,12.746220488332831,5.709443840896496
180,COD,Member State,23.658642724038916,-2.9044697323734106
178,COG,Member State,15.2401113759183,-0.8312700002244664
170,COL,Member State,-73.08183048113243,3.9288050402632697
174,COM,Member State,43.3423576304352,-11.661342624332809
132,CPV,Member State,-23.635463032130403,15.077989234424708
188,CRI,Member State,-84.19779458303407,9.97322910937524
192,CUB,Member State,-79.54460144040696,22.101123477306796
196,CYP,Member State,33.23569962757643,35.050098058931745
203,CZE,Member State,15.329388459645319,49.74843466070507
276,DEU,Member State,10.390865914470147,51.20158576791911
262,DJI,Member State,42.18274706825859,11.560747744306227
212,DMA,Member State,-61.35623843881893,15.427142557265626
208,DNK,Member State,9.361660199607822,56.281155402046544
214,DOM,Member State,-70.49667512379773,18.90046017253791
12,DZA,Member State,2.674429905117656,28.42043192554799
218,ECU,Member State,-78.36842869682926,-1.4554854968179032
818,EGY,Member State,29.76763867662454,26.664084342480052
232,ERI,Member State,38.11113098314993,16.136250953388345
732,ESH,Non-Self-Governing Territory,-13.112727541224102,24.707319827072265
724,ESP,Member State,-3.5476487997361725,40.47561420621879
233,EST,Member State,25.841348031694565,58.69528324699746
231,ETH,Member State,39.630711938780934,8.660529937053965
246,FIN,Member State,23.313224999559704,61.982006842112874
242,FJI,Member State,177.96606402728065,-17.83341984900076
238,FLK,UK Non-Self-Governing Territory,-58.75401077827428,-51.74755167708396
250,FRA,Member State,2.4515192187394645,46.746076688345696
583,FSM,Member State,158.22521502824097,6.88067704872266
266,GAB,Member State,11.783738030530609,-0.6232308120868264
826,GBR,Member State,-0.2396516495888534,52.27122620566988
268,GEO,Member State,43.36579913723156,42.05208380844162
288,GHA,Member State,-1.205425455540331,7.974915185499626
324,GIN,Member State,-11.283294504396872,11.004204940800872
270,GMB,Member State,-15.411038298637832,13.4517563327193
624,GNB,Member State,-14.40328756333911,12.117470692147824
226,GNQ,Member State,10.466087216151715,1.5661319226906665
300,GRC,Member State,22.597280827231387,39.51485894217516
308,GRD,Member State,-61.682481100739125,12.112404434795042
320,GTM,Member State,-91.2369194030997,15.006882396384903
254,GUF,FR Territory,-53.23484676825419,3.9288522289982066
328,GUY,Member State,-58.976563536317414,4.8003392003640535
344,HKG,CN Special Administrative Region,114.02664445952526,22.39798409953355
340,HND,Member State,-86.59462600310846,14.823472893773213
191,HRV,Member State,17.960146437543766,45.45301284741662
332,HTI,Member State,-73.04597214517027,18.325198139934837
348,HUN,Member State,19.42637143136006,47.17803861505627
360,IDN,Member State,113.65356465109237,-2.9658779624107083
356,IND,Member State,79.37732978413811,22.617786738245574
372,IRL,Member State,-7.121425271089207,53.266369325770796
364,IRN,Member State,54.219946682191505,32.763978929200086
368,IRQ,Member State,43.75999236419745,33.11578533571478
352,ISL,Member State,-19.02116966320101,64.82656600218476
376,ISR,Member State,34.62277992231785,31.06479366867429
380,ITA,Member State,12.56417626449035,42.81600595406042
388,JAM,Member State,-77.31089921424636,18.156431552930552
400,JOR,Member State,37.129107381344106,30.656160924269454
392,JPN,Member State,139.27161025997796,36.6675168592063
398,KAZ,Member State,67.29406746309557,48.44052837878035
404,KEN,Member State,37.8605261007416,0.5343685043846887
417,KGZ,Member State,74.56393482893608,41.48192452695153
116,KHM,Member State,104.92370347337021,12.717382246012154
296,KIR,Member State,-157.56430053720518,1.7688380709039173
659,KNA,Member State,-62.766297329507665,17.339958293217933
410,KOR,Member State,127.86210441828625,36.47105729762102
414,KWT,Member State,47.49315637023611,29.539689271962956
418,LAO,Member State,101.99019677231607,20.28982799162068
422,LBN,Member State,35.89868090414829,33.92514579294343
430,LBR,Member State,-9.309220699045964,6.450710978743646
434,LBY,Member State,18.00638485781791,27.152909186825404
662,LCA,Member State,-60.96529031293484,13.894110078435881
438,LIE,Member State,9.554008704325334,47.14519499462592
144,LKA,Member State,80.70463019529778,7.617640741826547
426,LSO,Member State,28.25276703107271,-29.58355679934594
440,LTU,Member State,23.904503355496757,55.349576218868485
442,LUX,Member State,6.094625694613706,49.778517269069305
428,LVA,Member State,26.424436512763332,56.650296115364284
446,MAC,CN Special Administrative Region,113.54668506769494,22.19741472235423
504,MAR,Member State,-6.242973839061012,31.90996102566771
492,MCO,Member State,7.42185451992675,43.75280724356488
498,MDA,Member State,28.468171314986744,47.217609012511325
450,MDG,Member State,46.679249643261805,-19.48048785134503
462,MDV,Member State,73.09672546302808,-0.614385026335258
484,MEX,Member State,-102.69107378265824,24.17410142951067
584,MHL,Member State,171.08391189524542,7.110213505534669
807,MKD,Member State,21.701596966395538,41.60322487882393
466,MLI,Member State,-3.4984075477241827,17.454190369855215
470,MLT,Member State,14.446156893462652,35.89197404235342
104,MMR,Member State,96.51485583734991,21.317146036990522
499,MNE,Member State,19.247734568594257,42.790410252330155
496,MNG,Member State,103.03285058947685,46.97706091042696
508,MOZ,Member State,38.18479940942065,-14.299569940725624
478,MRT,Member State,-10.319065992973526,20.346246952748828
480,MUS,Member State,57.56799316483424,-20.28598544850653
454,MWI,Member State,33.4884624995541,-13.410270801186918
458,MYS,Member State,110.75310365815088,4.81416244634033
516,NAM,Member State,17.22697230048664,-22.252242493081162
562,NER,Member State,9.427878740920514,17.48280017501765
566,NGA,Member State,8.101760642930433,9.608984556627835
558,NIC,Member State,-85.03305845046113,12.846253785285764
528,NLD,Member State,5.3319980685346975,51.87261267705874
578,NOR,Member State,11.478463888888069,61.43901740814567
524,NPL,Member State,83.92982492572226,28.271660034163286
520,NRU,Member State,166.92313003306336,-0.5287426580667941
554,NZL,Member State,170.43481783916334,-44.04645223370973
512,OMN,Member State,57.87743482104852,21.998497242305803
586,PAK,Member State,68.86160000799423,29.491338614748404
591,PAN,Member State,-78.63610228828806,9.076863680206536
604,PER,Member State,-71.84017851960232,-13.611993368306106
608,PHL,Member State,120.86014175347769,14.1660638503938
585,PLW,Member State,134.5733922060412,7.502331696749761
598,PNG,Member State,145.8587761145338,-6.757760748794093
616,POL,Member State,19.392175125098937,52.184725144352164
630,PRI,US Territory,-66.47591436294232,18.227723808599354
408,PRK,Member State,127.19707818907469,40.17886309502737
620,PRT,Member State,-7.95615367164002,39.725760683733355
600,PRY,Member State,-58.37380441550355,-23.281592283826186
275,PSE,Occupied Palestinan Territory,35.25707048003452,31.945207378867345
634,QAT,Member State,51.198183753679025,25.28257169115741
642,ROU,Member State,24.98276860666385,45.87811415311754
643,RUS,Member State,100.99009572256598,64.04905153979881
646,RWA,Member State,29.9231030375974,-1.9999514908481975
682,SAU,Member State,44.481616494235716,24.282468738983145
729,SDN,Member State,29.97358783015215,16.10720987129972
686,SEN,Member State,-14.471614077822759,14.367409953832858
702,SGP,Member State,103.81078815353578,1.3610104245117407
90,SLB,Member State,160.15849599518015,-9.6224893416873
694,SLE,Member State,-11.78311374991719,8.57262494300409
222,SLV,Member State,-88.86579120426366,13.730185707685559
674,SMR,Member State,12.459187181116752,43.9435180636945
706,SOM,Member State,46.203674764839896,4.406543594848303
688,SRB,Member State,20.79685528834531,44.05718388792688
728,SSD,Member State,30.32442553899982,7.302292698395148
678,STP,Member State,6.609772426703005,0.24155569029784427
740,SUR,Member State,-55.90622111681497,4.134551609078896
703,SVK,Member State,19.491005720007333,48.71198291285005
705,SVN,Member State,14.992859999687028,46.05918791957544
752,SWE,Member State,14.379242152414886,60.92436995409391
748,SWZ,Member State,31.501514129382745,-26.566696289302126
690,SYC,Member State,55.46562004821069,-4.678064910362297
760,SYR,Member State,38.52132696657206,35.03592337077838
148,TCD,Member State,18.666865551504678,15.451346165006372
768,TGO,Member State,0.9782073536629995,8.536202033441024
764,THA,Member State,101.02094192636669,15.199088551199404
762,TJK,Member State,69.3246524998146,38.39774409272878
795,TKM,Member State,59.352377359232676,39.16678339564821
626,TLS,Member State,125.94464046494862,-8.797768882998037
776,TON,Member State,-175.19599914553726,-21.195117239456362
780,TTO,Member State,-61.293852286578094,10.419023412499183
788,TUN,Member State,9.571077790668264,34.164519961929294
792,TUR,Member State,35.44064659284614,39.02851360772306
798,TUV,Member State,178.667961120442,-7.460048144139627
158,TWN,CN Province,120.97112934704248,23.757326311691926
834,TZA,Member State,34.810819401755225,-6.286272441832092
800,UGA,Member State,32.39116431367898,1.2807427944639902
804,UKR,Member State,31.372598393263807,49.72429679082726
858,URY,Member State,-56.00902994677316,-32.82347222903152
840,USA,Member State,-99.6448273662985,40.0096794120846
860,UZB,Member State,63.07512118286002,41.840503956108996
670,VCT,Member State,-61.19024070411568,13.246304163567702
862,VEN,Member State,-66.16578425316567,7.141975810226775
704,VNM,Member State,105.80249899698315,10.09765744388716
548,VUT,Member State,167.0679779045825,-15.344614210655006
882,WSM,Member State,-172.44306297222056,-13.615464918907012
887,YEM,Member State,45.22350345052235,15.234041598259363
710,ZAF,Member State,24.67184354714956,-30.087839540718228
894,ZMB,Member State,27.852456687552042,-14.609517500721955
716,ZWE,Member State,29.869060631751587,-19.023587044669526
2003,ZZZ,Desconocido,-20.0,-25.0
