iso3_econ,año,pct_desempleo,pbi_pc_ppa,inflacion,gini,hdi
AFG,1990,,,,,0.285
AFG,1995,7.868,,,,0.329
AFG,2000,7.897,813.550255989624,,,0.351
AFG,2005,7.878,1076.08735260871,12.6862687216715,,0.417
AFG,2010,7.809,1765.53802830615,2.17853752389419,,0.465
AFG,2015,9.032,2284.07584789349,-0.661709164713742,,0.496
AFG,2020,11.71,2561.98176058622,5.60188791482224,,0.501
AFG,2024,13.687,,-6.60118564073726,,
AGO,1990,,3704.86317724923,,,
AGO,1995,16.978,2989.761380067,2666.45059288538,,
AGO,2000,16.646,3689.53780847244,324.996871601321,51.9,0.391
AGO,2005,16.295,5415.61212018099,22.953513851394,,0.463
AGO,2010,16.595,7411.65460883624,14.4696564932577,,0.528
AGO,2015,16.472,8067.48584683018,9.35597215533784,,0.603
AGO,2020,16.696,7827.42804325818,22.271539247051,,0.61
AGO,2024,14.02,10118.6089945408,28.2404948915772,,
ALB,1990,,2655.67313273989,,,0.654
ALB,1995,14.607,2776.82881449807,7.79321853789217,,0.638
ALB,2000,19.023,3977.77186916171,0.0500181363468238,,0.682
ALB,2005,15.966,6014.31696992585,2.36658195679795,30.6,0.723
ALB,2010,14.086,9754.84278665039,3.6271009151748,,0.769
ALB,2015,17.193,12386.592266883,1.89617402592366,32.8,0.797
ALB,2020,11.639,16287.6097663649,1.62088661717004,29.4,0.794
ALB,2024,10.689,26701.6749563776,2.21587375089999,,
AND,1990,,24908.8709437846,,,
AND,1995,,24934.3827742245,,,
AND,2000,,33458.1181625074,,,0.825
AND,2005,,44577.8193343081,,,0.842
AND,2010,,43853.1712385354,,,0.87
AND,2015,,50733.2390011704,,,0.869
AND,2020,,52095.8414004627,,,0.851
AND,2024,,74939.4746038578,,,
ARE,1990,,88455.0784304645,,,0.713
ARE,1995,1.8,93702.3667511098,,,0.747
ARE,2000,2.25,92899.3674985796,,,0.79
ARE,2005,3.12,101301.412339163,,,0.819
ARE,2010,2.798,85120.1974687752,0.877983288285867,,0.835
ARE,2015,1.793,73986.0636395945,4.06996608361593,,0.857
ARE,2020,4.294,66790.6822664754,-2.07940317940944,,0.909
ARE,2024,2.16,79228.738801276,1.66336510224894,,
ARG,1990,,7158.30849157078,,,0.733
ARG,1995,18.8,9890.92470924836,,48.9,0.754
ARG,2000,15.0,11499.9828002518,,51.0,0.789
ARG,2005,11.506,13464.8128470561,,47.8,0.812
ARG,2010,7.714,17847.6110373178,,43.7,0.844
ARG,2015,7.577,19899.1499275245,,,0.859
ARG,2020,11.461,22393.3479575353,42.0150947376509,42.7,0.851
ARG,2024,7.15,30431.1931223693,219.883929014578,42.4,
ARM,1990,,2760.24950024614,,,0.663
ARM,1995,6.7,1766.91014761234,175.951325534583,,0.631
ARM,2000,11.107,2530.74394657194,-0.790883768934757,,0.667
ARM,2005,10.584,5172.2189210295,0.638928002410097,36.0,0.711
ARM,2010,19.523,7095.21267979009,8.17636138473952,30.0,0.747
ARM,2015,18.261,9756.84084836026,3.73169119261693,32.4,0.777
ARM,2020,18.175,14706.3173043422,1.21143577838465,25.1,0.761
ARM,2024,12.405,22823.1795255693,0.269511978259125,,
ATG,1990,,12996.0453528789,,,
ATG,1995,,15062.3522451447,,,
ATG,2000,,19318.8965779721,0.77177979690018,,
ATG,2005,,23484.8001051691,2.09875196709308,,
ATG,2010,,24071.0297956482,3.37002540220148,,0.828
ATG,2015,,20985.4388292177,0.968993458825638,,0.839
ATG,2020,,22370.0918693813,0.625989707046719,,0.84
ATG,2024,,33386.1917127894,6.19886698842116,,
AUS,1990,,17385.4985419393,7.33302195235872,,0.867
AUS,1995,8.473,21049.6150181971,4.62776659959759,32.6,0.882
AUS,2000,6.288,26584.8191965725,4.45743514797224,,0.897
AUS,2005,5.036,33089.7023501837,2.69183168316832,,0.914
AUS,2010,5.214,39504.361082784,2.91834002677376,34.7,0.929
AUS,2015,6.055,46464.5867627929,1.50836672165921,,0.938
AUS,2020,6.394,54184.1614486854,0.846905537459305,33.8,0.95
AUS,2024,3.942,72111.1844628126,3.1616142830575,,
AUT,1990,,19395.859898704,3.26187231878578,,0.832
AUT,1995,4.345,23604.0281966141,2.24336631500905,29.9,0.856
AUT,2000,4.687,29220.9853040358,2.34486285357282,29.0,0.879
AUT,2005,5.682,34776.6699535218,2.29913785639285,28.7,0.898
AUT,2010,4.883,41735.4574798744,1.81353438995062,30.3,0.912
AUT,2015,5.802,49549.3162311441,0.89656333526032,30.5,0.919
AUT,2020,5.201,58523.0337816246,1.38191063351862,29.8,0.925
AUT,2024,5.2,73911.439663136,2.93791574279383,,
AZE,1990,,5342.57081575693,,,
AZE,1995,7.2,2356.89780147658,411.759641777268,34.6,0.618
AZE,2000,11.78,3439.14442872326,1.80500303704356,,0.652
AZE,2005,7.26,6854.93618778844,9.67950731917057,26.6,0.692
AZE,2010,5.63,14930.4099928423,5.72687224669605,,0.744
AZE,2015,4.96,15075.2726347911,4.02768573742726,,0.771
AZE,2020,7.24,15163.5703327282,2.75980947008127,,0.757
AZE,2024,5.648,25088.9993757134,2.21217188919901,,
BDI,1990,,598.305045994166,7.00216956651122,,0.294
BDI,1995,3.095,547.689757596573,19.2632536382538,,0.294
BDI,2000,3.137,519.237306665577,24.4320242102151,,0.308
BDI,2005,3.162,553.047973759863,13.2520699188224,,0.352
BDI,2010,1.615,613.695880049889,6.49326591473993,,0.416
BDI,2015,1.449,722.032898379933,5.54468891259779,,0.432
BDI,2020,1.03,958.135599490084,7.32110643415521,37.5,0.435
BDI,2024,0.915,1194.94681370387,20.2124925027847,,
BEL,1990,,18687.7257960975,3.44831217961808,,0.824
BEL,1995,9.337,22446.2748072391,1.46796699090272,28.4,0.875
BEL,2000,6.586,27794.0511630862,2.54451776190908,33.1,0.894
BEL,2005,8.44,33177.8909458158,2.78143263670022,29.3,0.911
BEL,2010,8.293,39839.9772772918,2.18929920422457,28.4,0.921
BEL,2015,8.482,46071.914889496,0.561429152790065,27.7,0.933
BEL,2020,5.545,56120.0958420466,0.740791812220344,26.0,0.939
BEL,2024,5.7,73514.4831045258,3.14349136500041,,
BEN,1990,,1186.11606902616,,,0.351
BEN,1995,1.305,1395.26644444059,14.4625482180894,,0.383
BEN,2000,0.864,1671.35725172854,4.16540442290283,,0.415
BEN,2005,0.859,1945.56414052296,5.36452085832342,,0.456
BEN,2010,1.04,2220.32854611489,2.20783532536524,,0.485
BEN,2015,1.886,2725.33724817144,0.218785923536245,47.6,0.511
BEN,2020,1.518,3244.58772756805,3.02272119663759,,0.504
BEN,2024,1.637,4434.5642184028,1.16093089640415,,
BFA,1990,,566.944147291823,-0.504303388918912,,
BFA,1995,2.532,683.639151581195,7.45884497828324,,
BFA,2000,2.687,896.477481510815,-0.304212168486803,,
BFA,2005,4.0,1171.76432319587,6.41504018369684,,0.333
BFA,2010,3.725,1449.42216382921,-0.764230734676768,,0.377
BFA,2015,4.472,1691.57935387408,0.724838981070517,,0.419
BFA,2020,4.59,2380.72282781802,1.88470066518847,,0.453
BFA,2024,3.441,2895.89152033665,4.19081721344523,,
BGD,1990,,940.65447083893,6.12671846981458,,0.397
BGD,1995,2.441,1206.36646705186,10.2978117947206,32.9,0.434
BGD,2000,3.27,1511.90500588844,2.20825620937535,33.4,0.477
BGD,2005,4.25,2019.73839563431,7.04661816222039,33.2,0.52
BGD,2010,3.379,2833.69544368864,8.12667639169917,32.1,0.561
BGD,2015,4.397,4212.23578089428,6.19428022984984,,0.621
BGD,2020,5.539,6640.58437331062,5.69107474746211,,0.663
BGD,2024,3.635,9646.76984383255,10.4657482763412,,
BGR,1990,,7547.98203130235,23.8000000000003,,0.706
BGR,1995,11.1,7742.85741674653,62.0548336837992,32.8,0.709
BGR,2000,16.218,6424.14537295881,10.316262128999,,0.733
BGR,2005,10.083,10291.428291498,5.03883807111902,,0.775
BGR,2010,10.279,14954.2543206827,2.43899060504113,35.7,0.799
BGR,2015,9.143,18896.102861651,-0.104633261008385,38.6,0.824
BGR,2020,5.037,27351.8607448601,1.67244096855756,40.5,0.826
BGR,2024,4.2,41969.4515718999,2.44651943006079,,
BHR,1990,,26902.061145816,0.929335437489093,,0.734
BHR,1995,1.044,38839.4365183712,2.70403475064704,,0.737
BHR,2000,1.081,45687.5217405647,-0.70485295309079,,0.775
BHR,2005,1.021,47268.2721612188,2.58620689655173,,0.791
BHR,2010,1.13,49254.5770084238,1.96188468334623,,0.81
BHR,2015,1.164,48034.2468880503,1.84862742374977,,0.868
BHR,2020,1.765,53436.0316999712,-2.31770629331379,,0.885
BHR,2024,1.084,66941.2430367989,0.919635459817651,,
BHS,1990,,19817.3559352245,4.66931912018676,,0.762
BHS,1995,10.83,20377.3363160798,2.06699495410042,,0.774
BHS,2000,7.118,25421.6229400308,1.60632941740579,,0.787
BHS,2005,10.2,29142.9002176758,1.59160618079802,,0.798
BHS,2010,14.435,29624.975385096,1.34402738392836,,0.801
BHS,2015,12.0,32137.5784729905,1.86148302863371,,0.807
BHS,2020,12.016,27204.625909518,0.0385210980054558,,0.797
BHS,2024,9.049,41197.9342548477,0.409162489083286,,
BIH,1990,,1042.76704125702,,,
BIH,1995,20.944,1506.82892477444,,,
BIH,2000,25.446,4147.92009953318,,,0.674
BIH,2005,30.218,5955.82944980971,,,0.698
BIH,2010,27.312,9085.74294205836,1.99621236745887,,0.725
BIH,2015,27.695,11845.4522958172,-1.03602303425474,,0.769
BIH,2020,15.868,16369.9353197836,-1.0512960076349,,0.783
BIH,2024,10.69,25043.0886396127,1.69212733599724,,
BLR,1990,,5220.47473044041,,,
BLR,1995,17.7,3845.7068203495,709.346032118606,28.7,0.692
BLR,2000,12.193,5795.65223573862,168.620235850934,31.2,0.724
BLR,2005,8.759,9636.89112385763,10.3388794457932,27.6,0.767
BLR,2010,6.052,15339.0999035972,7.735748043125,28.6,0.803
BLR,2015,5.881,18133.5313085883,13.5344897649735,25.6,0.825
BLR,2020,4.049,24872.3066744528,5.54814357456511,24.4,0.815
BLR,2024,3.458,33010.3307605357,5.78531910427999,,
BLZ,1990,,4467.10939538921,3.05907172995786,,0.617
BLZ,1995,12.48,6090.87963612643,2.88961584372151,57.5,0.647
BLZ,2000,10.841,7543.73447178525,3.06743966930585,,0.671
BLZ,2005,10.91,9466.1427445401,-1.1043104441191,,0.7
BLZ,2010,8.412,9747.8256219459,0.917977378808888,,0.727
BLZ,2015,7.578,9538.38691146009,-0.861584009427748,,0.721
BLZ,2020,10.763,9638.89513695889,0.121434644614894,,0.713
BLZ,2024,8.698,14346.5188049737,3.28955985952768,,
BOL,1990,,2796.6582759069,17.1187746048239,42.0,0.552
BOL,1995,2.664,3493.83709216274,10.1932067630745,,0.594
BOL,2000,2.439,4113.04245150496,4.60822998872598,61.6,0.63
BOL,2005,2.598,4937.86997682486,5.39323106890663,58.5,0.658
BOL,2010,2.609,6245.33863197671,2.50327605844241,,0.677
BOL,2015,3.111,8757.31777115406,4.05961041135645,46.7,0.704
BOL,2020,7.903,9580.98962081658,0.940742153381849,43.6,0.697
BOL,2024,3.274,12877.6351184372,5.09976568317427,,
BRA,1990,,6687.92294838768,2947.732772483,60.5,0.641
BRA,1995,7.092,8096.91149194686,66.0070335542481,59.5,0.666
BRA,2000,10.889,9091.76851349271,7.04414105947266,,0.69
BRA,2005,10.551,11081.2474735736,6.86953720898964,56.3,0.718
BRA,2010,8.42,14451.7158388109,5.03872690108075,,0.748
BRA,2015,8.538,14821.4383175183,9.02990102416136,51.9,0.764
BRA,2020,13.697,16101.6183062954,3.21176803803376,48.9,0.77
BRA,2024,6.801,22338.4765640635,4.36746407652337,,
BRB,1990,,11687.1661453303,3.07457271078017,,0.73
BRB,1995,19.66,12374.8287852829,1.87886279357229,,0.744
BRB,2000,9.35,15914.0847570681,2.43581303489137,,0.762
BRB,2005,9.08,18449.8108853234,6.08218729535043,,0.779
BRB,2010,10.69,20032.5818570838,5.82421853311866,,0.797
BRB,2015,9.803,19185.5186407924,-1.11278992510967,,0.8
BRB,2020,10.586,16555.3622145235,,,0.803
BRB,2024,6.448,24822.5343309908,-0.440112940205204,,
BRN,1990,,70200.7406426618,2.13866293163795,,0.781
BRN,1995,5.066,70440.0221115094,5.96664139499613,,0.784
BRN,2000,5.53,73086.9318257521,1.55815247634946,,0.792
BRN,2005,5.973,81534.17153993,1.24443711883965,,0.814
BRN,2010,6.487,79542.677943168,0.356869132017561,,0.83
BRN,2015,7.703,62707.8264437741,-0.488347420743522,,0.839
BRN,2020,7.409,69787.9632795717,1.94031996607184,,0.836
BRN,2024,5.18,89879.3614980758,-0.388674165036461,,
BTN,1990,,1637.87181211026,10.0118383223406,,
BTN,1995,1.4,2373.56846713951,9.48754836789369,,
BTN,2000,1.655,3113.045439264,4.01212081070342,,
BTN,2005,3.1,4523.35970644529,5.3126310463775,,
BTN,2010,3.32,7245.77263522404,7.03638316073019,,0.593
BTN,2015,2.45,10213.8139608922,4.54814395082205,,0.637
BTN,2020,5.03,12475.048003428,5.62936522632508,,0.688
BTN,2024,3.282,,2.76131569624098,,
BWA,1990,,6103.61612145385,11.3963461199556,,0.59
BWA,1995,21.394,7502.77894238533,10.512546081579,,0.583
BWA,2000,15.88,9380.37607253972,8.60148514851491,,0.594
BWA,2005,19.852,11458.2270967968,8.6102252854644,,0.616
BWA,2010,17.86,12753.3066340117,6.94887658743103,,0.652
BWA,2015,18.915,14143.6940733728,3.06203169580558,54.9,0.69
BWA,2020,21.017,15292.2624673252,1.8903591682421,,0.718
BWA,2024,23.81,20538.1320178889,2.81835131676251,,
CAF,1990,,620.391176505202,-0.0123304562272102,,0.342
CAF,1995,5.871,630.691681389742,19.1894039735098,,0.326
CAF,2000,5.722,639.836997022267,3.20340091563112,,0.333
CAF,2005,5.691,702.460624591232,2.88352073359022,,0.346
CAF,2010,5.658,936.485497371468,1.49102370047802,,0.358
CAF,2015,5.775,768.870887999174,1.40297017136816,,0.377
CAF,2020,6.519,1066.29005423151,1.71015659523153,,0.386
CAF,2024,6.253,1263.10234213699,1.47733600718744,,
CAN,1990,,20225.9601080799,4.78047693336304,31.4,0.865
CAN,1995,9.489,23474.2003753947,2.14876033057849,31.5,0.881
CAN,2000,6.829,29347.7879802126,2.71943995691976,33.4,0.894
CAN,2005,6.758,36328.378994377,2.21355203439767,33.6,0.909
CAN,2010,8.178,40103.1114399673,1.77687154092627,33.6,0.918
CAN,2015,6.945,44668.0912814303,1.12524136094277,33.7,0.932
CAN,2020,9.657,48590.6832121939,0.716999632307827,29.9,0.931
CAN,2024,6.351,64610.3795171971,2.38158383281173,,
CHE,1990,,28461.2377658811,5.4039590921894,,0.858
CHE,1995,3.094,30841.7771374956,1.79982776867144,,0.872
CHE,2000,2.658,36703.066164663,1.5585291967901,33.4,0.892
CHE,2005,4.437,41524.8488732932,1.17195420333703,,0.909
CHE,2010,4.808,54426.2828092789,0.688238707220026,32.6,0.945
CHE,2015,4.801,65265.04573356,-1.14390867228183,32.3,0.957
CHE,2020,4.817,72997.8239503282,-0.725874933313384,33.7,0.963
CHE,2024,4.343,96497.6947971323,1.06234041976595,,
CHL,1990,,4444.4667266396,26.0364811362364,57.2,0.718
CHL,1995,4.7,7231.59000885119,8.23263034116114,,0.739
CHL,2000,10.491,9375.65991088758,3.84327295706565,52.8,0.771
CHL,2005,9.34,12550.4348007645,3.05257621387849,,0.804
CHL,2010,8.547,17917.8951217097,1.41071107954321,,0.823
CHL,2015,6.605,22468.3125745547,4.34877353217044,45.3,0.855
CHL,2020,10.934,25350.8635082972,3.04549084804326,47.0,0.856
CHL,2024,8.718,36181.156616977,4.29763891572524,,
CHN,1990,,990.776190880307,3.05229012075233,32.2,0.491
CHN,1995,3.0,1883.87603000345,16.7912251650916,,0.543
CHN,2000,3.26,2963.53238602023,0.347811226864587,,0.598
CHN,2005,4.52,5148.18273933805,1.77641407667571,40.9,0.654
CHN,2010,4.53,9411.13821903204,3.17532475269199,43.7,0.71
CHN,2015,4.65,13463.3331511105,1.43702380935655,38.6,0.75
CHN,2020,5.0,18267.4783455827,2.41942189457782,37.1,0.786
CHN,2024,4.59,27104.8702677463,0.218128938439177,,
CIV,1990,,2693.36146600562,-0.80587969827806,,0.389
CIV,1995,4.1,2683.32097628214,14.2950690851945,40.6,0.399
CIV,2000,4.835,3040.57593185363,2.53077516737997,,0.419
CIV,2005,6.023,2841.82308798173,3.88583039886482,,0.435
CIV,2010,6.607,3360.54408826055,1.2264561213548,,0.465
CIV,2015,2.573,4403.64296618998,1.25149954781468,41.5,0.519
CIV,2020,2.588,5543.85096318939,2.41252617189053,,0.553
CIV,2024,2.273,7669.23195715687,3.45053028131019,,
CMR,1990,,2031.90998845273,1.09938128383608,,0.448
CMR,1995,8.598,1790.33914983641,9.06969071921509,,0.433
CMR,2000,7.533,2108.49454959751,1.22719012976132,,0.439
CMR,2005,4.4,2597.68039893219,2.01353950175986,,0.472
CMR,2010,4.11,2913.94292755606,1.27538046242338,,0.529
CMR,2015,3.518,3497.66067563959,2.676235314199,,0.575
CMR,2020,3.881,4365.44704128392,2.43760882182236,,0.579
CMR,2024,3.603,5588.98645861945,4.53331349711606,,
COD,1990,,832.068152559652,81.295404814004,,0.388
COD,1995,3.285,532.179280362158,541.908883239027,,0.385
COD,2000,3.245,416.548214460226,513.906843747535,,0.391
COD,2005,2.948,483.910024827321,21.3168167229341,,0.408
COD,2010,4.098,605.785160280927,7.10000000000037,,0.44
COD,2015,4.441,910.393131638657,0.74419899478147,,0.477
COD,2020,5.355,1088.7890035637,,44.7,0.506
COD,2024,4.421,1821.04868718058,,,
COG,1990,,3436.74969805645,2.88905374216947,,0.573
COG,1995,20.226,3434.06784062762,9.41800743452228,,0.551
COG,2000,19.872,3667.42487266336,-0.881991517025431,,0.545
COG,2005,19.796,4278.92538741319,3.09449011456182,47.3,0.569
COG,2010,19.3,5125.06991343643,0.391525011227612,,0.609
COG,2015,20.02,4715.13431581624,3.16909796750829,,0.643
COG,2020,22.286,4770.96449758365,1.79537147083108,,0.643
COG,2024,19.895,7026.36223281494,3.09143630919166,,
COL,1990,,5109.42000116133,29.1520245976215,,0.623
COL,1995,8.72,6505.56526221287,20.8917930194849,,0.655
COL,2000,20.52,6775.93064418811,9.22534818585366,58.4,0.679
COL,2005,11.062,8432.33329078314,5.05101962689696,53.9,0.711
COL,2010,11.153,10841.1279801312,2.27200227892008,54.6,0.741
COL,2015,8.572,13332.0555048211,4.9898311584953,51.0,0.767
COL,2020,15.983,15519.2101694656,2.52663500084706,53.5,0.764
COL,2024,9.619,22349.436440123,6.60908593728228,,
COM,1990,,1546.45112696499,,,
COM,1995,4.675,1657.45525880536,,,
COM,2000,4.4,1740.64947132869,,,0.461
COM,2005,4.527,2162.0719557682,3.0133239505812,,0.499
COM,2010,4.19,2372.41233989712,3.35475770328919,,0.534
COM,2015,4.031,2949.47342240993,-0.11717388419007,,0.565
COM,2020,4.468,3244.8867496847,0.786641929499151,,0.592
COM,2024,3.815,3958.53228789687,5.05192609588218,,
CPV,1990,,1044.45752446208,10.6535057862491,,
CPV,1995,12.883,1762.15888398011,8.35152497972927,,
CPV,2000,13.024,3124.49488355024,-2.47745668519835,,0.585
CPV,2005,13.439,4324.20232454639,0.41889161285517,,0.616
CPV,2010,10.67,6038.58525655665,2.07866470906424,,0.648
CPV,2015,11.923,6773.48679969386,0.131187999024545,42.4,0.658
CPV,2020,14.65,6852.57669930355,0.605795808395385,,0.647
CPV,2024,11.883,11195.1205312923,1.04817001091965,,
CRI,1990,,5020.63594092737,19.0397526635649,45.2,0.677
CRI,1995,5.18,6515.33709490214,23.1864981102567,45.7,0.706
CRI,2000,5.08,7879.47794966682,10.9615496593622,47.4,0.72
CRI,2005,6.749,9898.92919347319,13.7982949108987,47.5,0.748
CRI,2010,7.171,12927.564593015,5.66275708420021,48.0,0.776
CRI,2015,8.415,17525.1404625145,0.801982005099623,48.4,0.803
CRI,2020,16.432,22099.8678127394,0.724911478131376,49.2,0.819
CRI,2024,6.936,31106.7643556729,-0.412853001047069,45.8,
CUB,1990,,,,,0.687
CUB,1995,8.27,,,,0.664
CUB,2000,5.45,,,,0.697
CUB,2005,1.95,,,,0.747
CUB,2010,2.5,,,,0.783
CUB,2015,2.4,,,,0.769
CUB,2020,2.233,,,,0.762
CUB,2024,1.755,,,,
CYP,1990,,13348.10546875,4.50205462895843,,0.749
CYP,1995,2.6,17095.912109375,2.61581787956337,,0.777
CYP,2000,4.766,21295.78515625,4.14165764702061,,0.808
CYP,2005,5.481,27763.158203125,2.56016132330234,30.3,0.844
CYP,2010,6.359,33502.1640625,2.43004084102254,31.5,0.869
CYP,2015,15.026,31380.19921875,-2.0969976905311,34.0,0.882
CYP,2020,7.755,42569.0546875,-0.638422797978959,31.7,0.905
CYP,2024,4.9,63006.61328125,1.80023018624815,,
CZE,1990,,12848.2484124716,,,0.753
CZE,1995,4.082,13957.2702636739,8.99052361478445,,0.781
CZE,2000,8.764,16332.2910408629,3.77538829151734,,0.817
CZE,2005,7.927,22114.8363085202,1.8570978910922,26.9,0.856
CZE,2010,7.281,28153.8518610007,1.47272727272722,26.6,0.88
CZE,2015,5.048,34093.0280593748,0.309364548494975,25.9,0.9
CZE,2020,2.55,44839.4822099455,3.16129528497801,26.2,0.898
CZE,2024,2.6,57285.4237001379,2.43531202435314,,
DEU,1990,,19467.8150314767,2.69646824292392,,0.834
DEU,1995,8.158,23630.5518935199,1.70616041317076,28.8,0.87
DEU,2000,7.917,27473.6669767024,1.44026838719741,28.9,0.897
DEU,2005,11.193,32313.736788417,1.54691114751328,31.7,0.923
DEU,2010,7.043,39726.098692395,1.1038103778926,30.2,0.936
DEU,2015,4.612,48545.400721962,0.514426137125456,31.7,0.948
DEU,2020,3.881,58685.872699771,0.144877925813982,32.4,0.955
DEU,2024,3.4,73551.9347696836,2.2564981433876,,
DJI,1990,,,,,
DJI,1995,27.303,,,,0.318
DJI,2000,26.664,,,,0.337
DJI,2005,26.448,,3.10496640148298,,0.375
DJI,2010,26.368,,3.95007875923885,,0.421
DJI,2015,26.063,4263.96288890455,-0.847389733971996,,0.469
DJI,2020,27.701,5527.00185229888,1.7774078380617,,0.499
DJI,2024,26.007,7810.27869066792,2.07655387954199,,
DMA,1990,,4667.43499739096,3.19092323226821,,
DMA,1995,,5749.09715748776,1.3175374577497,,
DMA,2000,,7111.4131102869,0.856946805358483,,0.721
DMA,2005,,8557.41594949633,1.68190079877553,,0.732
DMA,2010,,10924.0953245506,2.99936630549,,0.747
DMA,2015,,12092.7315992676,-0.84382698463833,,0.741
DMA,2020,,14243.7623123898,1.22026442242476,,0.753
DMA,2024,,21300.6848698089,2.56921890367726,,
DNK,1990,,18225.4764138002,2.64160306382,,0.844
DNK,1995,6.992,22676.5211131952,2.08360842382846,23.0,0.862
DNK,2000,4.476,28647.8282830783,2.90328203236453,23.8,0.896
DNK,2005,4.83,34238.3218147437,1.81781458291254,25.2,0.917
DNK,2010,7.746,43037.5989192487,2.31092436974789,27.2,0.92
DNK,2015,6.278,48897.2099776611,0.452034153691575,28.2,0.943
DNK,2020,5.644,62682.2899474389,0.420711974110115,27.5,0.954
DNK,2024,5.358,81878.2349849181,1.37220049768918,,
DOM,1990,,3640.93767379126,50.4624792378524,,0.589
DOM,1995,6.439,4870.86165430794,12.5359594558963,,0.624
DOM,2000,6.432,6639.01131864822,7.72413566181616,51.5,0.658
DOM,2005,6.587,8215.03244576661,4.19020260472056,50.0,0.683
DOM,2010,5.212,11245.6811892201,6.32993220146146,47.3,0.715
