iso3_econ,año,pct_desempleo,pbi_pc_ppa,inflacion,gini,hdi
KWT,2000,0.8,58702.8672675608,1.81294613887089,,0.778
KWT,2005,1.455,84968.0197570073,4.14297583631023,,0.798
KWT,2010,1.82,75184.0865924781,4.49640287769787,,0.812
KWT,2015,2.2,45267.3085347452,3.27170166092133,,0.832
KWT,2020,3.489,41461.7235642777,2.101729548274,,0.837
KWT,2024,2.151,52443.5969223626,2.89855072463762,,
LAO,1990,,1012.01459420163,35.642982971227,,0.409
LAO,1995,2.6,1348.79798272061,19.5939189878584,,0.436
LAO,2000,2.045,1793.88582607334,25.0846414281315,,0.473
LAO,2005,1.35,2519.46135100017,7.16541759946639,,0.514
LAO,2010,0.708,3772.26605172404,5.98254521550082,,0.556
LAO,2015,2.006,6086.0673044622,1.27735427102992,,0.604
LAO,2020,2.349,7913.38660650276,5.10407262959919,,0.616
LAO,2024,1.174,9775.82817381023,23.1305695942588,,
LBN,1990,,2990.33608512844,,,
LBN,1995,8.421,6795.67660105356,,,
LBN,2000,8.641,7937.95653006732,,,
LBN,2005,8.249,10019.9941540441,,,0.71
LBN,2010,6.768,14703.6153215084,3.98347941855833,,0.75
LBN,2015,9.312,17045.898285301,-3.74914524799629,,0.763
LBN,2020,13.252,16259.7051312281,84.8643330472041,,0.75
LBN,2024,,,45.2430422716718,,
LBR,1990,,786.525809458321,,,
LBR,1995,2.588,254.388474581395,,,
LBR,2000,2.018,965.395523330548,,,0.443
LBR,2005,2.413,774.032567790285,10.8343588481414,,0.446
LBR,2010,2.266,980.1181397741,7.28992796890218,,0.467
LBR,2015,2.557,1340.43279741197,7.74869687621322,,0.48
LBR,2020,4.102,1659.52109145991,16.9557241496255,,0.498
LBR,2024,2.914,1871.04406164262,8.21497439118964,,
LBY,1990,,17172.6033096082,8.45146240803882,,0.69
LBY,1995,19.331,18952.000871347,7.23798494499129,,0.712
LBY,2000,19.275,20616.9848683599,-2.90000000000024,,0.727
LBY,2005,18.66,26902.8985878895,2.65020576131657,,0.747
LBY,2010,19.321,30234.0918728805,2.79989500109268,,0.755
LBY,2015,19.69,17903.2565395803,10.4022933588151,,0.728
LBY,2020,19.651,10954.799045265,1.44703656998741,,0.688
LBY,2024,19.085,14303.8087736988,2.12615766885025,,
LCA,1990,,6950.84435927785,4.26755662855972,,0.683
LCA,1995,15.83,8222.22323122578,5.62965921512378,42.6,0.698
LCA,2000,16.49,9313.73279695482,3.7107860871361,,0.71
LCA,2005,18.7,10818.3104254683,3.89827370759476,,0.73
LCA,2010,17.118,12717.7865966902,3.25034409180129,,0.749
LCA,2015,20.84,14353.2224845845,-0.983600952696996,43.7,0.757
LCA,2020,25.224,14912.159584235,-1.75580833517594,,0.734
LCA,2024,10.199,27567.3280779839,-0.110283575834694,,
LIE,1990,,,,,
LIE,1995,,,,,
LIE,2000,,,,,0.882
LIE,2005,,,,,0.903
LIE,2010,,,,,0.914
LIE,2015,,,,,0.925
LIE,2020,,,,,0.929
LIE,2024,,,,,
LKA,1990,,2527.442952533,21.495252052759,32.4,0.638
LKA,1995,12.27,3454.27501157563,7.67484873449805,35.4,0.667
LKA,2000,7.74,4367.80358983464,6.17627591012045,,0.702
LKA,2005,7.67,5678.74647778512,11.6396860971118,,0.721
LKA,2010,4.784,8233.62663813947,6.2176488930462,,0.748
LKA,2015,4.519,12227.1714849513,3.76836783062096,,0.769
LKA,2020,5.364,12940.9043295749,6.15394508391738,,0.78
LKA,2024,4.239,15632.5924849848,-0.42936004906973,,
LSO,1990,,764.057315373577,11.6347569955818,,0.483
LSO,1995,15.797,1036.78808522046,9.27083333333323,,0.476
LSO,2000,16.169,1272.924433991,6.13197538722696,,0.462
LSO,2005,16.031,1680.87364079911,3.43788423057443,,0.454
LSO,2010,16.068,2152.91528289768,-2.40524254598706,,0.478
LSO,2015,16.223,3034.64692924848,3.21844513655931,,0.517
LSO,2020,18.385,2559.09776077846,4.97809676252309,,0.537
LSO,2024,16.34,3001.16311951334,6.10544624245032,,
LTU,1990,,9029.81585997399,,,0.745
LTU,1995,17.54,6022.50226031185,39.6476290328289,,0.706
LTU,2000,15.931,8474.59300330083,0.981615478857598,31.7,0.778
LTU,2005,8.325,13951.3261880977,2.65848484065262,35.3,0.828
LTU,2010,17.814,18718.9043711358,1.31921362055463,33.6,0.854
LTU,2015,9.12,26948.5919371645,-0.884097405500596,37.4,0.869
LTU,2020,8.487,41262.7276941725,1.19989444983569,36.0,0.888
LTU,2024,6.851,55285.8991934304,0.715735835228723,,
LUX,1990,,29948.9365501492,3.25376659083639,27.7,0.787
LUX,1995,2.918,38345.0967648472,1.86769424969105,28.3,0.824
LUX,2000,2.345,55136.0609983789,3.15076707022592,30.1,0.861
LUX,2005,4.488,68787.8547494266,2.48769665164088,30.8,0.879
LUX,2010,4.423,90336.0184704033,2.2736791162154,30.5,0.909
LUX,2015,6.796,107859.685999308,0.474743161437779,32.9,0.913
LUX,2020,6.766,122066.739147202,0.819957302127036,33.4,0.916
LUX,2024,6.4,155941.288210791,2.05113269954859,,
LVA,1990,,7447.94852886705,,,0.736
LVA,1995,19.0,5391.04513303111,24.9759355316751,31.0,0.695
LVA,2000,14.211,7848.90854892793,2.65425477796048,,0.764
LVA,2005,10.033,12825.873779559,6.74845027893112,39.0,0.818
LVA,2010,19.482,16373.4037320495,-1.08463595015162,35.0,0.833
LVA,2015,9.873,22543.9183164105,0.174242243625186,34.2,0.859
LVA,2020,8.098,32741.4207691987,0.219064904842156,35.7,0.879
LVA,2024,6.9,43394.2732822314,1.26579885828729,,
MAC,1990,,27936.3742290616,7.96969384363224,,
MAC,1995,3.581,34329.5335162915,8.55866604308446,,
MAC,2000,6.874,34686.9487205344,-1.60971883961895,,
MAC,2005,4.158,60569.4566444726,4.39589284335676,,
MAC,2010,2.84,99835.0846406553,2.80947242060845,,
MAC,2015,1.81,108656.763904919,4.56056338028164,,
MAC,2020,2.542,57077.5325705099,0.811410511491651,,
MAC,2024,2.262,126959.917138906,,,
MAR,1990,,2776.82250976563,6.78259401511006,39.2,0.451
MAR,1995,14.054,3152.42724609375,6.12358164775523,,0.484
MAR,2000,13.58,3930.22314453125,1.89463456763464,40.6,0.528
MAR,2005,11.01,5274.74169921875,0.982641660015951,,0.573
MAR,2010,9.09,6848.66748046875,0.993557401226392,,0.607
MAR,2015,9.46,7799.09228515625,1.5579071134626,,0.659
MAR,2020,11.189,7704.84912109375,0.705968661338261,,0.683
MAR,2024,9.103,10415.1240234375,0.985256592004507,,
MCO,1990,,,,,
MCO,1995,,,,,
MCO,2000,,,,,
MCO,2005,,,,,
MCO,2010,,,,,
MCO,2015,,,,,
MCO,2020,,,,,
MCO,2024,,,,,
MDA,1990,,6894.51372339552,,,
MDA,1995,5.3,3145.94580519356,29.8656104095719,,
MDA,2000,8.539,3044.67050577354,31.2993015817784,36.4,
MDA,2005,5.633,4865.93456430334,11.9591837222126,36.3,0.702
MDA,2010,2.972,6323.06287905206,7.48385086350851,32.1,0.739
MDA,2015,1.781,9197.61838204272,9.67624033101867,27.0,0.759
MDA,2020,1.206,13527.4413130967,3.76597122245351,25.0,0.77
MDA,2024,1.427,18614.9880691203,4.67773516007052,,
MDG,1990,,1165.82092420717,11.7844838321357,,
MDG,1995,6.092,1110.65249225111,49.0802100590784,,
MDG,2000,5.8,1235.78733941908,11.859684500028,,0.443
MDG,2005,2.62,1342.51929937145,18.3638246468932,39.9,0.47
MDG,2010,4.28,1463.87646786391,9.24732173644116,42.4,0.493
MDG,2015,1.785,1496.61172412841,7.40419174202129,,0.501
MDG,2020,3.292,1490.32312837866,4.20179312190557,,0.483
MDG,2024,3.051,1883.5374311384,,,
MDV,1990,,4527.59399067184,3.64991197717477,,
MDV,1995,0.79,6223.48278539183,5.48886133171504,,
MDV,2000,1.97,8526.28986369241,-1.17475681175946,,0.639
MDV,2005,7.313,9704.44334454041,1.30027500930997,,0.657
MDV,2010,10.875,12797.3279262916,6.14988536750173,,0.689
MDV,2015,6.611,17875.0989419262,0.953206658777607,,0.725
MDV,2020,5.42,13425.3674459601,-1.36977425569811,,0.73
MDV,2024,4.278,26182.7831570917,1.39979779674928,,
MEX,1990,,8577.86239058382,26.6516725646771,,0.668
MEX,1995,7.095,8932.73040130287,34.9992712889592,,0.68
MEX,2000,2.646,11704.6853532773,9.49156149435403,53.4,0.712
MEX,2005,3.558,13260.2388186669,3.98805714597437,50.9,0.736
MEX,2010,5.303,15909.1464963628,4.15672722680174,47.7,0.751
MEX,2015,4.311,19071.4444196466,2.72064064964023,,0.773
MEX,2020,4.44,19354.1248706244,3.39683415570006,44.6,0.763
MEX,2024,2.678,26185.3564713253,4.72225588452932,,
MHL,1990,,2102.34522649022,,,
MHL,1995,,2857.74831698981,,,
MHL,2000,,2489.96943780806,,,
MHL,2005,,3016.70324372574,,,
MHL,2010,,3473.40469896159,,,
MHL,2015,,4125.1616927563,,,0.691
MHL,2020,,6136.97119702131,,,0.722
MHL,2024,,8194.63854758403,,,
MKD,1990,,5347.74787111093,,,0.644
MKD,1995,35.6,4911.96975621984,16.3735889723568,,0.653
MKD,2000,32.2,6153.89675266027,6.60742291038536,34.3,0.686
MKD,2005,37.32,7972.29770978201,0.525515950714282,39.3,0.717
MKD,2010,33.135,11992.1816944788,1.50997522027621,40.1,0.765
MKD,2015,26.395,15034.1677602787,-0.299920475631552,35.6,0.795
MKD,2020,16.575,19962.1482468276,1.20007348888487,,0.783
MKD,2024,12.265,26995.4292563497,3.48974086026947,,
MLI,1990,,955.941595858803,0.606339703737523,,0.24
MLI,1995,1.464,1154.28545566091,13.4417696811974,,0.273
MLI,2000,1.412,1356.51736440853,-0.677661659046769,,0.32
MLI,2005,1.367,1770.67795435907,6.39788293897883,,0.368
MLI,2010,1.375,2011.67894612475,1.10892690670186,,0.41
MLI,2015,1.404,2330.24293947692,1.45069057605961,,0.413
MLI,2020,3.528,2723.70094784441,0.438088940320669,,0.414
MLI,2024,2.924,3314.77332231959,3.2063986409966,,
MLT,1990,,10085.5199708431,2.9834058606356,,0.735
MLT,1995,6.33,13949.5169851409,4.42664550286654,,0.763
MLT,2000,6.324,18214.4790221275,2.36959287531806,,0.79
MLT,2005,6.923,22227.3785442795,3.00796652450313,,0.84
MLT,2010,6.861,28909.1940252237,1.51563513618532,29.0,0.867
MLT,2015,5.389,38368.7020383117,1.10054826378929,29.4,0.892
MLT,2020,4.856,49971.8784010216,0.638544956776712,31.4,0.903
MLT,2024,3.1,69863.7461313457,1.65079469283109,,
MMR,1990,,441.103287551543,17.6267750314504,,0.347
MMR,1995,0.754,617.896101429996,25.1947123972847,,0.385
MMR,2000,0.712,948.748285178047,-0.109165514668565,,0.415
MMR,2005,0.672,1860.45413157633,9.36861814196704,,0.463
MMR,2010,0.725,3348.12889497049,7.71838195873614,,0.515
MMR,2015,0.766,4458.69054442659,9.45417189526018,38.1,0.566
MMR,2020,1.476,5740.99045843992,,,0.609
MMR,2024,2.887,5997.46516323715,,,
MNE,1990,,,,,
MNE,1995,30.196,,,,
MNE,2000,30.447,6003.8529990953,,,
MNE,2005,30.31,8313.64054358567,,30.2,0.773
MNE,2010,19.649,13612.2915551291,0.654946570148479,28.9,0.815
MNE,2015,17.555,16091.712641843,1.54869158222486,39.0,0.839
MNE,2020,17.878,20624.7838079303,-0.255655699848551,35.4,0.841
MNE,2024,13.206,34062.7577672706,3.33675009282281,,
MNG,1990,,3479.28734517544,,,0.593
MNG,1995,5.5,3228.97369769259,0.0435161009571923,33.2,0.572
MNG,2000,5.992,3739.69666851051,11.5955387593327,,0.611
MNG,2005,7.015,5406.14341980278,12.7165674066053,,0.671
MNG,2010,6.549,7531.62557442648,10.0462065881651,33.1,0.714
MNG,2015,4.861,10458.3027240524,5.73568281938327,,0.753
MNG,2020,6.413,13693.179806943,3.7237230614026,,0.741
MNG,2024,5.158,19144.7261368498,6.20713301510303,,
MOZ,1990,,296.038508723005,,,0.246
MOZ,1995,2.758,320.59989030495,,,0.257
MOZ,2000,2.832,471.967329761791,,,0.311
MOZ,2005,3.035,721.411761943486,6.42755278070087,,0.371
MOZ,2010,3.259,1000.2411486648,12.4255421735156,,0.419
MOZ,2015,3.426,1317.88785956822,3.55075967356746,,0.457
MOZ,2020,5.019,1411.62040229911,3.48393567493204,,0.477
MOZ,2024,6.668,1705.37919520416,4.07856834812022,,
MRT,1990,,2070.29062836393,6.60022564874018,,0.396
MRT,1995,9.766,2305.75519494391,6.54379068524171,37.7,0.439
MRT,2000,10.03,2303.66639707769,3.25406745833358,39.0,0.468
MRT,2005,9.59,2809.03508145691,12.1256487185541,,0.5
MRT,2010,10.093,3177.84436561165,6.28354087427704,,0.525
MRT,2015,10.104,3977.61171275863,3.25472688117631,,0.551
MRT,2020,11.051,5740.73959690129,2.3856948845632,,0.554
MRT,2024,10.257,7368.75275290214,2.49164347481972,,
MUS,1990,,5009.879721086,13.4880887926371,,0.627
MUS,1995,9.59,6771.19101323899,6.02933188484532,,0.65
MUS,2000,9.125,9143.0073732792,4.19928825622807,,0.683
MUS,2005,9.524,11703.4765244451,4.93717004981795,,0.723
MUS,2010,7.654,15919.6622762525,2.93236301369857,,0.755
MUS,2015,7.41,20269.523509561,1.28654970760232,,0.792
MUS,2020,8.626,21621.5971225158,2.5808007718283,,0.795
MUS,2024,5.548,31839.7597535524,3.6045220384796,,
MWI,1990,,671.503430308209,11.8235380454151,,0.306
MWI,1995,4.895,825.454125717284,83.3257747543458,,0.37
MWI,2000,5.045,974.310137499677,29.5814884631684,,0.394
MWI,2005,4.935,1070.93590957736,15.4103446604296,,0.427
MWI,2010,4.78,1457.60568309596,7.41159092883827,45.5,0.475
MWI,2015,4.953,1403.08451209235,21.8673475542553,,0.504
MWI,2020,5.72,1513.45990803344,8.62551469650552,,0.512
MWI,2024,5.051,1857.61756950305,32.1796504225025,,
MYS,1990,,6886.63312520377,2.61780104712051,,0.653
MYS,1995,3.15,10720.2534691883,3.45057509584895,48.5,0.691
MYS,2000,3.0,13027.2733386657,1.53474023697699,,0.733
MYS,2005,3.53,16371.4260817974,2.97507092684449,,0.736
MYS,2010,3.32,20193.4092945433,1.62285235577035,,0.779
MYS,2015,3.1,24526.3942716012,2.10438980238359,41.1,0.8
MYS,2020,4.54,27474.7361378236,-1.1387021539305,,0.81
MYS,2024,3.846,38779.2830442253,1.834100204499,,
NAM,1990,,3875.47043210363,,,0.597
NAM,1995,21.34,4509.12972910763,,,0.595
NAM,2000,20.3,5128.61433644621,,,0.561
NAM,2005,22.108,6766.5998120605,2.28194607024307,,0.564
NAM,2010,22.12,8538.19995395948,4.8749198764395,,0.591
NAM,2015,20.791,10465.8920558516,3.39401538410559,59.1,0.63
NAM,2020,21.003,9354.13136713077,2.20938236933469,,0.647
NAM,2024,19.157,11686.6020661881,4.23903922877036,,
NER,1990,,739.108850974286,-0.775653010977504,,0.215
NER,1995,1.494,756.545588583376,10.5632886691814,,0.238
NER,2000,1.427,764.28188514316,2.90014973599108,,0.266
NER,2005,3.1,888.304262543839,7.7974978178644,44.4,0.302
NER,2010,0.718,1057.51100257385,0.804073080882659,,0.339
NER,2015,0.556,1172.19178758955,-0.576090369833189,,0.374
NER,2020,0.591,1496.83350023022,2.8981937602627,,0.404
NER,2024,0.376,2049.93305251019,9.07151997725013,,
NGA,1990,,2839.84330955838,7.36440030557696,,0.379
NGA,1995,4.152,2835.28912250855,72.8355022972638,,0.402
NGA,2000,3.953,3138.99138910401,6.93329215565161,,0.435
NGA,2005,3.727,4678.09163245173,17.8634933661605,,0.484
NGA,2010,3.744,6301.18372544791,13.7400521363694,35.7,0.502
NGA,2015,4.134,7307.83788188925,9.00943498007706,35.9,0.53
NGA,2020,5.714,7414.7749554048,13.2460234276597,,0.547
NGA,2024,3.045,9086.87550609627,33.2420966545406,,
NIC,1990,,1978.56634185883,,,0.515
NIC,1995,7.414,2187.03441961012,,,0.549
NIC,2000,7.181,2806.25937937345,7.06991352252517,,0.593
NIC,2005,5.37,3455.99273667007,9.59909986064425,48.8,0.63
NIC,2010,7.83,4042.22071276517,5.45513425887423,,0.651
NIC,2015,4.7,5448.89226010317,3.99737996694396,,0.679
NIC,2020,6.18,6274.09456741388,3.68181341625572,,0.676
NIC,2024,4.98,8708.79983051626,4.62473841057141,,
NLD,1990,,19202.9869557536,2.45409184818341,31.1,0.855
NLD,1995,7.157,23480.2458181734,1.92322003453525,,0.886
NLD,2000,2.725,31894.6590915933,2.36052233801948,,0.9
NLD,2005,5.872,37778.4864360065,1.68813017869623,29.0,0.907
NLD,2010,4.991,45301.269581608,1.27530569556683,27.8,0.925
NLD,2015,6.872,50956.6930942185,0.600248147278776,28.2,0.94
NLD,2020,3.82,62596.6302027524,1.27246037789161,26.0,0.945
NLD,2024,3.7,86173.6290841738,3.34754304219953,,
NOR,1990,,18460.8142549402,4.1310334831135,,0.856
NOR,1995,6.307,24360.372829443,2.46036778693724,26.0,0.887
NOR,2000,3.458,36994.405804639,3.08550609131276,27.4,0.924
NOR,2005,4.381,47966.8640112608,1.53213367609254,30.6,0.939
NOR,2010,3.527,58213.1333665855,2.41890639481001,25.7,0.947
NOR,2015,4.296,60737.8868132779,2.17113665389527,27.5,0.959
NOR,2020,4.424,67110.6045705502,1.28658490708005,28.4,0.969
NOR,2024,4.0,102037.526800237,3.14530134431073,,
NPL,1990,,829.554109110962,8.23970037453206,,0.404
NPL,1995,10.473,1058.20747644508,7.62296950698163,35.2,0.438
NPL,2000,10.531,1316.82940913774,2.47882020709136,,0.471
NPL,2005,10.59,1627.83915596503,6.83633265892877,,0.5
NPL,2010,10.563,2139.22749384013,9.32650410745395,32.8,0.551
NPL,2015,10.643,2957.30559145504,7.86890895590891,,0.575
NPL,2020,13.037,4235.57462326905,5.05635826238499,,0.599
NPL,2024,10.5,5736.62134332704,4.6850965426577,,
NRU,1990,,16215.1640239499,,,
NRU,1995,,8726.05055383464,,,
NRU,2000,,5838.38474480524,,,
NRU,2005,,5336.45554924709,,,0.589
NRU,2010,,5620.40413037023,,,0.616
NRU,2015,,9955.33548663175,,,0.66
NRU,2020,,10810.9461002401,,,0.684
NRU,2024,,14173.0081043154,,,
NZL,1990,,14812.1421730541,6.09844414810204,,0.811
NZL,1995,6.461,17863.8893982023,3.75494413677554,,0.858
NZL,2000,6.13,21500.1531078077,2.6152344624632,,0.896
NZL,2005,3.807,25677.4190803252,3.03702332617012,,0.917
NZL,2010,6.557,31305.3299504124,2.30202385958572,,0.926
NZL,2015,5.415,37513.2963872442,0.292704628136101,,0.934
NZL,2020,4.595,45513.3123768343,1.71456170007245,,0.94
NZL,2024,4.724,55551.143658637,2.92279782301957,,
OMN,1990,,26904.0022109974,,,
OMN,1995,4.167,33598.3331467029,,,
OMN,2000,4.433,39443.2607398257,,,0.707
OMN,2005,4.589,43672.5203183067,1.90983553531865,,0.756
OMN,2010,3.911,55667.4687778644,3.25657959078624,,0.804
OMN,2015,3.403,36058.1666084788,0.0652901330286599,,0.838
OMN,2020,2.94,35163.3281781415,-0.40640291946585,,0.843
OMN,2024,3.203,41740.1658530012,0.593589236248469,,
PAK,1990,,1895.26266967807,9.05213155279776,33.2,0.396
PAK,1995,0.611,2314.90798546521,12.3435785170513,,0.415
PAK,2000,0.614,2565.19958815141,4.36666451291681,,0.436
PAK,2005,0.583,3292.60223269538,9.06332737030417,31.3,0.48
PAK,2010,0.653,3785.70113530595,12.9388705634889,28.8,0.5
PAK,2015,3.566,4480.26313460985,2.52932817254229,31.3,0.527
PAK,2020,5.994,5048.0213062963,9.73999313898155,,0.536
PAK,2024,5.492,6252.11543199559,12.6325318530452,,
PAN,1990,,4650.67095359123,0.769485354956023,,0.672
PAN,1995,6.512,6181.71544862477,0.994206982933841,57.6,0.69
PAN,2000,6.188,8097.29578007965,1.49896111605777,56.6,0.718
PAN,2005,5.967,10511.0220241591,2.85588324760959,53.8,0.746
PAN,2010,5.845,15572.5786985323,3.491288726188,51.6,0.775
PAN,2015,4.335,27245.2788402631,0.137492058461504,50.8,0.803
PAN,2020,14.663,27017.0033790906,-1.5502754080376,,0.808
PAN,2024,8.451,41369.422541499,0.693225551004538,49.7,
PER,1990,,3366.65696139394,7481.66361124526,,0.625
PER,1995,4.708,4434.67245180979,11.1287029707089,,0.654
PER,2000,4.959,5011.94540719164,3.75733833344474,49.1,0.682
PER,2005,4.87,6559.54330021754,1.61630193862544,50.4,0.691
PER,2010,3.6,9713.35863309362,1.52832059732901,45.5,0.731
PER,2015,3.272,11600.3873992867,3.39809194746308,43.4,0.768
PER,2020,7.179,12563.3038060893,2.00241205759292,43.7,0.769
PER,2024,5.199,17802.4182498972,2.00770739412712,40.1,
PHL,1990,,2607.96574501631,12.1773522064946,,0.593
PHL,1995,3.68,2925.96101443511,6.83199610989534,,0.609
PHL,2000,3.77,3365.55833537799,3.9771250324928,47.7,0.632
PHL,2005,3.795,4289.05223691996,6.51685393258433,,0.656
PHL,2010,3.605,5489.23543457601,3.78983634797591,,0.669
PHL,2015,3.068,6894.26702217935,0.674192536845408,44.6,0.69
PHL,2020,2.522,8238.36802037457,2.3931623931624,,0.699
PHL,2024,2.202,11794.1375488492,3.21260487006347,,
PLW,1990,,9609.14740460213,,,
PLW,1995,,9862.87312401236,,,
PLW,2000,,10196.9054222148,,,0.736
PLW,2005,,12960.1678150853,3.9514623522091,,0.761
PLW,2010,,13443.3986844956,1.44219017355169,,0.779
PLW,2015,,17853.5103927061,0.949040643697081,,0.802
PLW,2020,,17389.7246153166,0.218181818181833,,0.799
PLW,2024,,,2.23172772921704,,
PNG,1990,,1703.23570839678,6.9533615990307,,0.403
PNG,1995,2.603,2435.65041198929,17.280932681459,,0.442
PNG,2000,2.92,2195.95783293206,15.5958933107535,,0.456
PNG,2005,2.385,2321.90916249433,1.78080439925826,,0.473
PNG,2010,2.002,2911.8920318969,6.01360893567856,,0.503
PNG,2015,2.507,3669.73871592695,5.99595778127107,,0.543
PNG,2020,2.903,3899.57719236851,4.87167398565555,,0.567
PNG,2024,2.625,4874.6899553589,0.602403921107917,,
POL,1990,,6185.10006944695,567.878800666191,,0.722
POL,1995,13.695,7714.57972313137,27.951388563304,34.6,0.754
POL,2000,14.928,10721.2034293332,9.90017538843064,33.0,0.801
POL,2005,17.592,13935.5573148214,2.18379872390258,35.8,0.826
POL,2010,9.578,20990.9122325468,2.58069370250543,33.2,0.852
POL,2015,7.475,26988.1069013509,-0.87412587412577,31.8,0.879
POL,2020,3.155,37089.3004256812,3.37446972618589,28.5,0.88
POL,2024,2.807,51262.5105756884,3.7842600751287,,
PRI,1990,,13409.9369281487,,,
PRI,1995,13.93,17723.9828261536,,,
PRI,2000,10.08,22938.0302267173,,,
PRI,2005,11.35,29350.3060557285,,,
PRI,2010,16.1,30908.7986630853,,,
PRI,2015,12.0,32323.5456459985,,,
PRI,2020,8.89,36858.6085217908,,,
PRI,2024,5.639,50247.8492461676,,,
PRK,1990,,,,,
PRK,1995,3.114,,,,
PRK,2000,3.653,,,,
PRK,2005,3.576,,,,
PRK,2010,3.419,,,,
PRK,2015,3.523,,,,
PRK,2020,3.624,,,,
PRK,2024,3.539,,,,
PRT,1990,,11779.7566017591,13.6305705693074,,0.707
PRT,1995,7.064,14406.3254746951,4.22281614099486,,0.773
PRT,2000,3.806,18883.1145969452,2.85303039287157,,0.797
PRT,2005,7.582,22725.2774946084,2.27716394887834,38.5,0.81
PRT,2010,10.771,27292.0819531528,1.40257289895369,35.8,0.836
PRT,2015,12.405,29608.0071513956,0.48793862390472,35.5,0.857
PRT,2020,6.85,35966.712796561,-0.0124383299575305,34.7,0.87
PRT,2024,6.5,51679.8883807527,2.41613187791884,,
PRY,1990,,5636.78807012911,37.2599561799201,40.8,0.607
PRY,1995,3.4,6966.44773316211,13.4254143646407,58.1,0.637
PRY,2000,7.61,6937.1767197553,8.98215976750022,,0.664
