iso3_econ,año,pct_desempleo,pbi_pc_ppa,inflacion,gini,hdi
PRY,2005,4.825,8006.7097816731,6.80738203116377,51.4,0.683
PRY,2010,4.569,10893.3149199478,4.65116279069765,51.0,0.709
PRY,2015,4.556,12679.0574753234,3.12900274473925,47.6,0.737
PRY,2020,7.548,14308.8787738305,1.76751592356698,43.5,0.742
PRY,2024,5.686,18523.6810153,3.83540271728533,44.2,
PSE,1990,,,,,
PSE,1995,10.714,2301.80107461461,,,
PSE,2000,10.625,2782.51388482361,2.79819892435758,,
PSE,2005,20.016,3371.90248033402,4.10725070715931,34.7,0.663
PSE,2010,21.416,4120.86066344952,3.74915727597096,35.3,0.691
PSE,2015,23.005,5769.98236633203,1.43161145810476,,0.712
PSE,2020,25.895,5956.28620064819,-0.735332001092191,,0.718
PSE,2024,,4371.11135857265,53.6691458303782,,
QAT,1990,,55658.8836192928,3.0009680542111,,0.767
QAT,1995,0.87,60321.111625211,2.9565217391303,,0.788
QAT,2000,0.87,88848.7013764883,1.65033522434232,,0.795
QAT,2005,0.87,115250.402334132,8.81439532334683,,0.815
QAT,2010,0.45,151646.145163851,-2.42525675161714,,0.834
QAT,2015,0.17,102545.863291279,1.8140772393776,,0.86
QAT,2020,0.14,82149.4569875883,-2.5403150300476,,0.872
QAT,2024,0.13,126046.354855612,1.26734310292375,,
ROU,1990,,5280.24356977722,,,0.719
ROU,1995,8.01,5429.01253037942,32.2424847257597,31.2,0.701
ROU,2000,6.969,5850.08487880703,45.6665940440238,29.3,0.73
ROU,2005,7.174,9602.1244037474,9.01491283343835,29.8,0.765
ROU,2010,6.959,17354.6748476713,6.09141668601891,35.5,0.822
ROU,2015,6.812,21624.5618152909,-0.594156437495203,35.9,0.823
ROU,2020,5.035,34193.8374521868,2.63107311184743,34.6,0.832
ROU,2024,5.4,49076.5399383138,5.72140574354439,,
RUS,1990,,8027.7890625,,,0.762
RUS,1995,9.449,5613.28076171875,197.414268084251,,0.713
RUS,2000,10.581,6825.3916015625,20.7987606558704,37.1,0.75
RUS,2005,7.124,11822.3466796875,12.6853039507349,41.3,0.78
RUS,2010,7.407,20490.126953125,6.84939230255025,39.5,0.808
RUS,2015,5.615,23994.013671875,15.5343959935701,36.5,0.833
RUS,2020,5.62,31490.8046875,3.38219796948068,33.7,0.818
RUS,2024,2.43,47404.96484375,8.43486410496723,,
RWA,1990,,548.816313263473,4.18576372649948,,
RWA,1995,11.938,513.763197950097,,,0.294
RWA,2000,11.699,609.265855545553,3.89952980284712,48.5,0.34
RWA,2005,11.842,914.227366408104,9.01408918092339,52.0,0.433
RWA,2010,11.637,1314.13559494324,-0.246128693436934,47.2,0.504
RWA,2015,11.831,1780.74171636863,2.52850284192421,,0.525
RWA,2020,11.829,2284.89889795328,9.85039902274207,,0.555
RWA,2024,11.331,3710.86040434596,1.77029240198635,,
SAU,1990,,46214.2180684602,2.0771513353116,,0.67
SAU,1995,6.365,48052.4091110742,4.86843103056028,,0.705
SAU,2000,4.57,48643.6072177646,-1.1249983851764,,0.737
SAU,2005,6.051,53548.1964925537,0.47923167163102,,0.782
SAU,2010,5.55,58828.726534911,5.33941733020903,,0.801
SAU,2015,5.6,53930.8273872622,1.22269318552337,,0.851
SAU,2020,7.66,47518.4877485153,3.37234961012303,,0.875
SAU,2024,3.518,71375.3727890285,1.68792112375809,,
SDN,1990,,1467.99328613281,65.1580979966203,,
SDN,1995,15.627,1902.43005371094,68.3751929485422,,
SDN,2000,15.595,2616.46459960938,7.12125897172291,,
SDN,2005,15.545,3407.35180664063,8.50585075933117,,
SDN,2010,15.168,3805.62744140625,12.9776663898014,,0.479
SDN,2015,14.39,4217.01025390625,16.9095706050977,,0.498
SDN,2020,11.995,3348.57836914063,163.257782355458,,0.513
SDN,2024,,2115.81616210938,,,
SEN,1990,,1513.07729101075,0.325098630183258,,0.377
SEN,1995,2.846,1656.26724973061,7.8640078457011,,0.384
SEN,2000,2.638,1963.27509878739,0.731981981981597,,0.398
SEN,2005,2.679,2350.20037042455,1.71133325855502,39.2,0.43
SEN,2010,2.795,2662.50486626479,1.22868119673344,,0.477
SEN,2015,6.757,2994.28032714875,0.135211933635165,,0.509
SEN,2020,3.432,3752.91947490817,2.54314685681662,,0.522
SEN,2024,2.788,5070.6486207418,0.804503298792438,,
SGP,1990,,23815.1597264713,3.46075338652824,,0.819
SGP,1995,3.3,35090.0687488309,1.72053384788524,,0.854
SGP,2000,3.7,43781.2691496809,1.36162392448456,,0.882
SGP,2005,5.59,58821.6934650901,0.425106276569107,,0.911
SGP,2010,4.12,75400.5557984177,2.82884527612958,,0.932
SGP,2015,3.79,87156.187383315,-0.521975611895763,,0.935
SGP,2020,4.1,101518.31798444,-0.172111865925382,,0.944
SGP,2024,2.737,150689.301625826,2.38951123595017,,
SLB,1990,,1266.27744003373,8.73759261848181,,
SLB,1995,1.841,1820.49794059371,9.62921970116226,,
SLB,2000,2.446,1502.88776967226,7.88956186986721,,0.547
SLB,2005,1.879,1693.19193514828,7.33066341633299,46.1,0.553
SLB,2010,1.617,2182.21603858837,1.05148163321038,,0.564
SLB,2015,0.736,2353.78235283681,-0.57446928635949,,0.576
SLB,2020,0.868,2405.31509364704,2.96354992076065,,0.579
SLB,2024,1.444,2674.89311339831,4.32183948388033,,
SLE,1990,,1382.02162141179,,,0.313
SLE,1995,4.317,1187.47720187909,,,0.314
SLE,2000,4.137,1242.07432044948,,,0.318
SLE,2005,3.734,1614.50361925174,,,0.37
SLE,2010,4.34,1900.38515206703,7.18566275668163,,0.41
SLE,2015,4.483,2560.04985807593,6.68943562498681,,0.432
SLE,2020,3.509,2719.07286815807,13.4468711101052,,0.454
SLE,2024,3.103,3522.30588009119,28.6337500014115,,
SLV,1990,,2856.33834692324,23.9991651130861,,0.523
SLV,1995,7.65,3807.72603770835,10.0296564501018,49.8,0.567
SLV,2000,6.96,4422.44510574248,2.27128756828723,51.5,0.607
SLV,2005,7.22,5291.66962299243,4.69094870903769,48.5,0.642
SLV,2010,4.893,6247.91452716829,1.17933576873673,43.5,0.66
SLV,2015,3.998,7933.73697858999,-0.731384487387957,40.6,0.667
SLV,2020,5.008,9392.68913817943,-0.371590212324095,,0.66
SLV,2024,3.261,13264.027090968,0.853782292567288,,
SMR,1990,,,,,
SMR,1995,,,,,
SMR,2000,,53713.4483344714,,,0.881
SMR,2005,,63738.5738721939,1.68548890528347,,0.893
SMR,2010,,58926.1403701298,2.58541815582587,,0.905
SMR,2015,,52247.2078276415,0.145686073241066,,0.896
SMR,2020,,55206.5812324405,-0.133368898372915,,0.895
SMR,2024,,,1.24216507945569,,
SOM,1990,,,,,
SOM,1995,19.585,389.431736680549,,,
SOM,2000,18.678,467.060922117041,,,
SOM,2005,18.671,619.158298420655,,,
SOM,2010,18.741,815.131435994874,,,
SOM,2015,18.495,1341.38999678728,,,
SOM,2020,19.414,1454.26711848855,,,
SOM,2024,18.949,1601.96466602339,,,
SRB,1990,,,,,
SRB,1995,13.4,5022.16286332482,82.6605151864663,,0.686
SRB,2000,12.6,6415.70511863535,71.1206287946541,,0.701
SRB,2005,20.85,9397.60313235976,16.1199806482826,36.5,0.743
SRB,2010,19.204,13320.0282376797,6.14255360247248,29.0,0.775
SRB,2015,17.66,15546.298142138,1.39235822000187,40.5,0.802
SRB,2020,9.011,21013.0512590365,1.57553290083415,35.0,0.809
SRB,2024,7.24,32832.1763221005,4.6705297488997,,
SSD,1990,,,,,
SSD,1995,12.334,,,,
SSD,2000,12.309,,,,
SSD,2005,12.266,,,,
SSD,2010,12.473,2948.0500149385,1.16962180301108,,0.42
SSD,2015,12.464,1154.88686304107,52.7663304192143,,0.317
SSD,2020,14.246,,29.6758435538572,,0.398
SSD,2024,,,91.4408220769046,,
STP,1990,,1504.39524002616,,,
STP,1995,14.342,1662.67844056238,,,
STP,2000,14.4,1830.36629942706,12.2089456308977,32.1,
STP,2005,16.47,2329.01423017277,17.1522049354354,,0.535
STP,2010,14.628,2858.56899092769,13.34005235378,30.8,0.564
STP,2015,10.591,3171.50905832741,5.24587835022454,,0.608
STP,2020,9.679,5144.53560286014,9.81932791540146,,0.628
STP,2024,9.057,6241.85614464638,14.3519273571008,,
SUR,1990,,6492.70049565011,21.7399443397526,,
SUR,1995,8.39,6999.53387531282,235.558815073605,,
SUR,2000,12.873,7535.45294158294,59.401686545079,,
SUR,2005,9.302,10013.9196135296,9.89800489561465,,0.685
SUR,2010,7.15,13039.4491198099,6.94108221639996,,0.707
SUR,2015,7.22,16543.5743051372,6.89390359168238,,0.718
SUR,2020,8.973,16946.8942361914,34.889784309078,,0.714
SUR,2024,7.621,21800.5265989822,16.2296159130279,,
SVK,1990,,8638.40798828537,,,0.698
SVK,1995,13.109,8811.8255351151,9.84109579837748,,0.729
SVK,2000,18.546,11369.9916167703,12.0357805974299,,0.774
SVK,2005,16.276,16570.2574196157,2.70908494588384,29.3,0.815
SVK,2010,14.387,25381.7112298749,0.957018132975143,27.3,0.851
SVK,2015,11.492,30147.9903672541,-0.325219777427673,26.5,0.861
SVK,2020,6.719,35327.9439165588,1.93694126694223,24.2,0.867
SVK,2024,5.3,48132.356430543,2.75760909424272,,
SVN,1990,,13491.1485293483,552.083528914325,,0.734
SVN,1995,7.15,13637.1913018308,13.4637296178669,,0.768
SVN,2000,6.918,17891.5856596003,8.91174418658769,,0.829
SVN,2005,6.506,23682.3710849153,2.45150132316475,24.6,0.876
SVN,2010,7.236,27579.428605763,1.80117022137134,24.9,0.896
SVN,2015,8.962,31336.2043858881,-0.525552285820877,25.4,0.909
SVN,2020,4.971,41767.2579899957,-0.05485681576061,24.0,0.918
SVN,2024,3.7,57186.3713538174,1.96562656432512,,
SWE,1990,,20357.4416922786,10.3665533879493,,0.818
SWE,1995,8.897,23084.0881881111,2.45514857818395,25.2,0.869
SWE,2000,5.466,29636.237888475,0.899143734041633,27.0,0.912
SWE,2005,7.81,34198.3864576781,0.453170852576182,26.8,0.911
SWE,2010,8.61,41951.4533673936,1.15798802715628,27.7,0.918
SWE,2015,7.432,48772.0696057277,-0.0467847449832812,29.2,0.945
SWE,2020,8.291,57489.2657196219,0.497367318853572,28.9,0.951
SWE,2024,8.4,71844.9129880579,2.83581658224034,,
SWZ,1990,,3201.78939095423,13.0922899124981,,0.57
SWZ,1995,21.65,3777.21336176036,12.2885912601426,,0.54
SWZ,2000,24.547,4400.66419449933,12.2085358545844,53.1,0.493
SWZ,2005,27.221,5772.68986514959,4.77400404553712,,0.472
SWZ,2010,26.856,7324.46393085837,4.50923691774369,,0.534
SWZ,2015,23.431,8391.07006084602,4.95124493704919,,0.607
SWZ,2020,32.978,9329.30453360939,,,0.657
SWZ,2024,34.643,11799.2028793201,,,
SYC,1990,,8954.94515086132,3.88888888888912,,
SYC,1995,,10808.8100201682,-0.243902439024459,,
SYC,2000,,14637.9590709133,6.26876876876878,,
SYC,2005,,15846.0514029555,0.907187718073944,,
SYC,2010,,18981.6586503443,-2.40463875108227,,0.758
SYC,2015,,25435.2289894362,4.04194410725617,,0.819
SYC,2020,,31055.9442055039,1.20266463987123,,0.853
SYC,2024,,33238.5800343754,0.311726050919668,,
SYR,1990,,,19.3968672229543,,0.572
SYR,1995,7.2,,7.97995780590686,,0.587
SYR,2000,9.587,,-3.84615384615379,,0.594
SYR,2005,8.81,,7.24034939348535,,0.646
SYR,2010,8.61,,4.3974138315007,,0.669
SYR,2015,14.244,,38.4611429599733,,0.549
SYR,2020,15.179,3737.65751831376,,,0.57
SYR,2024,13.359,,,,
TCD,1990,,966.594360653703,-0.738282265310918,,
TCD,1995,0.755,1014.37923890833,9.23032599768656,,
TCD,2000,0.796,1043.54539995059,3.82260088086306,,0.303
TCD,2005,0.663,2101.69135982144,7.89036567462993,,0.339
TCD,2010,0.911,2319.68883187561,-2.07786574641866,,0.375
TCD,2015,1.032,2377.51137185751,4.37712665065654,,0.396
TCD,2020,1.695,2185.99034173537,4.46414437232861,,0.408
TCD,2024,1.053,2742.65952183613,8.89950732263754,,
TGO,1990,,1110.16918289987,1.01534150530809,,0.412
TGO,1995,3.99,1140.39964749633,16.4335034524163,,0.425
TGO,2000,4.162,1314.73739642693,1.86260595463067,,0.448
TGO,2005,4.149,1367.51066289847,6.78292893028314,,0.46
TGO,2010,2.379,1537.05369658593,1.44594517430864,,0.483
TGO,2015,2.204,1879.66835517243,2.58500390801595,43.0,0.523
TGO,2020,2.231,2384.06645451827,1.69928463299399,,0.554
TGO,2024,1.948,3365.45809007306,2.86262074089801,,
THA,1990,,4450.52121164215,5.86399474375828,45.3,0.584
THA,1995,1.1,6900.73895701844,5.81818181818192,,0.628
THA,2000,2.389,7289.10499432356,1.59196917460972,42.8,0.657
THA,2005,1.35,10169.0453611636,4.54036919634535,,0.707
THA,2010,0.622,12932.2633444457,3.24758842443723,39.4,0.742
THA,2015,0.597,15791.1714762207,-0.900424963291569,36.0,0.788
THA,2020,1.099,19163.7415152349,-0.845937147357041,35.0,0.798
THA,2024,0.781,24712.0658575135,1.36580540798037,,
TJK,1990,,2582.74111119792,,,
TJK,1995,3.45,1005.61413217031,,,0.547
TJK,2000,4.15,1036.12988868059,,,0.554
TJK,2005,3.45,1672.73374996313,7.09193244083773,,0.611
TJK,2010,7.037,2291.07823631732,6.44531440780658,,0.639
TJK,2015,7.033,2975.47097476092,5.7145594964971,34.0,0.658
TJK,2020,7.576,3653.95976759112,,,0.664
TJK,2024,7.041,5405.98011619139,,36.1,
TKM,1990,,5320.5370235096,,,
TKM,1995,8.3,3404.84898017059,,,
TKM,2000,11.73,4208.66515457033,,,
TKM,2005,7.495,5489.34542179295,,,0.653
TKM,2010,4.0,8971.61628736812,,,0.7
TKM,2015,4.016,12714.8137240363,,,0.725
TKM,2020,4.489,15090.9394971778,,,0.744
TKM,2024,4.02,21213.0862501953,,,
TLS,1990,,685.279397562367,,,
TLS,1995,3.348,1043.40799716729,,,
TLS,2000,3.529,1483.17006741499,,,0.507
TLS,2005,3.611,1434.82207202052,1.11167400387198,,0.564
TLS,2010,3.301,1955.32940794731,6.76597680236481,,0.645
TLS,2015,3.678,3107.57184587966,0.552796026277853,,0.628
TLS,2020,2.808,6132.08299806495,0.495499215459571,,0.65
TLS,2024,1.523,4422.77882172399,2.06284153005468,,
TON,1990,,2415.75673319334,9.70986384562655,,0.641
TON,1995,1.987,3346.79952151991,1.46000630350975,,0.675
TON,2000,3.966,3833.92767581697,6.32763551411155,37.7,0.688
TON,2005,2.542,4314.54719822881,8.66569221131751,,0.706
TON,2010,1.501,4465.46050009263,3.53491239189833,,0.724
TON,2015,2.022,5471.79679402302,-1.05399831971283,33.5,0.743
TON,2020,2.712,6675.6030498711,-0.349737696727418,,0.765
TON,2024,1.965,,3.18364611260051,,
TTO,1990,,6877.62134826884,11.0644257703083,,0.661
TTO,1995,17.22,9099.03430064495,5.18220539517274,,0.677
TTO,2000,12.1,13953.1361523366,3.55541319666877,,0.714
TTO,2005,7.95,23536.0268722394,6.87453459583516,,0.756
TTO,2010,4.033,30778.3127370297,10.5492003179988,,0.789
TTO,2015,2.428,29825.4628753017,4.66121598098264,,0.808
TTO,2020,4.206,26731.3556410029,0.598986330824643,,0.8
TTO,2024,3.318,36328.5130065685,0.526884625776839,,
TUN,1990,,3779.68467395707,6.54529307282414,40.1,0.569
TUN,1995,16.348,4686.17039756849,6.24415028747146,41.7,0.606
TUN,2000,14.94,6278.98680881057,2.96230794738605,40.8,0.654
TUN,2005,12.872,8116.9548993789,2.01778641357144,37.7,0.69
TUN,2010,13.049,10555.0887033221,3.33897963601069,38.5,0.717
TUN,2015,15.159,10782.5438382441,4.437371273215,32.8,0.728
TUN,2020,17.651,11918.066205483,5.63415115897625,,0.733
TUN,2024,15.341,14521.0080937638,7.20661657168794,,
TUR,1990,,8207.98833508191,60.3038691346446,,0.598
TUR,1995,7.644,9962.11145158939,89.11331722485,,0.623
TUR,2000,6.495,9325.80817565573,54.9153705812683,,0.669
TUR,2005,10.636,11803.3604424476,8.17916036802002,42.6,0.701
TUR,2010,11.879,17466.2641738935,8.56644420552976,38.8,0.75
TUR,2015,10.304,25890.0548901058,7.67085364845877,42.9,0.821
TUR,2020,13.148,29209.3308866883,12.2789574462574,43.0,0.838
TUR,2024,8.8,45639.0192735944,58.5064507300343,,
TUV,1990,,1675.79503770339,,,0.566
TUV,1995,,2083.05739166287,,,0.587
TUV,2000,,2597.25208316056,,,0.61
TUV,2005,,2727.66493096898,,,0.621
TUV,2010,,2945.12892457303,,39.1,0.636
TUV,2015,,3775.7556591637,,,0.658
TUV,2020,,5122.19827984698,,,0.681
TUV,2024,,,,,
TWN,1990,,,,,
TWN,1995,,,,,
TWN,2000,,,,,
TWN,2005,,,,,
TWN,2010,,,,,
TWN,2015,,,,,
TWN,2020,,,,,
TWN,2024,,,,,
TZA,1990,,925.357360839844,35.8267716535433,,0.381
TZA,1995,3.672,981.404174804688,27.4277854195323,,0.38
TZA,2000,3.129,1163.64367675781,5.92396109637479,37.3,0.414
TZA,2005,3.193,1598.03747558594,5.03457009267163,,0.465
TZA,2010,3.03,2069.40185546875,6.20015595647403,,0.513
TZA,2015,2.009,2317.27978515625,5.58816952959298,,0.52
TZA,2020,1.792,3290.60986328125,3.29029062798325,,0.554
TZA,2024,1.557,4220.79638671875,3.05694676312373,,
UGA,1990,,665.877554591671,,,0.342
UGA,1995,3.193,896.672380939996,6.55014018970371,,0.356
UGA,2000,3.531,1124.20958232447,3.39202158512998,,0.407
UGA,2005,1.9,1496.50947836066,8.44872642299532,42.9,0.47
UGA,2010,3.623,2091.55963145331,3.97655288478168,,0.514
UGA,2015,2.681,2189.96485919003,5.58968606251725,,0.547
UGA,2020,3.819,2532.21950102069,3.31332289544502,,0.571
UGA,2024,2.74,3273.2671741364,3.3233806708656,,
UKR,1990,,7590.544921875,,,0.75
UKR,1995,5.62,4124.29541015625,376.746174768209,39.2,0.702
UKR,2000,11.707,4228.1162109375,28.2030972388552,,0.716
UKR,2005,7.18,7142.10693359375,13.5695764909248,29.0,0.757
UKR,2010,8.1,8453.2998046875,9.37293105078978,24.8,0.782
UKR,2015,9.14,9921.833984375,48.6998646434424,25.5,0.778
UKR,2020,9.475,15541.02734375,2.73249209419427,25.6,0.783
UKR,2024,,18550.462890625,6.50198464669254,,
URY,1990,,6683.05781079032,112.525905573023,,0.713
URY,1995,10.02,8905.61798676268,42.2483197983755,40.9,0.729
URY,2000,12.627,10929.3002607587,4.76382472733251,43.4,0.764
URY,2005,12.009,12295.700311589,4.6992773903564,44.7,0.778
URY,2010,7.158,17872.5369682924,6.69870886978132,44.5,0.796
URY,2015,7.488,22168.6114189676,8.66626987079328,40.1,0.818
URY,2020,10.413,25725.258216942,9.75640636078194,40.2,0.837
URY,2024,8.209,36417.874162496,4.84914366613156,40.0,
USA,1990,,23888.6000088133,5.39795643990325,38.3,0.878
USA,1995,5.65,28690.8757013347,2.80541968853662,39.9,0.888
USA,2000,3.992,36329.9702595751,3.37685727149929,40.1,0.895
USA,2005,5.084,44123.3996470026,3.3927468454955,41.3,0.907
USA,2010,9.633,48642.6312088213,1.6400434423899,40.2,0.919
USA,2015,5.28,56849.4697923159,0.118627135552451,41.5,0.928
USA,2020,8.055,64401.5074354209,1.23358439630629,40.0,0.925
USA,2024,4.022,85809.9003846359,2.94952520485207,,
UZB,1990,,2664.66487565785,,,
UZB,1995,7.8,2178.32748301497,,,
UZB,2000,12.301,2644.26354163536,,35.9,0.603
UZB,2005,7.092,3617.85486831461,,,0.638
UZB,2010,5.36,5504.8563793137,,,0.681
UZB,2015,5.15,6799.57332842183,8.75188196737508,,0.707
UZB,2020,5.293,8451.72505108114,12.8677297362606,,0.723
UZB,2024,4.439,11878.5528706848,9.62825465956682,34.6,
VCT,1990,,3960.37679290999,7.60609957743892,,
VCT,1995,20.005,5277.44386688237,1.73837289880567,,
VCT,2000,20.8,6502.90023634218,0.167679637488279,,0.7
VCT,2005,19.461,8985.69686082526,3.7334291646702,,0.724
VCT,2010,19.924,10561.308030596,0.747109026311474,,0.746
VCT,2015,19.135,12378.842727428,-1.73361194953959,,0.765
VCT,2020,20.635,15336.5987771764,-0.628131309354654,,0.781
VCT,2024,18.093,21272.0800673662,3.62770736940927,,
VEN,1990,,11627.9442509151,,,0.658
VEN,1995,10.24,13889.8709841398,,47.2,0.687
VEN,2000,13.99,14174.4400214785,,,0.703
VEN,2005,10.663,16511.2592917269,,49.3,0.728
VEN,2010,7.112,20235.7105360063,28.1874647092039,,0.764
VEN,2015,6.139,,121.738085297503,,0.768
VEN,2020,7.53,,,,0.699
VEN,2024,5.321,,,,
VNM,1990,,1209.68644469775,,,0.499
VNM,1995,1.955,1841.35026852777,,,0.556
VNM,2000,2.26,2614.11840366563,-1.71033727851109,,0.604
VNM,2005,2.078,3893.66509422594,8.28457243128677,,0.647
VNM,2010,1.114,5389.21956993674,9.20746648778413,39.3,0.686
VNM,2015,1.848,7671.5819778084,0.631200905175754,,0.717
VNM,2020,2.103,11609.3177276423,3.22093436652514,36.8,0.755
VNM,2024,1.602,16385.5065565458,3.62109273885843,,
VUT,1990,,1669.60951641276,4.7594412829797,,
VUT,1995,8.134,1960.63408671095,2.22970130416487,,
VUT,2000,8.266,2206.10240356774,2.53768844221106,,
VUT,2005,8.121,2287.00660433246,1.19920053297801,,0.561
VUT,2010,4.681,2733.45922588718,2.76269469477348,37.4,0.582
VUT,2015,5.168,2965.84143257378,2.48326875660439,,0.599
VUT,2020,4.046,3117.64425292038,5.32935073101715,,0.617
VUT,2024,4.988,3605.60736691735,,,
WSM,1990,,2148.2835223622,15.2384632724695,,
WSM,1995,3.244,2477.7372979723,-2.90352865746142,,0.655
WSM,2000,4.733,3061.84986676721,0.966782350024729,,0.676
WSM,2005,5.212,4378.5944315772,1.85676392572949,,0.694
WSM,2010,5.621,5229.04191199124,0.777007268777692,,0.708
WSM,2015,8.901,5681.77812768843,0.724470134874729,,0.708
WSM,2020,7.467,6450.75201183405,-1.56891247740895,,0.708
WSM,2024,4.855,8736.81606772538,2.17245530514377,,
YEM,1990,,1742.4937136509,,,0.359
YEM,1995,8.988,2201.15021978522,55.0811068702292,,0.393
YEM,2000,11.557,2623.64018991703,4.58999999999981,,0.439
YEM,2005,12.213,3113.44691089689,11.8112639374949,34.7,0.481
YEM,2010,12.777,3603.03505664196,11.1748338605044,,0.502
YEM,2015,17.9,,,,0.475
YEM,2020,17.963,,,,0.459
YEM,2024,16.97,,,,
ZAF,1990,,6381.67336411338,14.3209918914915,,0.633
ZAF,1995,22.705,6875.18838645266,8.68042421392631,,0.654
ZAF,2000,22.788,8095.29428867929,5.33895913599828,57.8,0.618
ZAF,2005,22.472,10440.6275147132,2.06285308223427,64.8,0.616
ZAF,2010,24.683,12637.2912226018,4.06749555950263,63.4,0.669
ZAF,2015,25.149,13397.5234813346,4.51869094892506,,0.722
ZAF,2020,29.217,12671.0862436851,3.23238831615113,,0.724
ZAF,2024,32.279,15456.1989933658,4.36115246518962,,
ZMB,1990,,1521.62416937243,107.023809523808,,0.422
ZMB,1995,16.834,1501.39106250692,34.9295874166667,,0.413
ZMB,2000,12.93,1708.51552615927,26.0304117888121,,0.429
ZMB,2005,15.9,2212.81202553596,18.324439701174,,0.48
ZMB,2010,13.19,3097.66400499243,8.50176133365265,52.0,0.533
ZMB,2015,5.951,3337.47306887696,10.1105928909618,55.8,0.565
ZMB,2020,6.032,3157.30009311643,15.7330604721369,,0.578
ZMB,2024,5.898,4214.89277804799,14.9856262747939,,
ZWE,1990,,2756.77305553483,,,0.5
ZWE,1995,5.566,3051.16830439046,,,0.477
ZWE,2000,5.685,3429.12057152309,,,0.458
ZWE,2005,4.632,2495.92081736268,,,0.455
ZWE,2010,5.469,2661.36483256213,3.02267002518892,,0.512
ZWE,2015,5.399,4045.89864738798,-2.43096842383404,,0.567
ZWE,2020,8.617,4178.58557943828,557.201817362051,,0.582
ZWE,2024,9.435,5928.0806252756,,,
