cod_m49,iso3,name_en,name_es,subregion,region
100,BGR,Bulgaria,Bulgaria,Europa Oriental,Europa
104,MMR,Myanmar,Myanmar,Asia Sudoriental,Asia
108,BDI,Burundi,Burundi,África Oriental,África
112,BLR,Belarus,Bielorrusia,Europa Oriental,Europa
116,KHM,Cambodia,Camboya,Asia Sudoriental,Asia
12,DZA,Algeria,Argelia,África Septentrional,África
120,CMR,Cameroon,Camerún,África Central,África
124,CAN,Canada,Canadá,América del Norte,América del Norte
132,CPV,Cabo Verde,Cabo Verde,África Occidental,África
140,CAF,Central African Republic,República Centroafricana,África Central,África
144,LKA,Sri Lanka,Sri Lanka,Asia Meridional,Asia
148,TCD,Chad,Chad,África Central,África
152,CHL,Chile,Chile,América del Sur,América Latina y el Caribe
156,CHN,China,China,Asia Oriental,Asia
158,TWN,Taiwan,Taiwán,Asia Oriental,Asia
170,COL,Colombia,Colombia,América del Sur,América Latina y el Caribe
174,COM,Comoros,Comoras,África Oriental,África
178,COG,Congo,Congo,África Central,África
180,COD,Democratic Republic of the Congo,República Democrática del Congo,África Central,África
188,CRI,Costa Rica,Costa Rica,América Central,América Latina y el Caribe
191,HRV,Croatia,Croacia,Europa Meridional,Europa
192,CUB,Cuba,Cuba,Caribe,América Latina y el Caribe
196,CYP,Cyprus,Chipre,Asia Occidental,Asia
20,AND,Andorra,Andorra,Europa Meridional,Europa
2003,ZZZ,Others,Otros,,
203,CZE,Czechia,Chequia,Europa Oriental,Europa
204,BEN,Benin,Benin,África Occidental,África
208,DNK,Denmark,Dinamarca,Europa Septentrional,Europa
212,DMA,Dominica,Dominica,Caribe,América Latina y el Caribe
214,DOM,Dominican Republic,República Dominicana,Caribe,América Latina y el Caribe
218,ECU,Ecuador,Ecuador,América del Sur,América Latina y el Caribe
222,SLV,El Salvador,El Salvador,América Central,América Latina y el Caribe
226,GNQ,Equatorial Guinea,Guinea Ecuatorial,África Central,África
231,ETH,Ethiopia,Etiopía,África Oriental,África
232,ERI,Eritrea,Eritrea,África Oriental,África
233,EST,Estonia,Estonia,Europa Septentrional,Europa
238,FLK,Malvinas Islands,Islas Malvinas,América del Sur,América Latina y el Caribe
24,AGO,Angola,Angola,África Central,África
242,FJI,Fiji,Fiji,Melanesia,Oceanía
246,FIN,Finland,Finlandia,Europa Septentrional,Europa
250,FRA,France,Francia,Europa Occidental,Europa
254,GUF,French Guiana,Guayana Francesa,América del Sur,América Latina y el Caribe
262,DJI,Djibouti,Djibouti,África Oriental,África
266,GAB,Gabon,Gabón,África Central,África
268,GEO,Georgia,Georgia,Asia Occidental,Asia
270,GMB,Gambia,Gambia,África Occidental,África
275,PSE,Palestine,Palestina,Asia Occidental,Asia
276,DEU,Germany,Alemania,Europa Occidental,Europa
28,ATG,Antigua and Barbuda,Antigua y Barbuda,Caribe,América Latina y el Caribe
288,GHA,Ghana,Ghana,África Occidental,África
296,KIR,Kiribati,Kiribati,Micronesia,Oceanía
300,GRC,Greece,Grecia,Europa Meridional,Europa
308,GRD,Grenada,Granada,Caribe,América Latina y el Caribe
31,AZE,Azerbaijan,Azerbaiyán,Asia Occidental,Asia
32,ARG,Argentina,Argentina,América del Sur,América Latina y el Caribe
320,GTM,Guatemala,Guatemala,América Central,América Latina y el Caribe
324,GIN,Guinea,Guinea,África Occidental,África
328,GUY,Guyana,Guyana,América del Sur,América Latina y el Caribe
332,HTI,Haiti,Haití,Caribe,América Latina y el Caribe
340,HND,Honduras,Honduras,América Central,América Latina y el Caribe
344,HKG,Hong Kong,Hong Kong,Asia Oriental,Asia
348,HUN,Hungary,Hungría,Europa Oriental,Europa
352,ISL,Iceland,Islandia,Europa Septentrional,Europa
356,IND,India,India,Asia Meridional,Asia
36,AUS,Australia,Australia,Australia/Nueva Zelanda,Oceanía
360,IDN,Indonesia,Indonesia,Asia Sudoriental,Asia
364,IRN,Iran,Irán,Asia Meridional,Asia
368,IRQ,Iraq,Iraq,Asia Occidental,Asia
372,IRL,Ireland,Irlanda,Europa Septentrional,Europa
376,ISR,Israel,Israel,Asia Occidental,Asia
380,ITA,Italy,Italia,Europa Meridional,Europa
384,CIV,Côte d’Ivoire,Costa de Marfil,África Occidental,África
388,JAM,Jamaica,Jamaica,Caribe,América Latina y el Caribe
392,JPN,Japan,Japón,Asia Oriental,Asia
398,KAZ,Kazakhstan,Kazajstán,Asia Central,Asia
4,AFG,Afghanistan,Afganistán,Asia Meridional,Asia
40,AUT,Austria,Austria,Europa Occidental,Europa
400,JOR,Jordan,Jordania,Asia Occidental,Asia
404,KEN,Kenya,Kenya,África Oriental,África
408,PRK,North Korea,Corea del Norte,Asia Oriental,Asia
410,KOR,South Korea,Corea del Sur,Asia Oriental,Asia
414,KWT,Kuwait,Kuwait,Asia Occidental,Asia
417,KGZ,Kyrgyzstan,Kirguistán,Asia Central,Asia
418,LAO,Lao,Lao,Asia Sudoriental,Asia
422,LBN,Lebanon,Líbano,Asia Occidental,Asia
426,LSO,Lesotho,Lesotho,África Meridional,África
428,LVA,Latvia,Letonia,Europa Septentrional,Europa
430,LBR,Liberia,Liberia,África Occidental,África
434,LBY,Libya,Libia,África Septentrional,África
438,LIE,Liechtenstein,Liechtenstein,Europa Occidental,Europa
44,BHS,Bahamas,Bahamas,Caribe,América Latina y el Caribe
440,LTU,Lithuania,Lituania,Europa Septentrional,Europa
442,LUX,Luxembourg,Luxemburgo,Europa Occidental,Europa
446,MAC,Macao,Macao,Asia Oriental,Asia
450,MDG,Madagascar,Madagascar,África Oriental,África
454,MWI,Malawi,Malawi,África Oriental,África
458,MYS,Malaysia,Malasia,Asia Sudoriental,Asia
462,MDV,Maldives,Maldivas,Asia Meridional,Asia
466,MLI,Mali,Malí,África Occidental,África
470,MLT,Malta,Malta,Europa Meridional,Europa
478,MRT,Mauritania,Mauritania,África Occidental,África
48,BHR,Bahrain,Bahrein,Asia Occidental,Asia
480,MUS,Mauritius,Mauricio,África Oriental,África
484,MEX,Mexico,México,América Central,América Latina y el Caribe
492,MCO,Monaco,Mónaco,Europa Occidental,Europa
496,MNG,Mongolia,Mongolia,Asia Oriental,Asia
498,MDA,Moldova,Moldova,Europa Oriental,Europa
499,MNE,Montenegro,Montenegro,Europa Meridional,Europa
50,BGD,Bangladesh,Bangladesh,Asia Meridional,Asia
504,MAR,Morocco,Marruecos,África Septentrional,África
508,MOZ,Mozambique,Mozambique,África Oriental,África
51,ARM,Armenia,Armenia,Asia Occidental,Asia
512,OMN,Oman,Omán,Asia Occidental,Asia
516,NAM,Namibia,Namibia,África Meridional,África
52,BRB,Barbados,Barbados,Caribe,América Latina y el Caribe
520,NRU,Nauru,Nauru,Micronesia,Oceanía
524,NPL,Nepal,Nepal,Asia Meridional,Asia
528,NLD,Netherlands,Países Bajos,Europa Occidental,Europa
548,VUT,Vanuatu,Vanuatu,Melanesia,Oceanía
554,NZL,New Zealand,Nueva Zelandia,Australia/Nueva Zelanda,Oceanía
558,NIC,Nicaragua,Nicaragua,América Central,América Latina y el Caribe
56,BEL,Belgium,Bélgica,Europa Occidental,Europa
562,NER,Niger,Níger,África Occidental,África
566,NGA,Nigeria,Nigeria,África Occidental,África
578,NOR,Norway,Noruega,Europa Septentrional,Europa
583,FSM,Micronesia,Micronesia,Micronesia,Oceanía
584,MHL,Marshall Islands,Islas Marshall,Micronesia,Oceanía
585,PLW,Palau,Palau,Micronesia,Oceanía
586,PAK,Pakistan,Pakistán,Asia Meridional,Asia
591,PAN,Panama,Panamá,América Central,América Latina y el Caribe
598,PNG,Papua New Guinea,Papua Nueva Guinea,Melanesia,Oceanía
600,PRY,Paraguay,Paraguay,América del Sur,América Latina y el Caribe
604,PER,Peru,Perú,América del Sur,América Latina y el Caribe
608,PHL,Philippines,Filipinas,Asia Sudoriental,Asia
616,POL,Poland,Polonia,Europa Oriental,Europa
620,PRT,Portugal,Portugal,Europa Meridional,Europa
624,GNB,Guinea-Bissau,Guinea-Bissau,África Occidental,África
626,TLS,Timor-Leste,Timor-Leste,Asia Sudoriental,Asia
630,PRI,Puerto Rico,Puerto Rico,Caribe,América Latina y el Caribe
634,QAT,Qatar,Qatar,Asia Occidental,Asia
64,BTN,Bhutan,Bhután,Asia Meridional,Asia
642,ROU,Romania,Rumania,Europa Oriental,Europa
643,RUS,Russia,Rusia,Europa Oriental,Europa
646,RWA,Rwanda,Rwanda,África Oriental,África
659,KNA,Saint Kitts and Nevis,Saint Kitts y Nevis,Caribe,América Latina y el Caribe
662,LCA,Saint Lucia,Santa Lucía,Caribe,América Latina y el Caribe
670,VCT,Saint Vincent and the Grenadines,San Vicente y las Granadinas,Caribe,América Latina y el Caribe
674,SMR,San Marino,San Marino,Europa Meridional,Europa
678,STP,Sao Tome and Principe,Santo Tomé y Príncipe,África Central,África
68,BOL,Bolivia,Bolivia,América del Sur,América Latina y el Caribe
682,SAU,Saudi Arabia,Arabia Saudita,Asia Occidental,Asia
686,SEN,Senegal,Senegal,África Occidental,África
688,SRB,Serbia,Serbia,Europa Meridional,Europa
690,SYC,Seychelles,Seychelles,África Oriental,África
694,SLE,Sierra Leone,Sierra Leona,África Occidental,África
70,BIH,Bosnia and Herzegovina,Bosnia y Herzegovina,Europa Meridional,Europa
702,SGP,Singapore,Singapur,Asia Sudoriental,Asia
703,SVK,Slovakia,Eslovaquia,Europa Oriental,Europa
704,VNM,Viet Nam,Vietnam,Asia Sudoriental,Asia
705,SVN,Slovenia,Eslovenia,Europa Meridional,Europa
706,SOM,Somalia,Somalia,África Oriental,África
710,ZAF,South Africa,Sudáfrica,África Meridional,África
716,ZWE,Zimbabwe,Zimbabwe,África Oriental,África
72,BWA,Botswana,Botswana,África Meridional,África
724,ESP,Spain,España,Europa Meridional,Europa
728,SSD,South Sudan,Sudán del Sur,África Oriental,África
729,SDN,Sudan,Sudán,África Septentrional,África
732,ESH,Western Sahara,Sahara Occidental,África Septentrional,África
740,SUR,Suriname,Suriname,América del Sur,América Latina y el Caribe
748,SWZ,Eswatini,Eswatini,África Meridional,África
752,SWE,Sweden,Suecia,Europa Septentrional,Europa
756,CHE,Switzerland,Suiza,Europa Occidental,Europa
76,BRA,Brazil,Brasil,América del Sur,América Latina y el Caribe
760,SYR,Syrian Arab Republic,República Árabe Siria,Asia Occidental,Asia
762,TJK,Tajikistan,Tayikistán,Asia Central,Asia
764,THA,Thailand,Tailandia,Asia Sudoriental,Asia
768,TGO,Togo,Togo,África Occidental,África
776,TON,Tonga,Tonga,Polinesia,Oceanía
780,TTO,Trinidad and Tobago,Trinidad y Tabago,Caribe,América Latina y el Caribe
784,ARE,United Arab Emirates,Emiratos Árabes Unidos,Asia Occidental,Asia
788,TUN,Tunisia,Túnez,África Septentrional,África
792,TUR,Türkiye,Turquía,Asia Occidental,Asia
795,TKM,Turkmenistan,Turkmenistán,Asia Central,Asia
798,TUV,Tuvalu,Tuvalu,Polinesia,Oceanía
8,ALB,Albania,Albania,Europa Meridional,Europa
800,UGA,Uganda,Uganda,África Oriental,África
804,UKR,Ukraine,Ucrania,Europa Oriental,Europa
807,MKD,North Macedonia,Macedonia del Norte,Europa Meridional,Europa
818,EGY,Egypt,Egipto,África Septentrional,África
826,GBR,Great Britain,Reino Unido,Europa Septentrional,Europa
834,TZA,Tanzania,Tanzanía,África Oriental,África
84,BLZ,Belize,Belice,América Central,América Latina y el Caribe
840,USA,United States,Estados Unidos,América del Norte,América del Norte
854,BFA,Burkina Faso,Burkina Faso,África Occidental,África
858,URY,Uruguay,Uruguay,América del Sur,América Latina y el Caribe
860,UZB,Uzbekistan,Uzbekistán,Asia Central,Asia
862,VEN,Venezuela,Venezuela,América del Sur,América Latina y el Caribe
882,WSM,Samoa,Samoa,Polinesia,Oceanía
887,YEM,Yemen,Yemen,Asia Occidental,Asia
894,ZMB,Zambia,Zambia,África Oriental,África
90,SLB,Solomon Islands,Islas Salomón,Melanesia,Oceanía
96,BRN,Brunei Darussalam,Brunei Darussalam,Asia Sudoriental,Asia
5501,5501,Southern Asia,Asia Meridional,,Asia
906,906,Eastern Asia,Asia Oriental,,Asia
920,920,South-Eastern Asia,Asia Sudoriental,,Asia
910,910,Eastern Africa,África Oriental,,África
914,914,Western Africa,África Occidental,,África
931,931,South America,América del Sur,,América Latina y el Caribe
922,922,Western Asia,Asia Occidental,,Asia
923,923,Eastern Europe,Europa Oriental,,Europa
912,912,Northern Africa,África Septentrional,,África
911,911,Middle Africa,África Central,,África
926,926,Western Europe,Europa Occidental,,Europa
916,916,Central America,América Central,,América Latina y el Caribe
925,925,Southern Europe,Europa Meridional,,Europa
924,924,Northern Europe,Europa Septentrional,,Europa
5500,5500,Central Asia,Asia Central,,Asia
913,913,Southern Africa,África Meridional,,África
915,915,Caribbean,Caribe,,América Latina y el Caribe
927,927,Australia/New Zealand,Australia/Nueva Zelanda,,Oceanía
928,928,Melanesia,Melanesia,,Oceanía
957,957,Polynesia,Polinesia,,Oceanía
954,954,Micronesia,Micronesia,,Oceanía
