cod_pobla,iso3_pobla,a√±o_pobla,poblacion
270,GMB,2010.0,1926000.0
270,GMB,2015.0,2224000.0
270,GMB,2020.0,2515000.0
270,GMB,2024.0,2759000.0
624,GNB,1990.0,973000.0
624,GNB,1995.0,1119000.0
624,GNB,2000.0,1234000.0
624,GNB,2005.0,1381000.0
624,GNB,2010.0,1566000.0
624,GNB,2015.0,1786000.0
624,GNB,2020.0,2013000.0
624,GNB,2024.0,2201000.0
226,GNQ,1990.0,474000.0
226,GNQ,1995.0,571000.0
226,GNQ,2000.0,703000.0
226,GNQ,2005.0,947000.0
226,GNQ,2010.0,1189000.0
226,GNQ,2015.0,1453000.0
226,GNQ,2020.0,1716000.0
226,GNQ,2024.0,1892000.0
300,GRC,1990.0,10258000.0
300,GRC,1995.0,10519000.0
300,GRC,2000.0,10782000.0
300,GRC,2005.0,10981000.0
300,GRC,2010.0,11124000.0
300,GRC,2015.0,10820000.0
300,GRC,2020.0,10699000.0
300,GRC,2024.0,10047000.0
308,GRD,1990.0,99000.0
308,GRD,1995.0,103000.0
308,GRD,2000.0,107000.0
308,GRD,2005.0,109000.0
308,GRD,2010.0,111000.0
308,GRD,2015.0,114000.0
308,GRD,2020.0,116000.0
308,GRD,2024.0,117000.0
320,GTM,1990.0,9024000.0
320,GTM,1995.0,10312000.0
320,GTM,2000.0,11697000.0
320,GTM,2005.0,13087000.0
320,GTM,2010.0,14500000.0
320,GTM,2015.0,15971000.0
320,GTM,2020.0,17357000.0
320,GTM,2024.0,18406000.0
254,GUF,1990.0,112000.0
254,GUF,1995.0,134000.0
254,GUF,2000.0,160000.0
254,GUF,2005.0,202000.0
254,GUF,2010.0,234000.0
254,GUF,2015.0,266000.0
254,GUF,2020.0,289000.0
254,GUF,2024.0,308000.0
328,GUY,1990.0,749000.0
328,GUY,1995.0,758000.0
328,GUY,2000.0,764000.0
328,GUY,2005.0,760000.0
328,GUY,2010.0,749000.0
328,GUY,2015.0,758000.0
328,GUY,2020.0,807000.0
328,GUY,2024.0,831000.0
344,HKG,1990.0,5560000.0
344,HKG,1995.0,6177000.0
344,HKG,2000.0,6704000.0
344,HKG,2005.0,6908000.0
344,HKG,2010.0,7101000.0
344,HKG,2015.0,7366000.0
344,HKG,2020.0,7490000.0
344,HKG,2024.0,7414000.0
340,HND,1990.0,4980000.0
340,HND,1995.0,5739000.0
340,HND,2000.0,6577000.0
340,HND,2005.0,7478000.0
340,HND,2010.0,8365000.0
340,HND,2015.0,9237000.0
340,HND,2020.0,10119000.0
340,HND,2024.0,10825000.0
191,HRV,1990.0,4835000.0
191,HRV,1995.0,4619000.0
191,HRV,2000.0,4326000.0
191,HRV,2005.0,4313000.0
191,HRV,2010.0,4301000.0
191,HRV,2015.0,4183000.0
191,HRV,2020.0,3953000.0
191,HRV,2024.0,3875000.0
332,HTI,1990.0,6854000.0
332,HTI,1995.0,7562000.0
332,HTI,2000.0,8303000.0
332,HTI,2005.0,9061000.0
332,HTI,2010.0,9803000.0
332,HTI,2015.0,10523000.0
332,HTI,2020.0,11243000.0
332,HTI,2024.0,11772000.0
348,HUN,1990.0,10381000.0
348,HUN,1995.0,10322000.0
348,HUN,2000.0,10190000.0
348,HUN,2005.0,10065000.0
348,HUN,2010.0,9979000.0
348,HUN,2015.0,9839000.0
348,HUN,2020.0,9749000.0
348,HUN,2024.0,9676000.0
360,IDN,1990.0,183501000.0
360,IDN,1995.0,199888000.0
360,IDN,2000.0,216077000.0
360,IDN,2005.0,230871000.0
360,IDN,2010.0,246305000.0
360,IDN,2015.0,261799000.0
360,IDN,2020.0,274814000.0
360,IDN,2024.0,283487000.0
356,IND,1990.0,864972000.0
356,IND,1995.0,960301000.0
356,IND,2000.0,1057922000.0
356,IND,2005.0,1154676000.0
356,IND,2010.0,1243481000.0
356,IND,2015.0,1328024000.0
356,IND,2020.0,1402617000.0
356,IND,2024.0,1450935000.0
372,IRL,1990.0,3514000.0
372,IRL,1995.0,3610000.0
372,IRL,2000.0,3802000.0
372,IRL,2005.0,4155000.0
372,IRL,2010.0,4559000.0
372,IRL,2015.0,4702000.0
372,IRL,2020.0,4982000.0
372,IRL,2024.0,5255000.0
364,IRN,1990.0,58380000.0
364,IRN,1995.0,62205000.0
364,IRN,2000.0,66418000.0
364,IRN,2005.0,71828000.0
364,IRN,2010.0,77420000.0
364,IRN,2015.0,82619000.0
364,IRN,2020.0,87723000.0
364,IRN,2024.0,91567000.0
368,IRQ,1990.0,17581000.0
368,IRQ,1995.0,20825000.0
368,IRQ,2000.0,24424000.0
368,IRQ,2005.0,28407000.0
368,IRQ,2010.0,31045000.0
368,IRQ,2015.0,37560000.0
368,IRQ,2020.0,42116000.0
368,IRQ,2024.0,46042000.0
352,ISL,1990.0,254000.0
352,ISL,1995.0,267000.0
352,ISL,2000.0,281000.0
352,ISL,2005.0,296000.0
352,ISL,2010.0,318000.0
352,ISL,2015.0,330000.0
352,ISL,2020.0,366000.0
352,ISL,2024.0,393000.0
376,ISR,1990.0,4544000.0
376,ISR,1995.0,5354000.0
376,ISR,2000.0,6111000.0
376,ISR,2005.0,6728000.0
376,ISR,2010.0,7336000.0
376,ISR,2015.0,8052000.0
376,ISR,2020.0,8800000.0
376,ISR,2024.0,9387000.0
380,ITA,1990.0,57031000.0
380,ITA,1995.0,57403000.0
380,ITA,2000.0,57272000.0
380,ITA,2005.0,58519000.0
380,ITA,2010.0,60164000.0
380,ITA,2015.0,60575000.0
380,ITA,2020.0,59912000.0
380,ITA,2024.0,59342000.0
388,JAM,1990.0,2379000.0
388,JAM,1995.0,2500000.0
388,JAM,2000.0,2607000.0
388,JAM,2005.0,2687000.0
388,JAM,2010.0,2748000.0
388,JAM,2015.0,2802000.0
388,JAM,2020.0,2830000.0
388,JAM,2024.0,2839000.0
400,JOR,1990.0,3621000.0
400,JOR,1995.0,4752000.0
400,JOR,2000.0,5386000.0
400,JOR,2005.0,6029000.0
400,JOR,2010.0,7297000.0
400,JOR,2015.0,9544000.0
400,JOR,2020.0,10865000.0
400,JOR,2024.0,11552000.0
392,JPN,1990.0,123399000.0
392,JPN,1995.0,125672000.0
392,JPN,2000.0,127027000.0
392,JPN,2005.0,127913000.0
392,JPN,2010.0,128185000.0
392,JPN,2015.0,127275000.0
392,JPN,2020.0,126304000.0
392,JPN,2024.0,123753000.0
398,KAZ,1990.0,17154000.0
398,KAZ,1995.0,16730000.0
398,KAZ,2000.0,15501000.0
398,KAZ,2005.0,15968000.0
398,KAZ,2010.0,16836000.0
398,KAZ,2015.0,18084000.0
398,KAZ,2020.0,19482000.0
398,KAZ,2024.0,20592000.0
404,KEN,1990.0,22892000.0
404,KEN,1995.0,26601000.0
404,KEN,2000.0,30642000.0
404,KEN,2005.0,35796000.0
404,KEN,2010.0,41598000.0
404,KEN,2015.0,47088000.0
404,KEN,2020.0,52217000.0
404,KEN,2024.0,56432000.0
417,KGZ,1990.0,4459000.0
417,KGZ,1995.0,4713000.0
417,KGZ,2000.0,5025000.0
417,KGZ,2005.0,5246000.0
417,KGZ,2010.0,5491000.0
417,KGZ,2015.0,6001000.0
417,KGZ,2020.0,6664000.0
417,KGZ,2024.0,7186000.0
116,KHM,1990.0,7374000.0
116,KHM,1995.0,10018000.0
116,KHM,2000.0,12462000.0
116,KHM,2005.0,13439000.0
116,KHM,2010.0,14500000.0
116,KHM,2015.0,15623000.0
116,KHM,2020.0,16725000.0
116,KHM,2024.0,17638000.0
296,KIR,1990.0,74000.0
296,KIR,1995.0,81000.0
296,KIR,2000.0,88000.0
296,KIR,2005.0,98000.0
296,KIR,2010.0,108000.0
296,KIR,2015.0,116000.0
296,KIR,2020.0,126000.0
296,KIR,2024.0,134000.0
659,KNA,1990.0,40000.0
659,KNA,1995.0,42000.0
659,KNA,2000.0,45000.0
659,KNA,2005.0,46000.0
659,KNA,2010.0,46000.0
659,KNA,2015.0,47000.0
659,KNA,2020.0,46000.0
659,KNA,2024.0,46000.0
410,KOR,1990.0,44081000.0
410,KOR,1995.0,45368000.0
410,KOR,2000.0,46766000.0
410,KOR,2005.0,47851000.0
410,KOR,2010.0,48769000.0
410,KOR,2015.0,50983000.0
410,KOR,2020.0,51858000.0
410,KOR,2024.0,51717000.0
414,KWT,1990.0,1684000.0
414,KWT,1995.0,1681000.0
414,KWT,2000.0,1954000.0
414,KWT,2005.0,2236000.0
414,KWT,2010.0,2943000.0
414,KWT,2015.0,3834000.0
414,KWT,2020.0,4400000.0
414,KWT,2024.0,4934000.0
418,LAO,1990.0,4311000.0
418,LAO,1995.0,4929000.0
418,LAO,2000.0,5431000.0
418,LAO,2005.0,5869000.0
418,LAO,2010.0,6334000.0
418,LAO,2015.0,6801000.0
418,LAO,2020.0,7346000.0
418,LAO,2024.0,7769000.0
422,LBN,1990.0,3595000.0
422,LBN,1995.0,3960000.0
422,LBN,2000.0,4329000.0
422,LBN,2005.0,4671000.0
422,LBN,2010.0,5041000.0
422,LBN,2015.0,6472000.0
422,LBN,2020.0,5702000.0
422,LBN,2024.0,5805000.0
430,LBR,1990.0,2223000.0
430,LBR,1995.0,2169000.0
430,LBR,2000.0,2928000.0
430,LBR,2005.0,3301000.0
430,LBR,2010.0,4058000.0
430,LBR,2015.0,4659000.0
430,LBR,2020.0,5149000.0
430,LBR,2024.0,5612000.0
434,LBY,1990.0,4445000.0
434,LBY,1995.0,4906000.0
434,LBY,2000.0,5305000.0
434,LBY,2005.0,5858000.0
434,LBY,2010.0,6497000.0
434,LBY,2015.0,6531000.0
434,LBY,2020.0,7045000.0
434,LBY,2024.0,7381000.0
662,LCA,1990.0,137000.0
662,LCA,1995.0,148000.0
662,LCA,2000.0,158000.0
662,LCA,2005.0,165000.0
662,LCA,2010.0,170000.0
662,LCA,2015.0,174000.0
662,LCA,2020.0,178000.0
662,LCA,2024.0,179000.0
438,LIE,1990.0,28000.0
438,LIE,1995.0,31000.0
438,LIE,2000.0,33000.0
438,LIE,2005.0,34000.0
438,LIE,2010.0,35000.0
438,LIE,2015.0,37000.0
438,LIE,2020.0,38000.0
438,LIE,2024.0,39000.0
144,LKA,1990.0,16352000.0
144,LKA,1995.0,17564000.0
144,LKA,2000.0,19293000.0
144,LKA,2005.0,20216000.0
144,LKA,2010.0,20879000.0
144,LKA,2015.0,21729000.0
144,LKA,2020.0,22561000.0
144,LKA,2024.0,23103000.0
426,LSO,1990.0,1809000.0
426,LSO,1995.0,1951000.0
426,LSO,2000.0,2003000.0
426,LSO,2005.0,1953000.0
426,LSO,2010.0,1996000.0
426,LSO,2015.0,2104000.0
426,LSO,2020.0,2235000.0
426,LSO,2024.0,2337000.0
440,LTU,1990.0,3695000.0
440,LTU,1995.0,3627000.0
440,LTU,2000.0,3500000.0
440,LTU,2005.0,3322000.0
440,LTU,2010.0,3097000.0
440,LTU,2015.0,2905000.0
440,LTU,2020.0,2795000.0
440,LTU,2024.0,2859000.0
442,LUX,1990.0,381000.0
442,LUX,1995.0,408000.0
442,LUX,2000.0,436000.0
442,LUX,2005.0,465000.0
442,LUX,2010.0,507000.0
442,LUX,2015.0,569000.0
442,LUX,2020.0,630000.0
442,LUX,2024.0,673000.0
428,LVA,1990.0,2660000.0
428,LVA,1995.0,2485000.0
428,LVA,2000.0,2368000.0
428,LVA,2005.0,2239000.0
428,LVA,2010.0,2097000.0
428,LVA,2015.0,1977000.0
428,LVA,2020.0,1901000.0
428,LVA,2024.0,1871000.0
446,MAC,1990.0,351000.0
446,MAC,1995.0,398000.0
446,MAC,2000.0,437000.0
446,MAC,2005.0,495000.0
446,MAC,2010.0,562000.0
446,MAC,2015.0,622000.0
446,MAC,2020.0,683000.0
446,MAC,2024.0,720000.0
504,MAR,1990.0,24375000.0
504,MAR,1995.0,26399000.0
504,MAR,2000.0,28423000.0
504,MAR,2005.0,30358000.0
504,MAR,2010.0,32467000.0
504,MAR,2015.0,34607000.0
504,MAR,2020.0,36584000.0
504,MAR,2024.0,38081000.0
492,MCO,1990.0,30000.0
492,MCO,1995.0,31000.0
492,MCO,2000.0,32000.0
492,MCO,2005.0,32000.0
492,MCO,2010.0,33000.0
492,MCO,2015.0,36000.0
492,MCO,2020.0,38000.0
492,MCO,2024.0,38000.0
498,MDA,1990.0,4451000.0
498,MDA,1995.0,4414000.0
498,MDA,2000.0,4234000.0
498,MDA,2005.0,3988000.0
498,MDA,2010.0,3631000.0
498,MDA,2015.0,3287000.0
498,MDA,2020.0,3069000.0
498,MDA,2024.0,3034000.0
450,MDG,1990.0,12055000.0
450,MDG,1995.0,14051000.0
450,MDG,2000.0,16516000.0
450,MDG,2005.0,19159000.0
450,MDG,2010.0,22183000.0
450,MDG,2015.0,25426000.0
450,MDG,2020.0,28953000.0
450,MDG,2024.0,31964000.0
462,MDV,1990.0,224000.0
462,MDV,1995.0,256000.0
462,MDV,2000.0,282000.0
462,MDV,2005.0,306000.0
462,MDV,2010.0,360000.0
462,MDV,2015.0,428000.0
462,MDV,2020.0,502000.0
462,MDV,2024.0,527000.0
484,MEX,1990.0,82820000.0
484,MEX,1995.0,90862000.0
484,MEX,2000.0,98625000.0
484,MEX,2005.0,105811000.0
484,MEX,2010.0,113623000.0
484,MEX,2015.0,121072000.0
484,MEX,2020.0,126799000.0
484,MEX,2024.0,130861000.0
584,MHL,1990.0,44000.0
584,MHL,1995.0,48000.0
584,MHL,2000.0,50000.0
584,MHL,2005.0,51000.0
584,MHL,2010.0,52000.0
584,MHL,2015.0,48000.0
584,MHL,2020.0,42000.0
584,MHL,2024.0,37000.0
807,MKD,1990.0,2063000.0
807,MKD,1995.0,1998000.0
807,MKD,2000.0,2057000.0
807,MKD,2005.0,2089000.0
807,MKD,2010.0,2051000.0
807,MKD,2015.0,1980000.0
807,MKD,2020.0,1872000.0
807,MKD,2024.0,1823000.0
466,MLI,1990.0,9178000.0
466,MLI,1995.0,10185000.0
466,MLI,2000.0,11559000.0
466,MLI,2005.0,13538000.0
466,MLI,2010.0,15945000.0
466,MLI,2015.0,18593000.0
466,MLI,2020.0,21713000.0
466,MLI,2024.0,24478000.0
470,MLT,1990.0,367000.0
470,MLT,1995.0,384000.0
470,MLT,2000.0,399000.0
470,MLT,2005.0,413000.0
470,MLT,2010.0,422000.0
470,MLT,2015.0,444000.0
470,MLT,2020.0,518000.0
470,MLT,2024.0,539000.0
104,MMR,1990.0,39817000.0
104,MMR,1995.0,42605000.0
104,MMR,2000.0,45290000.0
104,MMR,2005.0,47438000.0
104,MMR,2010.0,49024000.0
104,MMR,2015.0,51089000.0
104,MMR,2020.0,53016000.0
104,MMR,2024.0,54500000.0
499,MNE,1990.0,620000.0
499,MNE,1995.0,631000.0
499,MNE,2000.0,634000.0
499,MNE,2005.0,634000.0
499,MNE,2010.0,632000.0
499,MNE,2015.0,628000.0
499,MNE,2020.0,607000.0
499,MNE,2024.0,638000.0
496,MNG,1990.0,2164000.0
496,MNG,1995.0,2335000.0
496,MNG,2000.0,2455000.0
496,MNG,2005.0,2563000.0
496,MNG,2010.0,2701000.0
496,MNG,2015.0,2976000.0
496,MNG,2020.0,3290000.0
496,MNG,2024.0,3475000.0
508,MOZ,1990.0,13094000.0
508,MOZ,1995.0,15960000.0
508,MOZ,2000.0,18129000.0
508,MOZ,2005.0,20304000.0
508,MOZ,2010.0,22999000.0
508,MOZ,2015.0,26547000.0
508,MOZ,2020.0,30783000.0
508,MOZ,2024.0,34631000.0
478,MRT,1990.0,1951000.0
478,MRT,1995.0,2312000.0
478,MRT,2000.0,2613000.0
478,MRT,2005.0,2939000.0
478,MRT,2010.0,3390000.0
478,MRT,2015.0,3965000.0
478,MRT,2020.0,4600000.0
478,MRT,2024.0,5169000.0
480,MUS,1990.0,1089000.0
480,MUS,1995.0,1159000.0
480,MUS,2000.0,1216000.0
480,MUS,2005.0,1257000.0
480,MUS,2010.0,1282000.0
480,MUS,2015.0,1292000.0
480,MUS,2020.0,1283000.0
480,MUS,2024.0,1271000.0
454,MWI,1990.0,9545000.0
454,MWI,1995.0,10150000.0
454,MWI,2000.0,11315000.0
454,MWI,2005.0,12840000.0
454,MWI,2010.0,14826000.0
454,MWI,2015.0,17085000.0
454,MWI,2020.0,19533000.0
454,MWI,2024.0,21655000.0
458,MYS,1990.0,17833000.0
458,MYS,1995.0,20330000.0
458,MYS,2000.0,22967000.0
458,MYS,2005.0,25836000.0
458,MYS,2010.0,28655000.0
458,MYS,2015.0,31232000.0
458,MYS,2020.0,33889000.0
458,MYS,2024.0,35557000.0
516,NAM,1990.0,1369000.0
516,NAM,1995.0,1602000.0
516,NAM,2000.0,1818000.0
516,NAM,2005.0,1966000.0
516,NAM,2010.0,2109000.0
516,NAM,2015.0,2374000.0
516,NAM,2020.0,2728000.0
516,NAM,2024.0,3030000.0
562,NER,1990.0,8286000.0
562,NER,1995.0,9714000.0
562,NER,2000.0,11509000.0
562,NER,2005.0,13756000.0
562,NER,2010.0,16548000.0
562,NER,2015.0,19939000.0
562,NER,2020.0,23717000.0
562,NER,2024.0,27032000.0
566,NGA,1990.0,97120000.0
566,NGA,1995.0,110819000.0
566,NGA,2000.0,126382000.0
566,NGA,2005.0,145017000.0
566,NGA,2010.0,166642000.0
566,NGA,2015.0,190671000.0
566,NGA,2020.0,213996000.0
566,NGA,2024.0,232679000.0
558,NIC,1990.0,4162000.0
558,NIC,1995.0,4642000.0
558,NIC,2000.0,5022000.0
558,NIC,2005.0,5342000.0
558,NIC,2010.0,5737000.0
558,NIC,2015.0,6149000.0
558,NIC,2020.0,6565000.0
558,NIC,2024.0,6916000.0
528,NLD,1990.0,15030000.0
528,NLD,1995.0,15565000.0
528,NLD,2000.0,16058000.0
528,NLD,2005.0,16465000.0
528,NLD,2010.0,16771000.0
528,NLD,2015.0,17107000.0
528,NLD,2020.0,17636000.0
528,NLD,2024.0,18228000.0
578,NOR,1990.0,4241000.0
578,NOR,1995.0,4358000.0
