,año,semilla,resolucion,modularidad,num_comunidades
0,1990,2,0.2,0.8649715620256098,8
1,1990,2,0.3,0.8227212153102791,10
2,1990,2,0.5,0.7499985440878593,11
3,1990,2,0.7,0.6896463692700696,12
4,1990,2,1.0,0.6289058334688779,13
5,1990,2,1.3,0.587308861487772,16
6,1990,2,1.5,0.5639399364579233,18
7,1990,2,1.7,0.5455300657093406,19
8,1990,2,2.0,0.51514467855477,20
9,1990,2,2.3,0.4871102780249699,21
10,1990,2,2.5,0.46285286751895327,22
11,1990,2,2.7,0.44997038118766325,24
12,1990,2,3.0,0.4402158843635381,26
13,1990,3,0.2,0.8649715620256104,8
14,1990,3,0.3,0.822721215310279,10
15,1990,3,0.5,0.7498662326725324,11
16,1990,3,0.7,0.6831125578633307,12
17,1990,3,1.0,0.622874386856953,15
18,1990,3,1.3,0.5821766809372656,15
19,1990,3,1.5,0.5598714667312987,17
20,1990,3,1.7,0.5335281735493741,17
21,1990,3,2.0,0.5031643025086275,21
22,1990,3,2.3,0.48803295306289335,23
23,1990,3,2.5,0.4739918739114143,24
24,1990,3,2.7,0.4600865547240861,24
25,1990,3,3.0,0.4401799520077954,25
26,1990,5,0.2,0.86497156202561,8
27,1990,5,0.3,0.822721215310279,10
28,1990,5,0.5,0.7498662326725324,11
29,1990,5,0.7,0.6879042140804532,14
30,1990,5,1.0,0.6180718498339973,13
31,1990,5,1.3,0.5777901909885372,16
32,1990,5,1.5,0.553000325966692,18
33,1990,5,1.7,0.5277348556167504,21
34,1990,5,2.0,0.5014808715466119,23
35,1990,5,2.3,0.4822400034198927,24
36,1990,5,2.5,0.4679659132371362,24
37,1990,5,2.7,0.45886924196717344,25
38,1990,5,3.0,0.43874599283846527,26
39,1990,7,0.2,0.865528501963343,9
40,1990,7,0.3,0.8227560474581087,9
41,1990,7,0.5,0.7499985440878594,11
42,1990,7,0.7,0.6896463692700697,12
43,1990,7,1.0,0.6245213529953956,14
44,1990,7,1.3,0.5853073708124713,16
45,1990,7,1.5,0.5616085177138724,17
46,1990,7,1.7,0.5446884540166854,18
47,1990,7,2.0,0.5203536315902333,20
48,1990,7,2.3,0.4905211833187592,22
49,1990,7,2.5,0.4751456247337534,22
50,1990,7,2.7,0.4604239434876343,25
51,1990,7,3.0,0.4401799520077954,25
52,1990,11,0.2,0.8649715620256099,8
53,1990,11,0.3,0.822721215310279,10
54,1990,11,0.5,0.7499985440878594,11
55,1990,11,0.7,0.6887224556987448,13
56,1990,11,1.0,0.6170065269260994,14
57,1990,11,1.3,0.5806549627543652,17
58,1990,11,1.5,0.5617249428964537,18
59,1990,11,1.7,0.542487171774823,19
60,1990,11,2.0,0.5136309773013138,20
61,1990,11,2.3,0.48653117868291745,23
62,1990,11,2.5,0.47399187391141423,24
63,1990,11,2.7,0.46042394348763427,25
64,1990,11,3.0,0.44017995200779547,25
65,1990,13,0.2,0.8647998773558047,7
66,1990,13,0.3,0.8227560474581088,9
67,1990,13,0.5,0.7499985440878594,11
68,1990,13,0.7,0.6879042140804533,14
69,1990,13,1.0,0.6325885009799006,15
70,1990,13,1.3,0.5903335910551588,17
71,1990,13,1.5,0.5572944752322683,17
72,1990,13,1.7,0.5404278289079145,19
73,1990,13,2.0,0.5150335148052576,21
74,1990,13,2.3,0.49381120593522854,22
75,1990,13,2.5,0.4784537655607406,21
76,1990,13,2.7,0.463031528512404,22
77,1990,13,3.0,0.4367670883191904,26
78,1990,17,0.2,0.8649715620256099,8
79,1990,17,0.3,0.8227212153102791,10
80,1990,17,0.5,0.7499985440878594,11
81,1990,17,0.7,0.6679610779519974,15
82,1990,17,1.0,0.6176175402369946,14
83,1990,17,1.3,0.5782583007545554,16
84,1990,17,1.5,0.5560807346916289,18
85,1990,17,1.7,0.5438558518374624,21
86,1990,17,2.0,0.5093549621061743,20
87,1990,17,2.3,0.48730020281620434,21
88,1990,17,2.5,0.4725907928255877,24
89,1990,17,2.7,0.46008655472408594,24
90,1990,17,3.0,0.44021588436353815,26
91,1990,19,0.2,0.8649715620256104,8
92,1990,19,0.3,0.8227560474581087,9
93,1990,19,0.5,0.7477808172827413,11
94,1990,19,0.7,0.6880238552095982,13
95,1990,19,1.0,0.6238416726288218,15
96,1990,19,1.3,0.5779813371791696,17
97,1990,19,1.5,0.5563123831419937,19
98,1990,19,1.7,0.5457333093718695,18
99,1990,19,2.0,0.5187016572771622,21
100,1990,19,2.3,0.49035511039262547,22
101,1990,19,2.5,0.47548608395189096,23
102,1990,19,2.7,0.4610925428703113,24
103,1990,19,3.0,0.43964606775951565,25
104,1990,23,0.2,0.8649715620256104,8
105,1990,23,0.3,0.8227212153102791,10
106,1990,23,0.5,0.7496616699456313,12
107,1990,23,0.7,0.6811654784450312,15
108,1990,23,1.0,0.6250495074318108,14
109,1990,23,1.3,0.580618549198467,17
110,1990,23,1.5,0.5595430798753108,18
111,1990,23,1.7,0.5322707035960003,20
112,1990,23,2.0,0.5062693999044252,22
113,1990,23,2.3,0.47781702565807377,23
114,1990,23,2.5,0.4722459362458634,23
115,1990,23,2.7,0.46075515410676315,23
116,1990,23,3.0,0.4371045712762012,26
117,1990,29,0.2,0.8655285019633431,9
118,1990,29,0.3,0.822721215310279,10
119,1990,29,0.5,0.7496616699456315,12
120,1990,29,0.7,0.6907703947733033,14
121,1990,29,1.0,0.6194443479709117,15
122,1990,29,1.3,0.5737073410395152,17
123,1990,29,1.5,0.5552978111311236,19
124,1990,29,1.7,0.5418765429350115,19
125,1990,29,2.0,0.5127888731547171,20
126,1990,29,2.3,0.4794680704218214,23
127,1990,29,2.5,0.47613572594580406,23
128,1990,29,2.7,0.4604239434876344,25
129,1990,29,3.0,0.44021588436353815,26
130,1990,31,0.2,0.8649715620256099,8
131,1990,31,0.3,0.822721215310279,10
132,1990,31,0.5,0.7499796494746308,12
133,1990,31,0.7,0.6814380161083234,13
134,1990,31,1.0,0.6210883199034168,13
135,1990,31,1.3,0.5750496185955686,17
136,1990,31,1.5,0.5534337782120621,18
137,1990,31,1.7,0.5324685659540809,20
138,1990,31,2.0,0.5032787341863841,22
139,1990,31,2.3,0.4768024341029681,22
140,1990,31,2.5,0.4654843819780811,22
141,1990,31,2.7,0.45213526318512903,24
142,1990,31,3.0,0.43673115596344775,25
143,1990,37,0.2,0.8655285019633432,9
144,1990,37,0.3,0.822721215310279,10
145,1990,37,0.5,0.7496693960278367,10
146,1990,37,0.7,0.6891890887336501,13
147,1990,37,1.0,0.6289203123258318,14
148,1990,37,1.3,0.5887380205589389,16
149,1990,37,1.5,0.563209955139397,19
150,1990,37,1.7,0.5430290203573765,20
151,1990,37,2.0,0.5099713562109466,21
152,1990,37,2.3,0.4938112059352285,22
153,1990,37,2.5,0.4754860839518909,23
154,1990,37,2.7,0.4610925428703113,24
155,1990,37,3.0,0.4351978544160243,26
156,1990,41,0.2,0.8649715620256104,8
157,1990,41,0.3,0.8227212153102791,10
158,1990,41,0.5,0.7499750855770627,11
159,1990,41,0.7,0.6720034882093164,14
160,1990,41,1.0,0.6289058334688779,13
161,1990,41,1.3,0.5873088614877718,16
162,1990,41,1.5,0.5639399364579232,18
163,1990,41,1.7,0.5455811760703919,20
164,1990,41,2.0,0.5148220160588282,22
165,1990,41,2.3,0.49006120756953764,21
166,1990,41,2.5,0.4749803849718964,23
167,1990,41,2.7,0.45852845574443835,24
168,1990,41,3.0,0.4396460677595156,25
169,1990,43,0.2,0.8649715620256104,8
170,1990,43,0.3,0.8227212153102791,10
171,1990,43,0.5,0.7499985440878595,11
172,1990,43,0.7,0.6857890009713756,13
173,1990,43,1.0,0.6242408074183438,14
174,1990,43,1.3,0.5887380205589389,16
175,1990,43,1.5,0.5628972672429525,17
176,1990,43,1.7,0.5419108979738098,18
177,1990,43,2.0,0.5187016572771622,21
178,1990,43,2.3,0.4845729988019527,22
179,1990,43,2.5,0.4737349216251662,23
180,1990,43,2.7,0.4604239434876342,25
181,1990,43,3.0,0.43714050363194396,27
182,1990,47,0.2,0.8655254849699335,8
183,1990,47,0.3,0.8227560474581087,9
184,1990,47,0.5,0.7499985440878593,11
185,1990,47,0.7,0.6866534190285944,12
186,1990,47,1.0,0.6221752945534194,15
187,1990,47,1.3,0.5822145748502964,16
188,1990,47,1.5,0.5595430798753107,18
189,1990,47,1.7,0.5454334642640764,19
190,1990,47,2.0,0.51603202928631,21
191,1990,47,2.3,0.4867878290431567,23
192,1990,47,2.5,0.47259079282558764,24
193,1990,47,2.7,0.45820867711144564,23
194,1990,47,3.0,0.4387459928384652,26
195,1990,53,0.2,0.8649715620256103,8
196,1990,53,0.3,0.8227212153102791,10
197,1990,53,0.5,0.7499985440878594,11
198,1990,53,0.7,0.6919851883765681,13
199,1990,53,1.0,0.6325740221229468,14
200,1990,53,1.3,0.5903335910551586,17
201,1990,53,1.5,0.5642275716416757,17
202,1990,53,1.7,0.5443078100562819,17
203,1990,53,2.0,0.5148663332376894,19
204,1990,53,2.3,0.48457299880195276,22
205,1990,53,2.5,0.4722459362458633,23
206,1990,53,2.7,0.4606965258461381,23
207,1990,53,3.0,0.43974312667269144,25
208,1990,59,0.2,0.865506427584176,8
209,1990,59,0.3,0.8226875378807306,9
210,1990,59,0.5,0.7499985440878594,11
211,1990,59,0.7,0.6879042140804532,14
212,1990,59,1.0,0.6201144155831735,15
213,1990,59,1.3,0.5804518693947684,15
214,1990,59,1.5,0.5581054517798083,17
215,1990,59,1.7,0.5385440756564461,18
216,1990,59,2.0,0.5085913487425355,21
217,1990,59,2.3,0.4785728735389935,22
218,1990,59,2.5,0.4639661553620118,23
219,1990,59,2.7,0.45186586893085917,25
220,1990,59,3.0,0.43120443694163507,25
221,1990,61,0.2,0.8649715620256099,8
222,1990,61,0.3,0.8227212153102791,10
223,1990,61,0.5,0.7499796494746308,12
224,1990,61,0.7,0.6879042140804532,14
225,1990,61,1.0,0.6194363366596303,15
226,1990,61,1.3,0.5856749419229115,16
227,1990,61,1.5,0.5648047404971824,17
228,1990,61,1.7,0.5457036352900312,19
229,1990,61,2.0,0.51603202928631,21
230,1990,61,2.3,0.4867878290431567,23
231,1990,61,2.5,0.47259079282558775,24
232,1990,61,2.7,0.4588692419671735,25
233,1990,61,3.0,0.4402158843635381,26
234,1990,67,0.2,0.8653598342869461,8
235,1990,67,0.3,0.8227560474581087,9
236,1990,67,0.5,0.7499985440878594,11
237,1990,67,0.7,0.6843483210630391,12
238,1990,67,1.0,0.6204728195704214,16
239,1990,67,1.3,0.5864252254241615,16
240,1990,67,1.5,0.5657362904729135,17
241,1990,67,1.7,0.5410658555516726,18
242,1990,67,2.0,0.5130692507090504,20
243,1990,67,2.3,0.4885883443303442,21
244,1990,67,2.5,0.47334747709878594,22
245,1990,67,2.7,0.4588692419671735,25
246,1990,67,3.0,0.44103658741923174,25
247,1990,71,0.2,0.8649715620256104,8
248,1990,71,0.3,0.822721215310279,10
249,1990,71,0.5,0.7499796494746308,12
250,1990,71,0.7,0.6843422183824168,12
251,1990,71,1.0,0.6225921313867839,14
252,1990,71,1.3,0.588738020558939,16
253,1990,71,1.5,0.5631585381799269,18
254,1990,71,1.7,0.5459246345348494,20
255,1990,71,2.0,0.5105124888117705,22
256,1990,71,2.3,0.4895544870003234,22
257,1990,71,2.5,0.47259079282558764,24
258,1990,71,2.7,0.45854946333418056,24
259,1990,71,3.0,0.44021588436353815,26
260,1995,2,0.2,0.850645787311672,7
261,1995,2,0.3,0.8047728725950465,8
262,1995,2,0.5,0.7285083589904986,10
263,1995,2,0.7,0.6672200352218642,13
264,1995,2,1.0,0.6126106447187699,14
265,1995,2,1.3,0.5696204326970888,17
266,1995,2,1.5,0.5491337453533137,17
267,1995,2,1.7,0.5308358371940661,18
268,1995,2,2.0,0.5062278366103815,20
269,1995,2,2.3,0.47777019611700644,20
270,1995,2,2.5,0.462448367848689,21
271,1995,2,2.7,0.44626525373808035,21
272,1995,2,3.0,0.4298133702905799,26
273,1995,3,0.2,0.8505248657990521,6
274,1995,3,0.3,0.8029657404865623,9
275,1995,3,0.5,0.7289967007888776,11
276,1995,3,0.7,0.6701551840420997,13
277,1995,3,1.0,0.6079754339279946,14
278,1995,3,1.3,0.5713916482622257,16
279,1995,3,1.5,0.5490751762688937,17
280,1995,3,1.7,0.5329739448598282,18
281,1995,3,2.0,0.5057578653005138,19
282,1995,3,2.3,0.48145560706664736,19
283,1995,3,2.5,0.4653668226855103,20
284,1995,3,2.7,0.450091854587944,22
285,1995,3,3.0,0.4287969727946219,25
286,1995,5,0.2,0.850645787311672,7
287,1995,5,0.3,0.8040029436565342,10
288,1995,5,0.5,0.7280272864721192,11
289,1995,5,0.7,0.6694198140293243,13
290,1995,5,1.0,0.6123498804700481,14
291,1995,5,1.3,0.5688082386788733,16
292,1995,5,1.5,0.5512216111558143,17
293,1995,5,1.7,0.5319505672153425,18
294,1995,5,2.0,0.5062278366103818,20
295,1995,5,2.3,0.4827627021942918,20
296,1995,5,2.5,0.46536682268551016,20
297,1995,5,2.7,0.4500181012954641,22
298,1995,5,3.0,0.42901451920813916,24
299,1995,7,0.2,0.8499154005606177,6
300,1995,7,0.3,0.8029657404865622,9
301,1995,7,0.5,0.7263519794002494,11
302,1995,7,0.7,0.6699680926760956,13
303,1995,7,1.0,0.6084205181440818,14
304,1995,7,1.3,0.5709388712933083,15
305,1995,7,1.5,0.5502040008642093,17
306,1995,7,1.7,0.5312517964969808,18
307,1995,7,2.0,0.5059869075796738,19
308,1995,7,2.3,0.4814556070666473,19
309,1995,7,2.5,0.46411262285926635,21
310,1995,7,2.7,0.4473857572705685,22
311,1995,7,3.0,0.42916901294413917,24
312,1995,11,0.2,0.8506457873116721,7
313,1995,11,0.3,0.8040029436565342,10
314,1995,11,0.5,0.7292126085091076,11
315,1995,11,0.7,0.6693496466572223,13
316,1995,11,1.0,0.6126307754111884,14
317,1995,11,1.3,0.5707024351449006,17
318,1995,11,1.5,0.5495496048203903,18
319,1995,11,1.7,0.5311082717452529,18
320,1995,11,2.0,0.5052251544278133,18
321,1995,11,2.3,0.48135368351199265,19
322,1995,11,2.5,0.46586507942398775,21
323,1995,11,2.7,0.45199650876119546,21
324,1995,11,3.0,0.43086519044248195,25
325,1995,13,0.2,0.8508088954656291,7
326,1995,13,0.3,0.8039075640342827,10
327,1995,13,0.5,0.7272514945836824,12
328,1995,13,0.7,0.670333603393223,12
329,1995,13,1.0,0.6077977049939683,14
330,1995,13,1.3,0.571857220176355,16
331,1995,13,1.5,0.5490211949996844,17
332,1995,13,1.7,0.5323055867453766,18
333,1995,13,2.0,0.5062278366103818,20
334,1995,13,2.3,0.4813536835119926,19
335,1995,13,2.5,0.4671192792502317,20
336,1995,13,2.7,0.45165499677866505,21
337,1995,13,3.0,0.4213194728856502,24
338,1995,17,0.2,0.8520491048423443,5
339,1995,17,0.3,0.8061223027095196,10
340,1995,17,0.5,0.7289967007888775,11
341,1995,17,0.7,0.6697139137062039,13
342,1995,17,1.0,0.6073398610738466,14
343,1995,17,1.3,0.5706616525827738,16
344,1995,17,1.5,0.5484656370246037,17
345,1995,17,1.7,0.5307532522152187,18
346,1995,17,2.0,0.4989521513249397,19
347,1995,17,2.3,0.48128303930273386,19
348,1995,17,2.5,0.46513178688613105,20
349,1995,17,2.7,0.4484656821938049,20
350,1995,17,3.0,0.42973602016958123,25
351,1995,19,0.2,0.8506457873116718,7
352,1995,19,0.3,0.8040329141836084,10
353,1995,19,0.5,0.7254111967430846,11
354,1995,19,0.7,0.6672200352218642,13
355,1995,19,1.0,0.6057556636940544,14
356,1995,19,1.3,0.5713916482622258,16
357,1995,19,1.5,0.5504624978501585,17
358,1995,19,1.7,0.531102570186592,18
359,1995,19,2.0,0.5029157315538221,19
360,1995,19,2.3,0.47598380128566825,20
361,1995,19,2.5,0.4658650794239878,21
362,1995,19,2.7,0.4502748276861456,22
363,1995,19,3.0,0.4300250008936816,24
364,1995,23,0.2,0.8497944790479975,5
365,1995,23,0.3,0.8053343677763356,9
366,1995,23,0.5,0.7280272864721191,11
367,1995,23,0.7,0.6654123198056034,12
368,1995,23,1.0,0.6100797187976442,14
369,1995,23,1.3,0.5735519061981552,17
370,1995,23,1.5,0.5472066918069423,18
371,1995,23,1.7,0.5323055867453768,18
372,1995,23,2.0,0.5062278366103817,20
373,1995,23,2.3,0.4827627021942918,20
374,1995,23,2.5,0.4654949601220168,20
375,1995,23,2.7,0.45007827663379907,21
376,1995,23,3.0,0.4264219760593396,24
377,1995,29,0.2,0.8514822543485815,5
378,1995,29,0.3,0.8018330808806068,8
379,1995,29,0.5,0.7251941192731706,11
380,1995,29,0.7,0.6679881551328216,13
381,1995,29,1.0,0.6082874493735863,14
382,1995,29,1.3,0.5713916482622257,16
383,1995,29,1.5,0.5519686246648133,18
384,1995,29,1.7,0.5316137852674271,18
385,1995,29,2.0,0.5062278366103816,20
386,1995,29,2.3,0.48276270219429174,20
387,1995,29,2.5,0.4671192792502317,20
388,1995,29,2.7,0.4500782766337989,21
389,1995,29,3.0,0.4293301047674935,23
390,1995,31,0.2,0.8499154005606177,6
391,1995,31,0.3,0.8040061346900327,10
392,1995,31,0.5,0.7254111967430846,11
393,1995,31,0.7,0.6694198140293243,13
394,1995,31,1.0,0.607383289516573,14
395,1995,31,1.3,0.5728870396124558,17
396,1995,31,1.5,0.5516528691268803,18
397,1995,31,1.7,0.5323055867453765,18
398,1995,31,2.0,0.5057578653005137,19
399,1995,31,2.3,0.48189382481347276,19
400,1995,31,2.5,0.4671192792502318,20
401,1995,31,2.7,0.45112168488778415,21
402,1995,31,3.0,0.4302615336942586,25
403,1995,37,0.2,0.8506457873116718,7
404,1995,37,0.3,0.8029657404865623,9
405,1995,37,0.5,0.7263519794002495,11
406,1995,37,0.7,0.6661815147477954,13
407,1995,37,1.0,0.6118365160604603,14
408,1995,37,1.3,0.575961122977764,16
409,1995,37,1.5,0.5519686246648133,18
410,1995,37,1.7,0.5330457523779086,18
411,1995,37,2.0,0.5055033993044177,18
412,1995,37,2.3,0.48135368351199254,19
413,1995,37,2.5,0.46711927925023167,20
414,1995,37,2.7,0.4501629898814927,22
415,1995,37,3.0,0.429973179680203,23
416,1995,41,0.2,0.850524865799052,6
417,1995,41,0.3,0.8040029436565344,10
418,1995,41,0.5,0.7282373361966421,11
419,1995,41,0.7,0.669028764018703,12
420,1995,41,1.0,0.6084960895695681,13
421,1995,41,1.3,0.5688082386788733,16
422,1995,41,1.5,0.552183815090987,18
423,1995,41,1.7,0.5277152299324949,17
424,1995,41,2.0,0.5031446449146229,18
425,1995,41,2.3,0.4769068788511451,18
426,1995,41,2.5,0.46069591128396753,21
427,1995,41,2.7,0.4461812814995743,24
428,1995,41,3.0,0.4255426428883564,25
429,1995,43,0.2,0.8506457873116721,7
430,1995,43,0.3,0.8040061346900329,10
431,1995,43,0.5,0.7250098562757049,11
432,1995,43,0.7,0.6661815147477953,13
433,1995,43,1.0,0.6126106447187698,14
434,1995,43,1.3,0.5722448190889615,16
435,1995,43,1.5,0.5469006930089416,16
436,1995,43,1.7,0.5313737435514514,17
437,1995,43,2.0,0.49712056742903604,20
438,1995,43,2.3,0.48234038161447074,19
439,1995,43,2.5,0.4628601462829237,21
440,1995,43,2.7,0.44806248109535135,21
441,1995,43,3.0,0.42687499178259936,23
442,1995,47,0.2,0.850524865799052,6
443,1995,47,0.3,0.8029657404865623,9
444,1995,47,0.5,0.7289967007888775,11
445,1995,47,0.7,0.6587232370468504,13
446,1995,47,1.0,0.6108715084300382,13
447,1995,47,1.3,0.5662687248688558,16
448,1995,47,1.5,0.546809478778086,18
449,1995,47,1.7,0.526649463351897,18
450,1995,47,2.0,0.499126276493194,19
451,1995,47,2.3,0.48111055249481255,19
452,1995,47,2.5,0.4649292186129536,20
453,1995,47,2.7,0.44995703419538163,23
454,1995,47,3.0,0.42901451920813916,24
455,1995,53,0.2,0.8527160879133399,6
456,1995,53,0.3,0.8047694543706977,8
457,1995,53,0.5,0.7274702218503297,11
458,1995,53,0.7,0.6680299458421268,13
459,1995,53,1.0,0.6121943999026898,14
460,1995,53,1.3,0.5708983121218287,16
461,1995,53,1.5,0.5495107099980027,17
462,1995,53,1.7,0.5329739448598281,18
463,1995,53,2.0,0.5052251544278132,18
464,1995,53,2.3,0.4810086289401578,19
465,1995,53,2.5,0.46668167517767517,20
466,1995,53,2.7,0.4499704993403293,20
467,1995,53,3.0,0.4296184587815491,25
468,1995,59,0.2,0.8509298169782491,8
469,1995,59,0.3,0.8018657121067053,7
470,1995,59,0.5,0.7270414448591594,12
471,1995,59,0.7,0.664885230732375,13
472,1995,59,1.0,0.6094137463696858,14
473,1995,59,1.3,0.5702045993080456,16
474,1995,59,1.5,0.552183815090987,18
475,1995,59,1.7,0.5330457523779089,18
476,1995,59,2.0,0.5062278366103817,20
477,1995,59,2.3,0.4797821622269111,20
478,1995,59,2.5,0.463795304983199,20
479,1995,59,2.7,0.44780226118714467,22
480,1995,59,3.0,0.4253376388527574,24
481,1995,61,0.2,0.850524865799052,6
482,1995,61,0.3,0.8040061346900327,10
483,1995,61,0.5,0.7263519794002495,11
484,1995,61,0.7,0.6691118101701252,13
485,1995,61,1.0,0.6123498804700481,14
486,1995,61,1.3,0.5716658744776609,17
487,1995,61,1.5,0.5492198405176213,17
488,1995,61,1.7,0.5310657388559092,18
489,1995,61,2.0,0.5024598753195468,20
490,1995,61,2.3,0.48135368351199265,19
491,1995,61,2.5,0.4671192792502317,20
492,1995,61,2.7,0.44862177114199453,20
493,1995,61,3.0,0.43024642476870933,25
494,1995,67,0.2,0.8506457873116721,7
495,1995,67,0.3,0.8029657404865622,9
496,1995,67,0.5,0.7292126085091075,11
497,1995,67,0.7,0.6685992804666772,13
498,1995,67,1.0,0.6116469055604338,14
499,1995,67,1.3,0.5727483200581237,17
500,1995,67,1.5,0.5521174654145179,17
501,1995,67,1.7,0.535652384564843,18
502,1995,67,2.0,0.5062278366103818,20
503,1995,67,2.3,0.48276270219429174,20
504,1995,67,2.5,0.46536096015622125,20
505,1995,67,2.7,0.4516549967786651,21
506,1995,67,3.0,0.430694680641645,24
507,1995,71,0.2,0.850645787311672,7
508,1995,71,0.3,0.8031384592784878,9
509,1995,71,0.5,0.7280272864721192,11
510,1995,71,0.7,0.6691118101701252,13
511,1995,71,1.0,0.61261064471877,14
512,1995,71,1.3,0.5719993481969246,16
513,1995,71,1.5,0.5492198405176214,17
514,1995,71,1.7,0.5316068160270149,18
515,1995,71,2.0,0.5013416154152278,19
516,1995,71,2.3,0.48114824124510663,20
517,1995,71,2.5,0.4645223381856685,20
518,1995,71,2.7,0.44721691287701637,22
519,1995,71,3.0,0.42942493878178223,25
520,2000,2,0.2,0.8365305423878875,5
521,2000,2,0.3,0.7802336425820143,6
522,2000,2,0.5,0.7024197500728436,12
523,2000,2,0.7,0.6395391351764822,10
524,2000,2,1.0,0.5901002961275347,13
525,2000,2,1.3,0.5531440088737861,16
526,2000,2,1.5,0.537608441416489,16
527,2000,2,1.7,0.5178620601525269,17
