,a√±o,semilla,resolucion,modularidad,num_comunidades
528,2000,2,2.0,0.4837398161936372,22
529,2000,2,2.3,0.4552820656079612,24
530,2000,2,2.5,0.4451884482964104,22
531,2000,2,2.7,0.43239288314213664,24
532,2000,2,3.0,0.4128785497574912,26
533,2000,3,0.2,0.8399284504412482,7
534,2000,3,0.3,0.787550972673676,7
535,2000,3,0.5,0.6986642764357542,10
536,2000,3,0.7,0.6398690821004037,11
537,2000,3,1.0,0.5922460889845651,12
538,2000,3,1.3,0.5594653306293751,15
539,2000,3,1.5,0.5372016655076368,15
540,2000,3,1.7,0.5154788361448953,18
541,2000,3,2.0,0.48884423700059093,20
542,2000,3,2.3,0.45857217767052966,22
543,2000,3,2.5,0.44524487898928056,23
544,2000,3,2.7,0.43239288314213653,24
545,2000,3,3.0,0.4128785497574913,26
546,2000,5,0.2,0.8378079088553898,7
547,2000,5,0.3,0.7832142788248164,8
548,2000,5,0.5,0.6941429434754897,11
549,2000,5,0.7,0.6354035398180774,12
550,2000,5,1.0,0.5891017505489154,13
551,2000,5,1.3,0.5527047152718679,16
552,2000,5,1.5,0.5376084414164891,16
553,2000,5,1.7,0.5163629800163946,17
554,2000,5,2.0,0.48891398214792625,21
555,2000,5,2.3,0.45979728204920045,23
556,2000,5,2.5,0.43847259481589074,23
557,2000,5,2.7,0.43239288314213653,24
558,2000,5,3.0,0.414322294177666,25
559,2000,7,0.2,0.8405890496158055,6
560,2000,7,0.3,0.7826929140467561,7
561,2000,7,0.5,0.6991380496358981,11
562,2000,7,0.7,0.6325848208812156,12
563,2000,7,1.0,0.589594009431619,12
564,2000,7,1.3,0.5522292639151872,15
565,2000,7,1.5,0.5287056716469387,15
566,2000,7,1.7,0.5179029234561877,16
567,2000,7,2.0,0.48361838161308407,21
568,2000,7,2.3,0.4598184900797149,22
569,2000,7,2.5,0.4392390862372085,23
570,2000,7,2.7,0.42782672434273306,25
571,2000,7,3.0,0.41036028001122765,27
572,2000,11,0.2,0.8384178655701591,7
573,2000,11,0.3,0.7828249363647264,8
574,2000,11,0.5,0.6979222905287846,11
575,2000,11,0.7,0.6358842118967534,11
576,2000,11,1.0,0.5908144411798064,12
577,2000,11,1.3,0.5519408649557709,15
578,2000,11,1.5,0.5377330782442447,16
579,2000,11,1.7,0.517862060152527,17
580,2000,11,2.0,0.4854792490844656,21
581,2000,11,2.3,0.45666664657986955,22
582,2000,11,2.5,0.44226382478808196,22
583,2000,11,2.7,0.4291468211615511,23
584,2000,11,3.0,0.4139535299133913,24
585,2000,13,0.2,0.8388096845805575,7
586,2000,13,0.3,0.7870747843736964,7
587,2000,13,0.5,0.7016605419692611,11
588,2000,13,0.7,0.6405812983047048,11
589,2000,13,1.0,0.5904393260049489,13
590,2000,13,1.3,0.5558269477248822,17
591,2000,13,1.5,0.5329382634689516,16
592,2000,13,1.7,0.5171002823381307,17
593,2000,13,2.0,0.48825820577345885,20
594,2000,13,2.3,0.46402196149260355,22
595,2000,13,2.5,0.44524487898928067,23
596,2000,13,2.7,0.4323928831421365,24
597,2000,13,3.0,0.41287854975749116,26
598,2000,17,0.2,0.8387390794267626,7
599,2000,17,0.3,0.7870482789709613,8
600,2000,17,0.5,0.699132711522521,11
601,2000,17,0.7,0.6372232772129389,11
602,2000,17,1.0,0.5897648707186586,13
603,2000,17,1.3,0.5531949340160791,16
604,2000,17,1.5,0.5333895336519131,15
605,2000,17,1.7,0.5107134167519666,18
606,2000,17,2.0,0.48905279743665153,20
607,2000,17,2.3,0.4590457561176759,23
608,2000,17,2.5,0.4380061382474593,21
609,2000,17,2.7,0.43078389743403045,23
610,2000,17,3.0,0.41287854975749116,26
611,2000,19,0.2,0.8405890496158057,6
612,2000,19,0.3,0.7883669853707673,8
613,2000,19,0.5,0.7021116151724289,11
614,2000,19,0.7,0.6410712377232761,12
615,2000,19,1.0,0.5879406867827208,13
616,2000,19,1.3,0.5519171252071573,16
617,2000,19,1.5,0.537734291937933,16
618,2000,19,1.7,0.5179029234561877,16
619,2000,19,2.0,0.4855329550544118,20
620,2000,19,2.3,0.456600097943638,23
621,2000,19,2.5,0.44221799397115047,22
622,2000,19,2.7,0.4291468211615512,23
623,2000,19,3.0,0.4116697290294954,26
624,2000,23,0.2,0.8384178655701591,7
625,2000,23,0.3,0.7838171233030398,8
626,2000,23,0.5,0.7018963185883421,11
627,2000,23,0.7,0.6402484757520563,12
628,2000,23,1.0,0.5886339136382999,13
629,2000,23,1.3,0.5506004815065398,15
630,2000,23,1.5,0.5298454520323239,16
631,2000,23,1.7,0.5096636184686292,18
632,2000,23,2.0,0.4841255531870645,20
633,2000,23,2.3,0.4616008099893831,23
634,2000,23,2.5,0.448350221734371,23
635,2000,23,2.7,0.4321703342600755,23
636,2000,23,3.0,0.4128785497574911,26
637,2000,29,0.2,0.8405890496158056,6
638,2000,29,0.3,0.787550972673676,7
639,2000,29,0.5,0.701660541969261,11
640,2000,29,0.7,0.6348716602780965,10
641,2000,29,1.0,0.5935198716399775,13
642,2000,29,1.3,0.5511981249513228,15
643,2000,29,1.5,0.530453407770663,16
644,2000,29,1.7,0.508387998992138,18
645,2000,29,2.0,0.48468385828074156,20
646,2000,29,2.3,0.46107140207398967,23
647,2000,29,2.5,0.44631790112912706,23
648,2000,29,2.7,0.4266844230714359,26
649,2000,29,3.0,0.41036028001122776,27
650,2000,31,0.2,0.8405890496158057,6
651,2000,31,0.3,0.7881358340104426,7
652,2000,31,0.5,0.7021116151724288,11
653,2000,31,0.7,0.6396802838066027,12
654,2000,31,1.0,0.5893522593089913,13
655,2000,31,1.3,0.5519150948374125,15
656,2000,31,1.5,0.5312101629548311,14
657,2000,31,1.7,0.5123143352230287,17
658,2000,31,2.0,0.48879949305900217,20
659,2000,31,2.3,0.45851318633858285,21
660,2000,31,2.5,0.4427092429269854,22
661,2000,31,2.7,0.4327806213194793,23
662,2000,31,3.0,0.41432540862538864,25
663,2000,37,0.2,0.83780790885539,7
664,2000,37,0.3,0.7832142788248164,8
665,2000,37,0.5,0.6923262227142492,8
666,2000,37,0.7,0.6331471831762355,12
667,2000,37,1.0,0.5896905899103131,13
668,2000,37,1.3,0.5560602999094412,16
669,2000,37,1.5,0.5353293394097791,16
670,2000,37,1.7,0.5179029234561876,16
671,2000,37,2.0,0.4840569980532704,21
672,2000,37,2.3,0.46449491592886044,21
673,2000,37,2.5,0.44485110231948854,23
674,2000,37,2.7,0.43239288314213664,24
675,2000,37,3.0,0.41200750276591513,25
676,2000,41,0.2,0.8405890496158055,6
677,2000,41,0.3,0.7827811735683193,6
678,2000,41,0.5,0.7036731160021595,12
679,2000,41,0.7,0.629985365573399,12
680,2000,41,1.0,0.5879612804544193,12
681,2000,41,1.3,0.5531949340160791,16
682,2000,41,1.5,0.5372986390709212,16
683,2000,41,1.7,0.5178570481454248,17
684,2000,41,2.0,0.4841606467095508,21
685,2000,41,2.3,0.4616008099893831,23
686,2000,41,2.5,0.4402918482480007,24
687,2000,41,2.7,0.4278886302404683,25
688,2000,41,3.0,0.4103602800112277,27
689,2000,43,0.2,0.8384178655701591,7
690,2000,43,0.3,0.7832142788248164,8
691,2000,43,0.5,0.7006226328705462,11
692,2000,43,0.7,0.6341592207418826,11
693,2000,43,1.0,0.591224147397028,12
694,2000,43,1.3,0.5539809411445232,16
695,2000,43,1.5,0.5351550924573131,17
696,2000,43,1.7,0.5178620601525269,17
697,2000,43,2.0,0.4886198207166405,20
698,2000,43,2.3,0.4650601519346361,21
699,2000,43,2.5,0.44837950725254117,21
700,2000,43,2.7,0.43300109694557354,23
701,2000,43,3.0,0.41404121808178557,24
702,2000,47,0.2,0.836885267200651,6
703,2000,47,0.3,0.7802543210307458,8
704,2000,47,0.5,0.7035342052115611,11
705,2000,47,0.7,0.640778963452634,12
706,2000,47,1.0,0.5926985545154894,13
707,2000,47,1.3,0.5560602999094412,16
708,2000,47,1.5,0.5353305531034674,16
709,2000,47,1.7,0.5176949023019327,16
710,2000,47,2.0,0.48951357119145616,18
711,2000,47,2.3,0.46216699396160943,22
712,2000,47,2.5,0.4448755520543174,22
713,2000,47,2.7,0.42992476849294897,23
714,2000,47,3.0,0.41418295674081557,24
715,2000,53,0.2,0.8387390794267624,7
716,2000,53,0.3,0.7826929140467561,7
717,2000,53,0.5,0.7022505259630274,12
718,2000,53,0.7,0.6396802838066028,12
719,2000,53,1.0,0.5879062708500712,13
720,2000,53,1.3,0.5447077640236846,17
721,2000,53,1.5,0.5243503905561947,16
722,2000,53,1.7,0.5052414646509279,19
723,2000,53,2.0,0.4812295292178167,20
724,2000,53,2.3,0.45520657837328843,22
725,2000,53,2.5,0.44642871431645426,23
726,2000,53,2.7,0.43144978303625475,24
727,2000,53,3.0,0.4122337435923615,26
728,2000,59,0.2,0.8387390794267624,7
729,2000,59,0.3,0.7870482789709612,8
730,2000,59,0.5,0.7022505259630274,12
731,2000,59,0.7,0.6277079347578622,13
732,2000,59,1.0,0.5880132127409481,13
733,2000,59,1.3,0.5462708212729394,16
734,2000,59,1.5,0.5263396806471282,16
735,2000,59,1.7,0.5097451945073271,16
736,2000,59,2.0,0.48833248568251164,20
737,2000,59,2.3,0.4637023378860833,22
738,2000,59,2.5,0.4484253321481263,22
739,2000,59,2.7,0.4327806213194795,23
740,2000,59,3.0,0.4128785497574911,26
741,2000,61,0.2,0.8366874264300865,5
742,2000,61,0.3,0.783478307827062,9
743,2000,61,0.5,0.703534205211561,11
744,2000,61,0.7,0.6353550422428715,13
745,2000,61,1.0,0.590439326004949,13
746,2000,61,1.3,0.5513454292400305,14
747,2000,61,1.5,0.5286284508126579,15
748,2000,61,1.7,0.5079100162197066,18
749,2000,61,2.0,0.4839863884015871,21
750,2000,61,2.3,0.4596432595458969,21
751,2000,61,2.5,0.44485110231948854,23
752,2000,61,2.7,0.4323659883785638,23
753,2000,61,3.0,0.41287854975749116,26
754,2000,67,0.2,0.8387390794267626,7
755,2000,67,0.3,0.7839568443507821,6
756,2000,67,0.5,0.7020847296011719,11
757,2000,67,0.7,0.6396343699428002,12
758,2000,67,1.0,0.5877157127746895,14
759,2000,67,1.3,0.5487195169931446,15
760,2000,67,1.5,0.5297451719486131,15
761,2000,67,1.7,0.5100478100382917,18
762,2000,67,2.0,0.4839402986330512,20
763,2000,67,2.3,0.4600311635007669,22
764,2000,67,2.5,0.44029184824800083,24
765,2000,67,2.7,0.4321703342600755,23
766,2000,67,3.0,0.41287854975749116,26
767,2000,71,0.2,0.8368632162896497,6
768,2000,71,0.3,0.7832142788248164,8
769,2000,71,0.5,0.7014998554757904,10
770,2000,71,0.7,0.6312050402438948,13
771,2000,71,1.0,0.5895297209498106,13
772,2000,71,1.3,0.5556849219456843,16
773,2000,71,1.5,0.5355559144784696,16
774,2000,71,1.7,0.5145663918044618,18
775,2000,71,2.0,0.48806755394809054,21
776,2000,71,2.3,0.45864237877067465,23
777,2000,71,2.5,0.44479467162661845,22
778,2000,71,2.7,0.4323928831421366,24
779,2000,71,3.0,0.414322294177666,25
780,2005,2,0.2,0.8348120641075001,6
781,2005,2,0.3,0.7799626926013925,7
782,2005,2,0.5,0.6884787279382156,9
783,2005,2,0.7,0.6209709294349021,9
784,2005,2,1.0,0.5668454244175377,12
785,2005,2,1.3,0.526632487607718,13
786,2005,2,1.5,0.5035137549780448,15
787,2005,2,1.7,0.4833540140396128,15
788,2005,2,2.0,0.45424388391305437,18
789,2005,2,2.3,0.42837716940854115,20
790,2005,2,2.5,0.4123976006842986,20
791,2005,2,2.7,0.39884611037630757,21
792,2005,2,3.0,0.38089590798894213,24
793,2005,3,0.2,0.8348120641075001,6
794,2005,3,0.3,0.7799626926013925,7
795,2005,3,0.5,0.6907015388199282,9
796,2005,3,0.7,0.6185223691566568,11
797,2005,3,1.0,0.5639197349469371,13
798,2005,3,1.3,0.5210820630515732,14
799,2005,3,1.5,0.5018631710290624,14
800,2005,3,1.7,0.4804572235405195,15
801,2005,3,2.0,0.45167413979253823,18
802,2005,3,2.3,0.4251468066887317,19
803,2005,3,2.5,0.4072865518871518,21
804,2005,3,2.7,0.3952386840518225,18
805,2005,3,3.0,0.3770645452014773,23
806,2005,5,0.2,0.8348120641075001,6
807,2005,5,0.3,0.7775176950605229,8
808,2005,5,0.5,0.6907015388199285,9
809,2005,5,0.7,0.6135595552979853,13
810,2005,5,1.0,0.5659317106112879,12
811,2005,5,1.3,0.5193297851782748,14
812,2005,5,1.5,0.501928838822482,15
813,2005,5,1.7,0.4814596436720834,15
814,2005,5,2.0,0.45271652745070956,18
815,2005,5,2.3,0.4284034737408999,20
816,2005,5,2.5,0.4063905646913035,19
817,2005,5,2.7,0.3987314139567215,21
818,2005,5,3.0,0.375706558917885,24
819,2005,7,0.2,0.8348519748840452,6
820,2005,7,0.3,0.7799626926013925,7
821,2005,7,0.5,0.6910102000915381,9
822,2005,7,0.7,0.6225411421569755,10
823,2005,7,1.0,0.5629453770614701,12
824,2005,7,1.3,0.5261503776488405,14
825,2005,7,1.5,0.49929099921243264,14
826,2005,7,1.7,0.47946853880562157,14
827,2005,7,2.0,0.45391975477014573,18
828,2005,7,2.3,0.42557473208677116,20
829,2005,7,2.5,0.4073614256154123,20
830,2005,7,2.7,0.3932913520529848,20
831,2005,7,3.0,0.3735199309218576,23
832,2005,11,0.2,0.8333469611835942,5
833,2005,11,0.3,0.7795039896941391,6
834,2005,11,0.5,0.6907015388178359,8
835,2005,11,0.7,0.6128175939921251,11
836,2005,11,1.0,0.5633340770416876,12
837,2005,11,1.3,0.5246472318653013,14
838,2005,11,1.5,0.5009373634760723,15
839,2005,11,1.7,0.47856850215410884,17
840,2005,11,2.0,0.4501084738923071,18
841,2005,11,2.3,0.4230339014952391,19
842,2005,11,2.5,0.40700591899779,21
843,2005,11,2.7,0.3974191783808633,21
844,2005,11,3.0,0.3774740889672676,26
845,2005,13,0.2,0.8348068595416783,6
846,2005,13,0.3,0.7795039896941394,6
847,2005,13,0.5,0.6884787279382156,9
848,2005,13,0.7,0.6175636519433791,9
849,2005,13,1.0,0.5680387928959364,12
850,2005,13,1.3,0.5299623476747372,13
851,2005,13,1.5,0.5043482037462341,14
852,2005,13,1.7,0.4770590374581204,14
853,2005,13,2.0,0.44946885453830443,18
854,2005,13,2.3,0.4267269806179895,19
855,2005,13,2.5,0.408956877584515,20
856,2005,13,2.7,0.3979337966081539,21
857,2005,13,3.0,0.3781720608452279,23
858,2005,17,0.2,0.8333469611835941,5
859,2005,17,0.3,0.7758182763448289,6
860,2005,17,0.5,0.6903976417275678,9
861,2005,17,0.7,0.6199627879554483,11
862,2005,17,1.0,0.5605536880059729,12
863,2005,17,1.3,0.5224052403407561,13
864,2005,17,1.5,0.5026282141226426,15
865,2005,17,1.7,0.476403289430105,15
866,2005,17,2.0,0.45013958969004186,18
867,2005,17,2.3,0.4280282179239468,20
868,2005,17,2.5,0.41012766304921533,20
869,2005,17,2.7,0.3968227676236098,22
870,2005,17,3.0,0.3798521766223285,25
871,2005,19,0.2,0.8348519748840452,6
872,2005,19,0.3,0.779962692601702,8
873,2005,19,0.5,0.6907015388199285,9
874,2005,19,0.7,0.6222496349563593,10
875,2005,19,1.0,0.5631491839900664,13
876,2005,19,1.3,0.5249893664588782,14
877,2005,19,1.5,0.5013954781975924,15
878,2005,19,1.7,0.48033111261666045,15
879,2005,19,2.0,0.4515080869380631,18
880,2005,19,2.3,0.4247754842953896,20
881,2005,19,2.5,0.4097705844992754,19
882,2005,19,2.7,0.39805423574412513,20
883,2005,19,3.0,0.37485828829069195,23
884,2005,23,0.2,0.8332132892038169,5
885,2005,23,0.3,0.7799626926013924,7
886,2005,23,0.5,0.6884787279376968,8
887,2005,23,0.7,0.6199627879554483,11
888,2005,23,1.0,0.5660055295837944,13
889,2005,23,1.3,0.5235572019657848,14
890,2005,23,1.5,0.5003269809576903,16
891,2005,23,1.7,0.48106172522892365,14
892,2005,23,2.0,0.4514038191126305,18
893,2005,23,2.3,0.4236738087617375,19
894,2005,23,2.5,0.40933533778829867,19
895,2005,23,2.7,0.39534590464055414,21
896,2005,23,3.0,0.3759401447216395,22
897,2005,29,0.2,0.8346666096619675,5
898,2005,29,0.3,0.77664597273374,7
899,2005,29,0.5,0.6823442913147044,9
900,2005,29,0.7,0.6222144561396882,10
901,2005,29,1.0,0.567331135240039,13
902,2005,29,1.3,0.5265757880107866,14
903,2005,29,1.5,0.5047278064517662,14
904,2005,29,1.7,0.48408700103088276,15
905,2005,29,2.0,0.45429274409534315,17
906,2005,29,2.3,0.42869259704875246,18
907,2005,29,2.5,0.41006156054939547,20
908,2005,29,2.7,0.39812879572861415,19
909,2005,29,3.0,0.37753584681443164,24
910,2005,31,0.2,0.8348519748840453,6
911,2005,31,0.3,0.7796632823662426,7
912,2005,31,0.5,0.6919416366125632,9
913,2005,31,0.7,0.622486541822006,10
914,2005,31,1.0,0.5611634343733531,14
915,2005,31,1.3,0.5263808903060468,14
916,2005,31,1.5,0.5049120522488885,15
917,2005,31,1.7,0.48397922210354877,15
918,2005,31,2.0,0.4537417410386122,18
919,2005,31,2.3,0.427661045485852,19
920,2005,31,2.5,0.4117868878342906,19
921,2005,31,2.7,0.3968095753149453,21
922,2005,31,3.0,0.3784264073253008,24
923,2005,37,0.2,0.8328200847115318,5
924,2005,37,0.3,0.7783506366380113,6
925,2005,37,0.5,0.6907015388199284,9
926,2005,37,0.7,0.6135825947542045,11
927,2005,37,1.0,0.561016164273446,12
928,2005,37,1.3,0.5264625092347928,14
929,2005,37,1.5,0.5010220374523799,13
930,2005,37,1.7,0.47922216299916337,15
931,2005,37,2.0,0.4542438839130544,18
932,2005,37,2.3,0.4275479596136429,19
933,2005,37,2.5,0.4121337660261499,20
934,2005,37,2.7,0.39888052952123026,22
935,2005,37,3.0,0.38062803099085013,25
936,2005,41,0.2,0.833483775188093,5
937,2005,41,0.3,0.7799626926013925,7
938,2005,41,0.5,0.6912254026599101,9
939,2005,41,0.7,0.6207756629395454,11
940,2005,41,1.0,0.5600347977137001,12
941,2005,41,1.3,0.5227338244362884,13
942,2005,41,1.5,0.4938679604867265,13
943,2005,41,1.7,0.4793506505624392,16
944,2005,41,2.0,0.45105580993598426,18
945,2005,41,2.3,0.4257620674979687,20
946,2005,41,2.5,0.4100328621019732,21
947,2005,41,2.7,0.3962991235208143,20
948,2005,41,3.0,0.375706558917885,24
949,2005,43,0.2,0.833401418543852,5
950,2005,43,0.3,0.7799626926013926,7
951,2005,43,0.5,0.6910102000915381,9
952,2005,43,0.7,0.6208237446474784,9
953,2005,43,1.0,0.5589296383629457,12
954,2005,43,1.3,0.5233183909312269,15
955,2005,43,1.5,0.5002941687220184,14
956,2005,43,1.7,0.48047383442450836,15
957,2005,43,2.0,0.45235966470252054,17
958,2005,43,2.3,0.42803203796597533,19
959,2005,43,2.5,0.41182381601537627,19
960,2005,43,2.7,0.3978880775848184,20
961,2005,43,3.0,0.38014351378351957,23
962,2005,47,0.2,0.8348120641075002,6
963,2005,47,0.3,0.7799626926013924,7
964,2005,47,0.5,0.6907015388199284,9
965,2005,47,0.7,0.6160890316299686,10
966,2005,47,1.0,0.5631342534264514,13
967,2005,47,1.3,0.524160863676955,15
968,2005,47,1.5,0.5030866456283263,16
969,2005,47,1.7,0.4829525471203625,16
970,2005,47,2.0,0.45386127211608646,18
971,2005,47,2.3,0.4281491141832683,19
972,2005,47,2.5,0.41256352166121363,19
973,2005,47,2.7,0.39838463923712086,20
974,2005,47,3.0,0.3794786020757409,23
975,2005,53,0.2,0.8333263915394113,5
976,2005,53,0.3,0.7766459727337399,7
977,2005,53,0.5,0.6826477756377278,10
978,2005,53,0.7,0.6064993093999121,11
979,2005,53,1.0,0.5620561827092195,13
980,2005,53,1.3,0.5227702869334944,13
981,2005,53,1.5,0.49749464442753294,12
982,2005,53,1.7,0.47433876192926683,14
983,2005,53,2.0,0.4442253262971193,17
984,2005,53,2.3,0.4221099021560178,20
985,2005,53,2.5,0.40740584591694995,20
986,2005,53,2.7,0.39308435588169,21
987,2005,53,3.0,0.37470225226011045,23
988,2005,59,0.2,0.8348120641075001,6
989,2005,59,0.3,0.7799626926013925,7
990,2005,59,0.5,0.6801987367359639,9
991,2005,59,0.7,0.6192921218033172,12
992,2005,59,1.0,0.563919734946937,13
993,2005,59,1.3,0.515023053031111,14
994,2005,59,1.5,0.49480010214398973,13
995,2005,59,1.7,0.47853289701043294,15
996,2005,59,2.0,0.45073002978325666,17
997,2005,59,2.3,0.4247754842953896,20
998,2005,59,2.5,0.4076069758020485,19
999,2005,59,2.7,0.3968666059168508,22
1000,2005,59,3.0,0.3792813316409767,23
1001,2005,61,0.2,0.8343185508987497,6
1002,2005,61,0.3,0.7799626926013925,7
1003,2005,61,0.5,0.6907015388199285,9
1004,2005,61,0.7,0.6222144561396881,10
1005,2005,61,1.0,0.5648461387277568,14
1006,2005,61,1.3,0.5227757324290562,13
1007,2005,61,1.5,0.5030852548298159,16
1008,2005,61,1.7,0.4774121389459421,15
1009,2005,61,2.0,0.4546961609151333,18
1010,2005,61,2.3,0.4275517796556715,18
1011,2005,61,2.5,0.4125635216612137,19
1012,2005,61,2.7,0.3986969948117987,20
1013,2005,61,3.0,0.3789130480590964,24
1014,2005,67,0.2,0.8351807191184311,6
1015,2005,67,0.3,0.779962692601702,8
1016,2005,67,0.5,0.6907015388199284,9
1017,2005,67,0.7,0.6222144561396881,10
1018,2005,67,1.0,0.5576385540475318,13
1019,2005,67,1.3,0.519836334485716,14
1020,2005,67,1.5,0.5036454612884086,16
1021,2005,67,1.7,0.48087040801833053,15
1022,2005,67,2.0,0.4440758774770518,19
1023,2005,67,2.3,0.42570099495517366,18
1024,2005,67,2.5,0.4102041309855574,19
1025,2005,67,2.7,0.39674665510266005,20
1026,2005,67,3.0,0.3776961369735337,23
1027,2005,71,0.2,0.8333469611835942,5
1028,2005,71,0.3,0.7775176950602658,7
1029,2005,71,0.5,0.6907015388199285,9
1030,2005,71,0.7,0.6139961192386844,10
1031,2005,71,1.0,0.5624410374825057,13
1032,2005,71,1.3,0.5199889877238538,13
1033,2005,71,1.5,0.5021481025159309,14
1034,2005,71,1.7,0.4796481478173007,16
1035,2005,71,2.0,0.45089211591916656,18
1036,2005,71,2.3,0.42509151901463255,18
1037,2005,71,2.5,0.4085361336053968,20
1038,2005,71,2.7,0.39737961345784123,21
1039,2005,71,3.0,0.3797881023443544,25
1040,2010,2,0.2,0.8246610049167009,5
1041,2010,2,0.3,0.7600095107339128,7
1042,2010,2,0.5,0.6679519160836691,8
1043,2010,2,0.7,0.6076407503765191,8
1044,2010,2,1.0,0.5549034795999116,11
1045,2010,2,1.3,0.5157926219307825,14
1046,2010,2,1.5,0.49367312992080825,15
1047,2010,2,1.7,0.47406178915323055,16
1048,2010,2,2.0,0.4457982986409737,17
1049,2010,2,2.3,0.4220867774588889,19
1050,2010,2,2.5,0.4070170644549564,21
1051,2010,2,2.7,0.3963784349345863,21
1052,2010,2,3.0,0.37937067149763926,26
