,a√±o,semilla,resolucion,modularidad,num_comunidades
1053,2010,3,0.2,0.8247959293101387,5
1054,2010,3,0.3,0.7576008179769291,6
1055,2010,3,0.5,0.6670663527129266,8
1056,2010,3,0.7,0.603875644292737,10
1057,2010,3,1.0,0.552768750316692,11
1058,2010,3,1.3,0.5126269469314959,14
1059,2010,3,1.5,0.49746891069401855,15
1060,2010,3,1.7,0.4734995931466872,16
1061,2010,3,2.0,0.4500118320520627,17
1062,2010,3,2.3,0.4241817402929066,19
1063,2010,3,2.5,0.4103568156541753,21
1064,2010,3,2.7,0.3970857615740881,21
1065,2010,3,3.0,0.37937067149763926,26
1066,2010,5,0.2,0.8235298447079127,4
1067,2010,5,0.3,0.7634754385828343,5
1068,2010,5,0.5,0.6745814357752807,7
1069,2010,5,0.7,0.6089723279371074,9
1070,2010,5,1.0,0.5606799301010997,12
1071,2010,5,1.3,0.518289501779146,13
1072,2010,5,1.5,0.4942907983530253,14
1073,2010,5,1.7,0.4687007194575759,15
1074,2010,5,2.0,0.4420409758542924,18
1075,2010,5,2.3,0.42255675621725525,18
1076,2010,5,2.5,0.4085123042868827,19
1077,2010,5,2.7,0.3960445622612288,23
1078,2010,5,3.0,0.38002723396449006,26
1079,2010,7,0.2,0.8235298447079127,4
1080,2010,7,0.3,0.7646160696091482,6
1081,2010,7,0.5,0.6745814357752808,7
1082,2010,7,0.7,0.6060871324646097,8
1083,2010,7,1.0,0.557393957560741,11
1084,2010,7,1.3,0.5166202149394791,13
1085,2010,7,1.5,0.4922070749538183,15
1086,2010,7,1.7,0.4731085394411759,15
1087,2010,7,2.0,0.44672879978593955,17
1088,2010,7,2.3,0.4238505095014267,21
1089,2010,7,2.5,0.41067755514267373,21
1090,2010,7,2.7,0.3977141968618857,23
1091,2010,7,3.0,0.38174183948278845,25
1092,2010,11,0.2,0.8235298447079127,4
1093,2010,11,0.3,0.7628150312663089,5
1094,2010,11,0.5,0.6722750629980893,7
1095,2010,11,0.7,0.6097772613773041,10
1096,2010,11,1.0,0.5597117847407591,11
1097,2010,11,1.3,0.5167034153969817,13
1098,2010,11,1.5,0.4940846248286554,16
1099,2010,11,1.7,0.4708227679387731,15
1100,2010,11,2.0,0.4459936332309156,16
1101,2010,11,2.3,0.42270488253460703,19
1102,2010,11,2.5,0.40869708694695506,20
1103,2010,11,2.7,0.3967309892004527,23
1104,2010,11,3.0,0.380640373269842,26
1105,2010,13,0.2,0.8235298447079127,4
1106,2010,13,0.3,0.7628150312663089,5
1107,2010,13,0.5,0.6730670307112676,7
1108,2010,13,0.7,0.6054978998306438,11
1109,2010,13,1.0,0.5568045539363747,12
1110,2010,13,1.3,0.5178312352977005,12
1111,2010,13,1.5,0.4880663668002955,15
1112,2010,13,1.7,0.47082155378211815,16
1113,2010,13,2.0,0.4508726075255495,17
1114,2010,13,2.3,0.4249523020394219,19
1115,2010,13,2.5,0.4084529036632244,21
1116,2010,13,2.7,0.39657867272911296,22
1117,2010,13,3.0,0.37937067149763926,26
1118,2010,17,0.2,0.8235298447079125,4
1119,2010,17,0.3,0.762815031266309,5
1120,2010,17,0.5,0.6728818589085905,7
1121,2010,17,0.7,0.598807525508204,11
1122,2010,17,1.0,0.5500763575806716,11
1123,2010,17,1.3,0.5232780914373474,13
1124,2010,17,1.5,0.49263037253355435,14
1125,2010,17,1.7,0.4724854952339383,15
1126,2010,17,2.0,0.44509093642218883,16
1127,2010,17,2.3,0.4180598364394092,21
1128,2010,17,2.5,0.4087372919986521,21
1129,2010,17,2.7,0.39592773845164014,22
1130,2010,17,3.0,0.38079888753035857,26
1131,2010,19,0.2,0.8235298447079125,4
1132,2010,19,0.3,0.7634754385828343,5
1133,2010,19,0.5,0.674581435775281,7
1134,2010,19,0.7,0.6068667247655409,9
1135,2010,19,1.0,0.5593932258983338,11
1136,2010,19,1.3,0.5181880242697613,14
1137,2010,19,1.5,0.4930632987350246,14
1138,2010,19,1.7,0.4721602699855759,15
1139,2010,19,2.0,0.44331248443614046,17
1140,2010,19,2.3,0.4220932514931631,20
1141,2010,19,2.5,0.4098055340403118,21
1142,2010,19,2.7,0.3959534094405371,22
1143,2010,19,3.0,0.38002723396449,26
1144,2010,23,0.2,0.8235298447079126,4
1145,2010,23,0.3,0.7646146888297035,6
1146,2010,23,0.5,0.674464121996048,7
1147,2010,23,0.7,0.6006762381964773,10
1148,2010,23,1.0,0.5542641795674782,12
1149,2010,23,1.3,0.5147214396996265,13
1150,2010,23,1.5,0.4956725486001879,14
1151,2010,23,1.7,0.47357209167344994,15
1152,2010,23,2.0,0.44735608617305506,17
1153,2010,23,2.3,0.41911144735396066,18
1154,2010,23,2.5,0.4079273656693498,22
1155,2010,23,2.7,0.39611165757933997,24
1156,2010,23,3.0,0.3796131686552695,25
1157,2010,29,0.2,0.8239813358533513,4
1158,2010,29,0.3,0.7629335219955679,6
1159,2010,29,0.5,0.6661999064522592,8
1160,2010,29,0.7,0.6074767123645513,9
1161,2010,29,1.0,0.5591812504079483,11
1162,2010,29,1.3,0.5181880242697612,14
1163,2010,29,1.5,0.49414604351814845,14
1164,2010,29,1.7,0.4730094518694991,15
1165,2010,29,2.0,0.4451709094778998,16
1166,2010,29,2.3,0.4204641587790273,21
1167,2010,29,2.5,0.4088789788566881,21
1168,2010,29,2.7,0.39653839998350954,22
1169,2010,29,3.0,0.3803206640230902,25
1170,2010,31,0.2,0.8243660688239662,5
1171,2010,31,0.3,0.7646160696091482,6
1172,2010,31,0.5,0.672867662924016,7
1173,2010,31,0.7,0.5998321698937787,10
1174,2010,31,1.0,0.5491141076741622,11
1175,2010,31,1.3,0.5149215828327676,12
1176,2010,31,1.5,0.4984812276931492,14
1177,2010,31,1.7,0.4726548944400682,15
1178,2010,31,2.0,0.4447095093975959,16
1179,2010,31,2.3,0.41985463514558385,20
1180,2010,31,2.5,0.40670535484583,20
1181,2010,31,2.7,0.39652938689960643,22
1182,2010,31,3.0,0.3780519888300057,25
1183,2010,37,0.2,0.8235298447079127,4
1184,2010,37,0.3,0.7629335219955679,6
1185,2010,37,0.5,0.6745814357752808,7
1186,2010,37,0.7,0.6068667247655409,9
1187,2010,37,1.0,0.5540647971817809,12
1188,2010,37,1.3,0.5181880242697612,14
1189,2010,37,1.5,0.4935135104349861,15
1190,2010,37,1.7,0.4744978592079245,15
1191,2010,37,2.0,0.44600040701093197,17
1192,2010,37,2.3,0.4230776378666321,20
1193,2010,37,2.5,0.4092931848915092,21
1194,2010,37,2.7,0.3963432872170275,22
1195,2010,37,3.0,0.3798687197039735,26
1196,2010,41,0.2,0.8247959293101388,5
1197,2010,41,0.3,0.7596566150438069,7
1198,2010,41,0.5,0.6659929435253633,8
1199,2010,41,0.7,0.6000960857608897,9
1200,2010,41,1.0,0.5517244892388244,12
1201,2010,41,1.3,0.5131138545007109,14
1202,2010,41,1.5,0.4953885668713608,14
1203,2010,41,1.7,0.47098998836220285,15
1204,2010,41,2.0,0.4468223310284476,17
1205,2010,41,2.3,0.4243904791769772,19
1206,2010,41,2.5,0.41018689394700486,21
1207,2010,41,2.7,0.39763446714777384,22
1208,2010,41,3.0,0.38159651416935947,26
1209,2010,43,0.2,0.8235298447079126,4
1210,2010,43,0.3,0.7634754385828344,5
1211,2010,43,0.5,0.6745814357752808,7
1212,2010,43,0.7,0.6079145124212065,10
1213,2010,43,1.0,0.5569205522124563,12
1214,2010,43,1.3,0.5157281909325091,14
1215,2010,43,1.5,0.4926789660838362,14
1216,2010,43,1.7,0.47265489444006825,15
1217,2010,43,2.0,0.4439917108431915,17
1218,2010,43,2.3,0.41917768805126415,19
1219,2010,43,2.5,0.4067414604607152,20
1220,2010,43,2.7,0.39619072564804886,24
1221,2010,43,3.0,0.379480204862725,25
1222,2010,47,0.2,0.8235298447079127,4
1223,2010,47,0.3,0.7634759637616279,5
1224,2010,47,0.5,0.6728963937977966,7
1225,2010,47,0.7,0.6048870420577666,10
1226,2010,47,1.0,0.5593932258983338,11
1227,2010,47,1.3,0.5232780914373474,13
1228,2010,47,1.5,0.4982326494324767,15
1229,2010,47,1.7,0.4712575532614418,15
1230,2010,47,2.0,0.4448260255230565,17
1231,2010,47,2.3,0.422033328715511,18
1232,2010,47,2.5,0.4077151626095379,20
1233,2010,47,2.7,0.3959081064809471,22
1234,2010,47,3.0,0.3807988875303586,26
1235,2010,53,0.2,0.8235298447079126,4
1236,2010,53,0.3,0.7579807129004916,6
1237,2010,53,0.5,0.6745814357752808,7
1238,2010,53,0.7,0.6069317933524525,9
1239,2010,53,1.0,0.5562057872988881,12
1240,2010,53,1.3,0.5181880242697613,14
1241,2010,53,1.5,0.4928193589302381,14
1242,2010,53,1.7,0.47309361671399003,15
1243,2010,53,2.0,0.44405111970590433,18
1244,2010,53,2.3,0.42216540004104175,19
1245,2010,53,2.5,0.4071927001593174,20
1246,2010,53,2.7,0.39446584307367755,22
1247,2010,53,3.0,0.37979776165183443,25
1248,2010,59,0.2,0.8243660688239662,5
1249,2010,59,0.3,0.7579846622203914,7
1250,2010,59,0.5,0.6728963937977965,7
1251,2010,59,0.7,0.6033631929162205,8
1252,2010,59,1.0,0.558655884335611,11
1253,2010,59,1.3,0.5181880242697613,14
1254,2010,59,1.5,0.4928193589302381,14
1255,2010,59,1.7,0.4698173418991759,16
1256,2010,59,2.0,0.44545904215605014,17
1257,2010,59,2.3,0.4220583487359367,20
1258,2010,59,2.5,0.4086970869469551,20
1259,2010,59,2.7,0.3958323410735927,22
1260,2010,59,3.0,0.380640373269842,26
1261,2010,61,0.2,0.8235298447079125,4
1262,2010,61,0.3,0.7578958336563159,6
1263,2010,61,0.5,0.6627876949580558,8
1264,2010,61,0.7,0.5979143901594782,10
1265,2010,61,1.0,0.5504613201070145,11
1266,2010,61,1.3,0.5181880242697613,14
1267,2010,61,1.5,0.49390649460346736,15
1268,2010,61,1.7,0.4736847331510503,15
1269,2010,61,2.0,0.4443828610038116,17
1270,2010,61,2.3,0.4216285729115316,19
1271,2010,61,2.5,0.40660201745058144,23
1272,2010,61,2.7,0.39466360612034795,23
1273,2010,61,3.0,0.37596469576476954,25
1274,2010,67,0.2,0.8235298447079127,4
1275,2010,67,0.3,0.7651877174142936,6
1276,2010,67,0.5,0.6745814357752808,7
1277,2010,67,0.7,0.6052366009640885,10
1278,2010,67,1.0,0.553445638834996,11
1279,2010,67,1.3,0.5128992043209906,14
1280,2010,67,1.5,0.49260544039077553,14
1281,2010,67,1.7,0.47150113273329386,15
1282,2010,67,2.0,0.444718259339926,17
1283,2010,67,2.3,0.42268882754278586,19
1284,2010,67,2.5,0.40869708694695506,20
1285,2010,67,2.7,0.39624480005575546,24
1286,2010,67,3.0,0.38064037326984207,26
1287,2010,71,0.2,0.8235298447079126,4
1288,2010,71,0.3,0.7646160696091482,6
1289,2010,71,0.5,0.6626558200957813,8
1290,2010,71,0.7,0.6004434039643091,11
1291,2010,71,1.0,0.5561549748373057,11
1292,2010,71,1.3,0.5209566605694657,12
1293,2010,71,1.5,0.4963690644093755,15
1294,2010,71,1.7,0.47376300842608654,14
1295,2010,71,2.0,0.4450652905414672,17
1296,2010,71,2.3,0.42328604068376474,19
1297,2010,71,2.5,0.4104889694323385,21
1298,2010,71,2.7,0.39738294974836225,22
1299,2010,71,3.0,0.38244247012788185,26
1300,2015,2,0.2,0.8199608591548339,6
1301,2015,2,0.3,0.7606248248945041,6
1302,2015,2,0.5,0.6611339741442269,8
1303,2015,2,0.7,0.6004898491970043,10
1304,2015,2,1.0,0.5480404300195135,12
1305,2015,2,1.3,0.5071634316996719,13
1306,2015,2,1.5,0.48478264905703095,14
1307,2015,2,1.7,0.46637623576377374,15
1308,2015,2,2.0,0.43606271544042724,16
1309,2015,2,2.3,0.4104402114770398,18
1310,2015,2,2.5,0.39749961018785407,21
1311,2015,2,2.7,0.38502416027957553,21
1312,2015,2,3.0,0.3641871214019513,24
1313,2015,3,0.2,0.8199608591548339,6
1314,2015,3,0.3,0.7628439381866564,6
1315,2015,3,0.5,0.6634664745709556,7
1316,2015,3,0.7,0.6014818226427592,10
1317,2015,3,1.0,0.5495400634915582,11
1318,2015,3,1.3,0.5082510743139743,13
1319,2015,3,1.5,0.480977533197099,14
1320,2015,3,1.7,0.46346170690771976,15
1321,2015,3,2.0,0.4332837992086436,16
1322,2015,3,2.3,0.40921147845425415,17
1323,2015,3,2.5,0.39407128634914956,20
1324,2015,3,2.7,0.38170733396113465,22
1325,2015,3,3.0,0.3630977615402372,23
1326,2015,5,0.2,0.8199607003350257,5
1327,2015,5,0.3,0.7599213354758436,6
1328,2015,5,0.5,0.6637937188764467,7
1329,2015,5,0.7,0.5927111537266336,10
1330,2015,5,1.0,0.5443723638572942,11
1331,2015,5,1.3,0.5067889487456944,12
1332,2015,5,1.5,0.48376878375954496,15
1333,2015,5,1.7,0.46100012580695093,16
1334,2015,5,2.0,0.4343100822602192,18
1335,2015,5,2.3,0.40645076548305337,19
1336,2015,5,2.5,0.39509304036388354,19
1337,2015,5,2.7,0.38257597224041096,21
1338,2015,5,3.0,0.36452382172463427,23
1339,2015,7,0.2,0.8199608591548339,6
1340,2015,7,0.3,0.7612946054866359,6
1341,2015,7,0.5,0.6569062787816348,7
1342,2015,7,0.7,0.5944511919627847,9
1343,2015,7,1.0,0.5205093782868869,12
1344,2015,7,1.3,0.4914793497050646,14
1345,2015,7,1.5,0.4709941670874833,14
1346,2015,7,1.7,0.46242937700980824,16
1347,2015,7,2.0,0.4333680682778543,18
1348,2015,7,2.3,0.4031421361776803,20
1349,2015,7,2.5,0.39684679371591686,21
1350,2015,7,2.7,0.38336468002542246,22
1351,2015,7,3.0,0.36364411185316103,24
1352,2015,11,0.2,0.8188489380502711,6
1353,2015,11,0.3,0.7612790088183995,6
1354,2015,11,0.5,0.6481046733158426,7
1355,2015,11,0.7,0.6007194899700632,9
1356,2015,11,1.0,0.5523543120770636,12
1357,2015,11,1.3,0.5066158714610993,13
1358,2015,11,1.5,0.4812645899074024,16
1359,2015,11,1.7,0.4629464991633889,16
1360,2015,11,2.0,0.42952305658806894,17
1361,2015,11,2.3,0.40763885037717573,20
1362,2015,11,2.5,0.3953420575137932,21
1363,2015,11,2.7,0.3838680113790472,21
1364,2015,11,3.0,0.36372954542128694,25
1365,2015,13,0.2,0.8198346723489406,6
1366,2015,13,0.3,0.7606248248945042,6
1367,2015,13,0.5,0.6638349467704832,7
1368,2015,13,0.7,0.5967053082499317,10
1369,2015,13,1.0,0.548180173718178,12
1370,2015,13,1.3,0.5050376211492833,14
1371,2015,13,1.5,0.48073687999160725,15
1372,2015,13,1.7,0.46453809627227616,15
1373,2015,13,2.0,0.43450064898888613,16
1374,2015,13,2.3,0.40930519117867115,18
1375,2015,13,2.5,0.39727942158586826,21
1376,2015,13,2.7,0.38399232007133244,21
1377,2015,13,3.0,0.36592319130085427,23
1378,2015,17,0.2,0.8187439058322055,5
1379,2015,17,0.3,0.7543965263150956,7
1380,2015,17,0.5,0.6489679943054012,8
1381,2015,17,0.7,0.5950817084150732,9
1382,2015,17,1.0,0.5425388185037825,13
1383,2015,17,1.3,0.49083806280463826,14
1384,2015,17,1.5,0.47622535027983814,15
1385,2015,17,1.7,0.45927652218397347,15
1386,2015,17,2.0,0.43010096999338093,17
1387,2015,17,2.3,0.40559661152032744,21
1388,2015,17,2.5,0.39227518052804466,21
1389,2015,17,2.7,0.38108218124026283,23
1390,2015,17,3.0,0.3659325196268684,25
1391,2015,19,0.2,0.8198346723489406,6
1392,2015,19,0.3,0.7606248248945043,6
1393,2015,19,0.5,0.6610746938419767,7
1394,2015,19,0.7,0.5981353239409658,9
1395,2015,19,1.0,0.54806461325613,12
1396,2015,19,1.3,0.5067889487456944,12
1397,2015,19,1.5,0.4816896569758729,14
1398,2015,19,1.7,0.4633275497105469,16
1399,2015,19,2.0,0.43484484092918396,16
1400,2015,19,2.3,0.40928376737196925,19
1401,2015,19,2.5,0.39402713494215014,20
1402,2015,19,2.7,0.38279006277673433,20
1403,2015,19,3.0,0.3642215088508182,24
1404,2015,23,0.2,0.8198346723489405,6
1405,2015,23,0.3,0.7606248248945042,6
1406,2015,23,0.5,0.6637935516003814,7
1407,2015,23,0.7,0.5995313925922635,9
1408,2015,23,1.0,0.5484819537523052,12
1409,2015,23,1.3,0.5067889487456945,12
1410,2015,23,1.5,0.48432225315959004,14
1411,2015,23,1.7,0.4594398919693971,17
1412,2015,23,2.0,0.4337109127202362,16
1413,2015,23,2.3,0.4107347004618296,18
1414,2015,23,2.5,0.3945511401163518,21
1415,2015,23,2.7,0.38368323543482447,20
1416,2015,23,3.0,0.36592311645050607,22
1417,2015,29,0.2,0.8169548436711441,5
1418,2015,29,0.3,0.7536634044321525,7
1419,2015,29,0.5,0.6600698527090333,7
1420,2015,29,0.7,0.6013407550998127,9
1421,2015,29,1.0,0.5478971634559001,11
1422,2015,29,1.3,0.5076923711050819,12
1423,2015,29,1.5,0.48362610913190446,14
1424,2015,29,1.7,0.4657802335990546,16
1425,2015,29,2.0,0.4345703696144484,16
1426,2015,29,2.3,0.4101172091102295,18
1427,2015,29,2.5,0.39522439849336666,21
1428,2015,29,2.7,0.38197464277924364,21
1429,2015,29,3.0,0.36447710899751073,25
1430,2015,31,0.2,0.8198346723489407,6
1431,2015,31,0.3,0.7628439381866565,6
1432,2015,31,0.5,0.6610737815526022,7
1433,2015,31,0.7,0.5976433143976535,10
1434,2015,31,1.0,0.5400864948272069,12
1435,2015,31,1.3,0.5132837792225673,12
1436,2015,31,1.5,0.4817919833128676,14
1437,2015,31,1.7,0.46039466898082915,17
1438,2015,31,2.0,0.4346894792906821,17
1439,2015,31,2.3,0.40959948871783614,19
1440,2015,31,2.5,0.395662150903189,21
1441,2015,31,2.7,0.3836874604158109,22
1442,2015,31,3.0,0.3651042780885235,23
1443,2015,37,0.2,0.8198346723489407,6
1444,2015,37,0.3,0.7612946054866357,6
1445,2015,37,0.5,0.6620025672570352,7
1446,2015,37,0.7,0.5893621835930646,10
1447,2015,37,1.0,0.55033316919098,11
1448,2015,37,1.3,0.5022830529583656,13
1449,2015,37,1.5,0.4826667717442757,16
1450,2015,37,1.7,0.4642727122450563,16
1451,2015,37,2.0,0.4337445318546299,17
1452,2015,37,2.3,0.41259082909212746,18
1453,2015,37,2.5,0.3952826832508056,20
1454,2015,37,2.7,0.38299981992576454,21
1455,2015,37,3.0,0.3650911224380545,23
1456,2015,41,0.2,0.819960843060241,5
1457,2015,41,0.3,0.7606248248945041,6
1458,2015,41,0.5,0.6600698527090332,7
1459,2015,41,0.7,0.5981353239409659,9
1460,2015,41,1.0,0.5496782612621298,12
1461,2015,41,1.3,0.5067889487456945,12
1462,2015,41,1.5,0.4846070932611036,14
1463,2015,41,1.7,0.46222554678392974,15
1464,2015,41,2.0,0.4333157944451898,17
1465,2015,41,2.3,0.4081579981537915,21
1466,2015,41,2.5,0.39525419778554394,21
1467,2015,41,2.7,0.383931791722298,21
1468,2015,41,3.0,0.36553644428174187,22
1469,2015,43,0.2,0.8198346723489407,6
1470,2015,43,0.3,0.7606248248945043,6
1471,2015,43,0.5,0.6635294487322885,8
1472,2015,43,0.7,0.5943586031011947,9
1473,2015,43,1.0,0.5496782612621299,12
1474,2015,43,1.3,0.5143626587908949,13
1475,2015,43,1.5,0.48905687237342443,14
1476,2015,43,1.7,0.4603433580625983,14
1477,2015,43,2.0,0.4333247632123394,18
1478,2015,43,2.3,0.4037836232214237,20
1479,2015,43,2.5,0.39266366600699487,20
1480,2015,43,2.7,0.3808534825460274,23
1481,2015,43,3.0,0.36447710899751073,25
1482,2015,47,0.2,0.8198346723489407,6
1483,2015,47,0.3,0.7628439381866564,6
1484,2015,47,0.5,0.6634655257313679,7
1485,2015,47,0.7,0.5899149641650037,11
1486,2015,47,1.0,0.5369814861726379,12
1487,2015,47,1.3,0.5007415828340679,13
1488,2015,47,1.5,0.4767405955042062,16
1489,2015,47,1.7,0.46100012580695093,16
1490,2015,47,2.0,0.43570472715045416,17
1491,2015,47,2.3,0.40703455175442005,18
1492,2015,47,2.5,0.39308176528307903,21
1493,2015,47,2.7,0.3826536692925783,22
1494,2015,47,3.0,0.3643779873219087,25
1495,2015,53,0.2,0.8199608430602412,5
1496,2015,53,0.3,0.7612946054866357,6
1497,2015,53,0.5,0.6626757624756817,7
1498,2015,53,0.7,0.6003513344335427,9
1499,2015,53,1.0,0.5496782612621299,12
1500,2015,53,1.3,0.5139774248078832,12
1501,2015,53,1.5,0.4890133964754302,14
1502,2015,53,1.7,0.4658366022793533,15
1503,2015,53,2.0,0.4380194842890462,16
1504,2015,53,2.3,0.40988310634108194,19
1505,2015,53,2.5,0.39666512875516563,20
1506,2015,53,2.7,0.38531703975714005,20
1507,2015,53,3.0,0.3646822130678467,23
1508,2015,59,0.2,0.8198346723489406,6
1509,2015,59,0.3,0.7628439381866564,6
1510,2015,59,0.5,0.6638349467704832,7
1511,2015,59,0.7,0.6023246788392072,10
1512,2015,59,1.0,0.5480405137677273,13
1513,2015,59,1.3,0.5066158714610993,13
1514,2015,59,1.5,0.47923920898574834,16
1515,2015,59,1.7,0.45988032313180843,16
1516,2015,59,2.0,0.4347194081025745,17
1517,2015,59,2.3,0.4109944809497901,19
1518,2015,59,2.5,0.3960846443537619,21
1519,2015,59,2.7,0.3838739391897853,20
1520,2015,59,3.0,0.36096614255450116,24
1521,2015,61,0.2,0.8198346723489406,6
1522,2015,61,0.3,0.7612946054866357,6
1523,2015,61,0.5,0.6602179356899912,7
1524,2015,61,0.7,0.6007835681599376,10
1525,2015,61,1.0,0.5496782612621298,12
1526,2015,61,1.3,0.5130194478713964,12
1527,2015,61,1.5,0.48751782946914485,13
1528,2015,61,1.7,0.46073405700671677,16
1529,2015,61,2.0,0.4337179544608004,16
1530,2015,61,2.3,0.41026635886370794,19
1531,2015,61,2.5,0.39555675994395345,21
1532,2015,61,2.7,0.38270201868946074,22
1533,2015,61,3.0,0.3653729712192642,24
1534,2015,67,0.2,0.8198346723489407,6
1535,2015,67,0.3,0.7612790088183994,6
1536,2015,67,0.5,0.6638349467704833,7
1537,2015,67,0.7,0.6027074212440431,10
1538,2015,67,1.0,0.5495105918644061,10
1539,2015,67,1.3,0.5066158714610992,13
1540,2015,67,1.5,0.48134225961547716,15
1541,2015,67,1.7,0.4631376220025956,16
1542,2015,67,2.0,0.43389817604671405,17
1543,2015,67,2.3,0.4088516014814554,18
1544,2015,67,2.5,0.39600020251452545,21
1545,2015,67,2.7,0.38420958909346553,20
1546,2015,67,3.0,0.36592319130085427,23
1547,2015,71,0.2,0.8185120910142252,5
1548,2015,71,0.3,0.760609465330109,6
1549,2015,71,0.5,0.6606266475706212,7
1550,2015,71,0.7,0.5861784852419534,10
1551,2015,71,1.0,0.5485061369889215,12
1552,2015,71,1.3,0.49793793933113306,15
1553,2015,71,1.5,0.47879000837199304,16
1554,2015,71,1.7,0.4599007738363529,17
1555,2015,71,2.0,0.4326320271388942,17
1556,2015,71,2.3,0.40783553880145357,19
1557,2015,71,2.5,0.39234349051819606,22
1558,2015,71,2.7,0.3794765967401744,23
1559,2015,71,3.0,0.3650041584055559,25
1560,2020,2,0.2,0.81006787770384,5
1561,2020,2,0.3,0.7472894105664831,6
1562,2020,2,0.5,0.6380126873096986,7
1563,2020,2,0.7,0.5737594853336213,10
1564,2020,2,1.0,0.5284259884458803,12
1565,2020,2,1.3,0.484056029947468,15
