,a√±o,semilla,resolucion,modularidad,num_comunidades
1566,2020,2,1.5,0.46074974689168974,15
1567,2020,2,1.7,0.44495913475453264,17
1568,2020,2,2.0,0.4113401679911688,17
1569,2020,2,2.3,0.3934173693647614,19
1570,2020,2,2.5,0.37402761941617524,19
1571,2020,2,2.7,0.358892235911013,20
1572,2020,2,3.0,0.3395334650202359,21
1573,2020,3,0.2,0.8096912304782194,4
1574,2020,3,0.3,0.7463123553329746,5
1575,2020,3,0.5,0.6407336363679015,7
1576,2020,3,0.7,0.5775454576014534,9
1577,2020,3,1.0,0.529643884292743,11
1578,2020,3,1.3,0.4829457676687653,15
1579,2020,3,1.5,0.4607153996361921,15
1580,2020,3,1.7,0.4434802226536525,16
1581,2020,3,2.0,0.4162969702768988,16
1582,2020,3,2.3,0.39177629605259373,20
1583,2020,3,2.5,0.3777996716107955,20
1584,2020,3,2.7,0.3646709290688258,22
1585,2020,3,3.0,0.3455360938626057,23
1586,2020,5,0.2,0.8096912304782198,4
1587,2020,5,0.3,0.7463123911034153,6
1588,2020,5,0.5,0.6275046060676919,6
1589,2020,5,0.7,0.5641006552776532,11
1590,2020,5,1.0,0.5259073701017304,12
1591,2020,5,1.3,0.4831293476123433,13
1592,2020,5,1.5,0.46525250958995545,15
1593,2020,5,1.7,0.44471906475944123,15
1594,2020,5,2.0,0.4119392930409058,20
1595,2020,5,2.3,0.3935276879831233,19
1596,2020,5,2.5,0.37852792914236766,20
1597,2020,5,2.7,0.365467607790336,23
1598,2020,5,3.0,0.347741620782402,23
1599,2020,7,0.2,0.80969123047822,4
1600,2020,7,0.3,0.745605950585138,6
1601,2020,7,0.5,0.6313291370684895,8
1602,2020,7,0.7,0.5751762615435354,10
1603,2020,7,1.0,0.5282879125524433,12
1604,2020,7,1.3,0.48055513919587084,15
1605,2020,7,1.5,0.4626741246609892,15
1606,2020,7,1.7,0.44466617960442434,16
1607,2020,7,2.0,0.4172724582139467,18
1608,2020,7,2.3,0.39399516778552895,18
1609,2020,7,2.5,0.37779959805567215,19
1610,2020,7,2.7,0.3654297850898094,21
1611,2020,7,3.0,0.3478319335649511,23
1612,2020,11,0.2,0.8052425905206546,4
1613,2020,11,0.3,0.7472874352036878,6
1614,2020,11,0.5,0.6380601710692455,7
1615,2020,11,0.7,0.5798474743984421,9
1616,2020,11,1.0,0.518373093081385,11
1617,2020,11,1.3,0.48269965136763915,14
1618,2020,11,1.5,0.46187504053434275,16
1619,2020,11,1.7,0.44250098189027093,14
1620,2020,11,2.0,0.4181936629175413,17
1621,2020,11,2.3,0.3939725595725029,19
1622,2020,11,2.5,0.38048868765128263,20
1623,2020,11,2.7,0.36624910327469523,22
1624,2020,11,3.0,0.34884371464305686,22
1625,2020,13,0.2,0.8096911986455779,3
1626,2020,13,0.3,0.7472874352036878,6
1627,2020,13,0.5,0.6382140658058802,7
1628,2020,13,0.7,0.5798474743984421,9
1629,2020,13,1.0,0.5284259884458804,12
1630,2020,13,1.3,0.47992503781288326,15
1631,2020,13,1.5,0.4585297862431698,15
1632,2020,13,1.7,0.4449042439719623,14
1633,2020,13,2.0,0.41492693042657375,19
1634,2020,13,2.3,0.39216652663399454,18
1635,2020,13,2.5,0.37723816519558445,18
1636,2020,13,2.7,0.3654748185101179,21
1637,2020,13,3.0,0.34731156314104006,22
1638,2020,17,0.2,0.8058726185533561,4
1639,2020,17,0.3,0.7472874352036877,6
1640,2020,17,0.5,0.6365054033857429,7
1641,2020,17,0.7,0.5730130802346133,10
1642,2020,17,1.0,0.5190884623586658,10
1643,2020,17,1.3,0.47555155703477375,15
1644,2020,17,1.5,0.4577878199132394,15
1645,2020,17,1.7,0.4397321868269967,15
1646,2020,17,2.0,0.4142116878317304,18
1647,2020,17,2.3,0.38983856862271316,19
1648,2020,17,2.5,0.37712141162201357,21
1649,2020,17,2.7,0.36445375521970524,22
1650,2020,17,3.0,0.3444693490177646,23
1651,2020,19,0.2,0.8045190862090817,4
1652,2020,19,0.3,0.7472874352036878,6
1653,2020,19,0.5,0.637753052671174,7
1654,2020,19,0.7,0.5808565049247693,10
1655,2020,19,1.0,0.5284259884458804,12
1656,2020,19,1.3,0.4842376453777223,14
1657,2020,19,1.5,0.46113111537767104,16
1658,2020,19,1.7,0.4434765916714336,16
1659,2020,19,2.0,0.41790729514342373,17
1660,2020,19,2.3,0.3929956717075756,19
1661,2020,19,2.5,0.37906324784479206,20
1662,2020,19,2.7,0.36496722266551673,21
1663,2020,19,3.0,0.34899384280567053,23
1664,2020,23,0.2,0.8100678777038403,5
1665,2020,23,0.3,0.7472874352036879,6
1666,2020,23,0.5,0.6380601710692457,7
1667,2020,23,0.7,0.5707399079912282,8
1668,2020,23,1.0,0.517037634940975,11
1669,2020,23,1.3,0.47728173055526674,15
1670,2020,23,1.5,0.45688016825483496,14
1671,2020,23,1.7,0.43978515493856896,15
1672,2020,23,2.0,0.4125253699114486,16
1673,2020,23,2.3,0.3890280065352029,19
1674,2020,23,2.5,0.37516556650445526,21
1675,2020,23,2.7,0.35975391499725046,21
1676,2020,23,3.0,0.3457220948951954,23
1677,2020,29,0.2,0.8096912304782193,4
1678,2020,29,0.3,0.7472874352036879,6
1679,2020,29,0.5,0.6338138475543895,7
1680,2020,29,0.7,0.5822436706491988,9
1681,2020,29,1.0,0.5282879125524433,12
1682,2020,29,1.3,0.4842375375533021,13
1683,2020,29,1.5,0.4621748542553136,16
1684,2020,29,1.7,0.4429975153914076,16
1685,2020,29,2.0,0.41542198432070776,16
1686,2020,29,2.3,0.3944898615112144,20
1687,2020,29,2.5,0.38048868765128263,20
1688,2020,29,2.7,0.366620062873178,23
1689,2020,29,3.0,0.3471858153636202,24
1690,2020,31,0.2,0.8096912304782193,4
1691,2020,31,0.3,0.7472874352036876,6
1692,2020,31,0.5,0.6393899114760145,7
1693,2020,31,0.7,0.5785691623010583,9
1694,2020,31,1.0,0.520660628669525,12
1695,2020,31,1.3,0.48423764537772235,14
1696,2020,31,1.5,0.46220493465786816,16
1697,2020,31,1.7,0.4414132232506756,15
1698,2020,31,2.0,0.41809481464508985,18
1699,2020,31,2.3,0.3928905930268453,20
1700,2020,31,2.5,0.37824728562508086,20
1701,2020,31,2.7,0.36467341517867136,21
1702,2020,31,3.0,0.3451276772428192,23
1703,2020,37,0.2,0.8045190862090817,4
1704,2020,37,0.3,0.745605950585138,6
1705,2020,37,0.5,0.6356832383059232,7
1706,2020,37,0.7,0.5784700312336702,8
1707,2020,37,1.0,0.5246776400791484,11
1708,2020,37,1.3,0.48372793095620964,14
1709,2020,37,1.5,0.4627844765334085,16
1710,2020,37,1.7,0.4437089519594456,17
1711,2020,37,2.0,0.4156211387468226,16
1712,2020,37,2.3,0.3920816998711507,20
1713,2020,37,2.5,0.37907921061259225,20
1714,2020,37,2.7,0.36487785385698585,23
1715,2020,37,3.0,0.3483634981650451,24
1716,2020,41,0.2,0.8048413564694272,4
1717,2020,41,0.3,0.7463123911034155,6
1718,2020,41,0.5,0.6407336363679015,7
1719,2020,41,0.7,0.5801730248227307,10
1720,2020,41,1.0,0.5284422266351524,11
1721,2020,41,1.3,0.4829753907288234,15
1722,2020,41,1.5,0.46300778458702135,16
1723,2020,41,1.7,0.44317899554207146,16
1724,2020,41,2.0,0.41555355637121655,16
1725,2020,41,2.3,0.39321645319004006,19
1726,2020,41,2.5,0.37721846922512514,20
1727,2020,41,2.7,0.36445366800963885,21
1728,2020,41,3.0,0.34747724495167365,24
1729,2020,43,0.2,0.80969123047822,4
1730,2020,43,0.3,0.7463123911034155,6
1731,2020,43,0.5,0.6317660595047414,7
1732,2020,43,0.7,0.5838475331708715,10
1733,2020,43,1.0,0.5259073701017304,12
1734,2020,43,1.3,0.4785292404218241,15
1735,2020,43,1.5,0.4576664038573615,16
1736,2020,43,1.7,0.4382943369794258,14
1737,2020,43,2.0,0.4071825916692267,17
1738,2020,43,2.3,0.3895831967429443,19
1739,2020,43,2.5,0.37657010137698266,20
1740,2020,43,2.7,0.36603951996549877,22
1741,2020,43,3.0,0.34781432966312253,23
1742,2020,47,0.2,0.8096911986455784,3
1743,2020,47,0.3,0.7472874352036879,6
1744,2020,47,0.5,0.638188274865831,7
1745,2020,47,0.7,0.5822436706491989,9
1746,2020,47,1.0,0.5283162850452096,12
1747,2020,47,1.3,0.4834142863785812,13
1748,2020,47,1.5,0.46242265385853826,15
1749,2020,47,1.7,0.4449590517979775,16
1750,2020,47,2.0,0.41222282547233546,15
1751,2020,47,2.3,0.39154747663030365,20
1752,2020,47,2.5,0.38048868765128263,20
1753,2020,47,2.7,0.367172081316068,22
1754,2020,47,3.0,0.34899389676177106,24
1755,2020,53,0.2,0.8096912304782198,4
1756,2020,53,0.3,0.7472874352036879,6
1757,2020,53,0.5,0.6323727563835484,8
1758,2020,53,0.7,0.5802458346939591,8
1759,2020,53,1.0,0.5290883601047316,12
1760,2020,53,1.3,0.4811110603299507,15
1761,2020,53,1.5,0.4590448387825977,15
1762,2020,53,1.7,0.43959712857427624,15
1763,2020,53,2.0,0.4167508672665884,16
1764,2020,53,2.3,0.3939124959148331,19
1765,2020,53,2.5,0.3797604301197104,20
1766,2020,53,2.7,0.364473648951978,22
1767,2020,53,3.0,0.3465524157421889,22
1768,2020,59,0.2,0.8096911986455787,3
1769,2020,59,0.3,0.7472874352036878,6
1770,2020,59,0.5,0.6390928163739185,7
1771,2020,59,0.7,0.5678295820156295,9
1772,2020,59,1.0,0.5268201217445072,12
1773,2020,59,1.3,0.48242746000422215,16
1774,2020,59,1.5,0.4614825318993576,16
1775,2020,59,1.7,0.4376790343048007,16
1776,2020,59,2.0,0.41359411437878907,19
1777,2020,59,2.3,0.3939725782747915,20
1778,2020,59,2.5,0.3804886876512826,20
1779,2020,59,2.7,0.36494914193571565,21
1780,2020,59,3.0,0.34884376859915744,23
1781,2020,61,0.2,0.8096911986455784,3
1782,2020,61,0.3,0.7428798159312588,6
1783,2020,61,0.5,0.633623304193731,8
1784,2020,61,0.7,0.5770217615040483,10
1785,2020,61,1.0,0.5251995933121357,11
1786,2020,61,1.3,0.48269965136763915,14
1787,2020,61,1.5,0.4625735103423953,15
1788,2020,61,1.7,0.4426505467308537,16
1789,2020,61,2.0,0.41458709676690053,18
1790,2020,61,2.3,0.38828878626041585,19
1791,2020,61,2.5,0.37438077254116553,20
1792,2020,61,2.7,0.3629171497284923,21
1793,2020,61,3.0,0.34373380957700833,22
1794,2020,67,0.2,0.8096911986455779,3
1795,2020,67,0.3,0.7304619693123148,5
1796,2020,67,0.5,0.638210319556954,7
1797,2020,67,0.7,0.5695123903218074,10
1798,2020,67,1.0,0.521148513387093,11
1799,2020,67,1.3,0.4858800437962023,13
1800,2020,67,1.5,0.45922852308236073,15
1801,2020,67,1.7,0.44389425943551014,17
1802,2020,67,2.0,0.4169195020030477,17
1803,2020,67,2.3,0.3937892116367925,18
1804,2020,67,2.5,0.3787032551435521,19
1805,2020,67,2.7,0.3665823273827179,22
1806,2020,67,3.0,0.34831815722977033,23
1807,2020,71,0.2,0.8100678777038403,5
1808,2020,71,0.3,0.7472874352036875,6
1809,2020,71,0.5,0.6407336363679015,7
1810,2020,71,0.7,0.5785691623010584,9
1811,2020,71,1.0,0.5200260645787064,12
1812,2020,71,1.3,0.4819453466479886,13
1813,2020,71,1.5,0.4630740378877643,16
1814,2020,71,1.7,0.4448514870804889,16
1815,2020,71,2.0,0.4169755466868775,16
1816,2020,71,2.3,0.3935129549439985,19
1817,2020,71,2.5,0.37824728562508086,20
1818,2020,71,2.7,0.3649104154231181,21
1819,2020,71,3.0,0.3467860057277535,23
1820,2024,2,0.2,0.8064043155451546,4
1821,2024,2,0.3,0.729108937621658,5
1822,2024,2,0.5,0.61417029799046,8
1823,2024,2,0.7,0.558606291934679,10
1824,2024,2,1.0,0.5049074413754017,12
1825,2024,2,1.3,0.4601204396504341,14
1826,2024,2,1.5,0.44024912517378817,14
1827,2024,2,1.7,0.4242487764598923,15
1828,2024,2,2.0,0.3963730093757383,16
1829,2024,2,2.3,0.3773214910690773,19
1830,2024,2,2.5,0.36541369199067614,22
1831,2024,2,2.7,0.34978968628524515,24
1832,2024,2,3.0,0.33276124084427877,24
1833,2024,3,0.2,0.8064043155451546,4
1834,2024,3,0.3,0.7304457478071439,5
1835,2024,3,0.5,0.616586492673604,7
1836,2024,3,0.7,0.5622825996644848,10
1837,2024,3,1.0,0.5038313974859192,12
1838,2024,3,1.3,0.45992082230566744,15
1839,2024,3,1.5,0.4430558669516145,13
1840,2024,3,1.7,0.4246786514903932,16
1841,2024,3,2.0,0.399187766118841,17
1842,2024,3,2.3,0.37568539256136047,21
1843,2024,3,2.5,0.3643200184695724,21
1844,2024,3,2.7,0.35180372404317134,22
1845,2024,3,3.0,0.33269986948173574,23
1846,2024,5,0.2,0.8064043155451546,4
1847,2024,5,0.3,0.7230906477036524,5
1848,2024,5,0.5,0.6108384314771658,8
1849,2024,5,0.7,0.5582039413122023,10
1850,2024,5,1.0,0.4961702365750484,12
1851,2024,5,1.3,0.46271108737058597,12
1852,2024,5,1.5,0.44315311311714,15
1853,2024,5,1.7,0.4233716458513585,17
1854,2024,5,2.0,0.39902400674040095,17
1855,2024,5,2.3,0.37556315746484936,19
1856,2024,5,2.5,0.3607973685817458,20
1857,2024,5,2.7,0.34785892552410164,23
1858,2024,5,3.0,0.3302579140215696,23
1859,2024,7,0.2,0.8064043155451546,4
1860,2024,7,0.3,0.732401029421704,5
1861,2024,7,0.5,0.6141702979904599,8
1862,2024,7,0.7,0.559522182493621,9
1863,2024,7,1.0,0.5071353018629783,11
1864,2024,7,1.3,0.4631659207998007,15
1865,2024,7,1.5,0.4443554277936583,16
1866,2024,7,1.7,0.42374410886816155,16
1867,2024,7,2.0,0.3985518462679068,18
1868,2024,7,2.3,0.3754778982254741,20
1869,2024,7,2.5,0.36290232996732463,21
1870,2024,7,2.7,0.3517464396345912,23
1871,2024,7,3.0,0.3342803696933415,23
1872,2024,11,0.2,0.806353526964051,4
1873,2024,11,0.3,0.7243620293011056,5
1874,2024,11,0.5,0.6147460521373004,7
1875,2024,11,0.7,0.5625402999547514,8
1876,2024,11,1.0,0.5078761331531747,13
1877,2024,11,1.3,0.46199404836094937,15
1878,2024,11,1.5,0.4432947097940892,16
1879,2024,11,1.7,0.4249057067762859,16
1880,2024,11,2.0,0.39845758900396405,16
1881,2024,11,2.3,0.37503546048658526,18
1882,2024,11,2.5,0.36221505383513153,19
1883,2024,11,2.7,0.3520793787139648,21
1884,2024,11,3.0,0.33432560524668775,23
1885,2024,13,0.2,0.8064043155451548,4
1886,2024,13,0.3,0.7247236535549334,6
1887,2024,13,0.5,0.6153430544810047,7
1888,2024,13,0.7,0.5460349450036653,10
1889,2024,13,1.0,0.4938026426339701,12
1890,2024,13,1.3,0.46385706045733816,15
1891,2024,13,1.5,0.44521934598254825,16
1892,2024,13,1.7,0.42611391259753983,16
1893,2024,13,2.0,0.39963433354791345,17
1894,2024,13,2.3,0.3769506891908748,18
1895,2024,13,2.5,0.3622827934273818,20
1896,2024,13,2.7,0.3515827023067939,22
1897,2024,13,3.0,0.3339106569847617,22
1898,2024,17,0.2,0.8063534948490002,3
1899,2024,17,0.3,0.7276318039263291,5
1900,2024,17,0.5,0.6124965679817124,8
1901,2024,17,0.7,0.5630588102633202,10
1902,2024,17,1.0,0.5078761331531748,13
1903,2024,17,1.3,0.46382635789037274,14
1904,2024,17,1.5,0.4420918091239034,16
1905,2024,17,1.7,0.42295652497076186,17
1906,2024,17,2.0,0.39942245362487266,18
1907,2024,17,2.3,0.3779542334128414,20
1908,2024,17,2.5,0.36481095702152855,21
1909,2024,17,2.7,0.3529613698555549,23
1910,2024,17,3.0,0.33488424142015877,23
1911,2024,19,0.2,0.8064043155451546,4
1912,2024,19,0.3,0.7319323685257656,5
1913,2024,19,0.5,0.615482453626564,8
1914,2024,19,0.7,0.5601195261642622,9
1915,2024,19,1.0,0.5065085399499192,11
1916,2024,19,1.3,0.4617123058877208,14
1917,2024,19,1.5,0.4416096026911068,16
1918,2024,19,1.7,0.422396262268184,16
1919,2024,19,2.0,0.3991463136370764,17
1920,2024,19,2.3,0.3756666016453882,20
1921,2024,19,2.5,0.36298770926726376,21
1922,2024,19,2.7,0.3522078520343815,21
1923,2024,19,3.0,0.3333981071530789,22
1924,2024,23,0.2,0.8064043155451546,4
1925,2024,23,0.3,0.729108937621658,5
1926,2024,23,0.5,0.616511668299315,8
1927,2024,23,0.7,0.5619685559346363,8
1928,2024,23,1.0,0.508545605796408,11
1929,2024,23,1.3,0.4613103376357635,13
1930,2024,23,1.5,0.44119035412051716,15
1931,2024,23,1.7,0.4233588163755869,17
1932,2024,23,2.0,0.3997013200567996,18
1933,2024,23,2.3,0.3774345903293578,19
1934,2024,23,2.5,0.36360758950850086,22
1935,2024,23,2.7,0.35097464971281966,23
1936,2024,23,3.0,0.3329637858489854,24
1937,2024,29,0.2,0.8063535269640513,4
1938,2024,29,0.3,0.7291089376216578,5
1939,2024,29,0.5,0.6140342240852928,8
1940,2024,29,0.7,0.5625060320561832,9
1941,2024,29,1.0,0.5070979140480598,12
1942,2024,29,1.3,0.4658952723085039,13
1943,2024,29,1.5,0.44325110039954835,15
1944,2024,29,1.7,0.4263633242566047,16
1945,2024,29,2.0,0.3993125913325951,17
1946,2024,29,2.3,0.375669665574797,20
1947,2024,29,2.5,0.36300579638367714,22
1948,2024,29,2.7,0.34922548805933995,22
1949,2024,29,3.0,0.33149854692439734,23
1950,2024,31,0.2,0.806353526964051,4
1951,2024,31,0.3,0.7291089376216578,5
1952,2024,31,0.5,0.6094736733655758,8
1953,2024,31,0.7,0.5622992969167647,9
1954,2024,31,1.0,0.5083417187688777,12
1955,2024,31,1.3,0.4648553569289902,14
1956,2024,31,1.5,0.44187186695016506,15
1957,2024,31,1.7,0.4226723008271224,15
1958,2024,31,2.0,0.3992035068740401,16
1959,2024,31,2.3,0.3771136723475399,19
1960,2024,31,2.5,0.36541369199067625,22
1961,2024,31,2.7,0.3519463405748326,23
1962,2024,31,3.0,0.33432560524668775,23
1963,2024,37,0.2,0.8064043155451547,4
1964,2024,37,0.3,0.722843276870383,4
1965,2024,37,0.5,0.6140342240852928,8
1966,2024,37,0.7,0.545634035110676,8
1967,2024,37,1.0,0.5094230847674235,12
1968,2024,37,1.3,0.4606677744244591,15
1969,2024,37,1.5,0.44188340464807363,14
1970,2024,37,1.7,0.4239692827740013,15
1971,2024,37,2.0,0.40086646788024904,17
1972,2024,37,2.3,0.3763729181678946,18
1973,2024,37,2.5,0.36517643406093137,21
1974,2024,37,2.7,0.3524906767271754,22
1975,2024,37,3.0,0.33406339549382735,22
1976,2024,41,0.2,0.8063535269640513,4
1977,2024,41,0.3,0.7324325724802387,5
1978,2024,41,0.5,0.615138273017167,6
1979,2024,41,0.7,0.5417673309185029,8
1980,2024,41,1.0,0.49394743268732744,11
1981,2024,41,1.3,0.46184670712352055,13
1982,2024,41,1.5,0.44198667751973925,13
1983,2024,41,1.7,0.4221371863161469,16
1984,2024,41,2.0,0.39707400126463627,17
1985,2024,41,2.3,0.37555978856224254,20
1986,2024,41,2.5,0.360586813842446,20
1987,2024,41,2.7,0.34933890237210924,22
1988,2024,41,3.0,0.3271639045809141,22
1989,2024,43,0.2,0.8055454301872841,4
1990,2024,43,0.3,0.7324325724802387,5
1991,2024,43,0.5,0.6195460290444464,7
1992,2024,43,0.7,0.5460546600541013,9
1993,2024,43,1.0,0.5013963353767931,12
1994,2024,43,1.3,0.46358788715917093,14
1995,2024,43,1.5,0.4432947097940892,16
1996,2024,43,1.7,0.42537298505842386,17
1997,2024,43,2.0,0.40026864486105534,17
1998,2024,43,2.3,0.3750218110217026,19
1999,2024,43,2.5,0.36541369199067614,22
2000,2024,43,2.7,0.3529613698555549,23
2001,2024,43,3.0,0.3348842414201588,23
2002,2024,47,0.2,0.8064043155451546,4
2003,2024,47,0.3,0.7260882269537332,6
2004,2024,47,0.5,0.6174331810661772,7
2005,2024,47,0.7,0.5613291721095045,9
2006,2024,47,1.0,0.503693381414285,12
2007,2024,47,1.3,0.459382218267806,15
2008,2024,47,1.5,0.44130630798485876,15
2009,2024,47,1.7,0.4260807109328562,17
2010,2024,47,2.0,0.39987363509899176,17
2011,2024,47,2.3,0.37430661261785814,20
2012,2024,47,2.5,0.361784341754236,22
2013,2024,47,2.7,0.3494966490431638,22
2014,2024,47,3.0,0.33078932701085273,22
2015,2024,53,0.2,0.8064043155451547,4
2016,2024,53,0.3,0.7319323451474736,4
2017,2024,53,0.5,0.615790906684424,7
2018,2024,53,0.7,0.5628202298507977,10
2019,2024,53,1.0,0.508077304471088,11
2020,2024,53,1.3,0.46567224477255265,14
2021,2024,53,1.5,0.44254793412085647,15
2022,2024,53,1.7,0.4251938963739664,16
2023,2024,53,2.0,0.39894858722304133,17
2024,2024,53,2.3,0.375292227264862,19
2025,2024,53,2.5,0.3609561873839159,22
2026,2024,53,2.7,0.34959522696559486,23
2027,2024,53,3.0,0.33351234027403653,24
2028,2024,59,0.2,0.8063534948490001,3
2029,2024,59,0.3,0.7287768053265169,5
2030,2024,59,0.5,0.6153315594171407,8
2031,2024,59,0.7,0.5603616799130852,10
2032,2024,59,1.0,0.5025140975037654,12
2033,2024,59,1.3,0.4606034222212292,14
2034,2024,59,1.5,0.4361436399576822,15
2035,2024,59,1.7,0.41832240459428904,15
2036,2024,59,2.0,0.39792642603102313,16
2037,2024,59,2.3,0.3763648508123376,20
2038,2024,59,2.5,0.36442768773404327,21
2039,2024,59,2.7,0.352678598483597,23
2040,2024,59,3.0,0.3342922681580519,23
2041,2024,61,0.2,0.8063535269640512,4
2042,2024,61,0.3,0.7324325724802387,5
2043,2024,61,0.5,0.6174152545026859,7
2044,2024,61,0.7,0.5620121953155628,10
2045,2024,61,1.0,0.5019778567620334,12
2046,2024,61,1.3,0.46244837804216926,14
2047,2024,61,1.5,0.44446118562700837,14
2048,2024,61,1.7,0.4255932110381413,16
2049,2024,61,2.0,0.40002170958967326,18
2050,2024,61,2.3,0.37634383277433814,21
2051,2024,61,2.5,0.36395499077158044,22
2052,2024,61,2.7,0.35180452778450344,23
2053,2024,61,3.0,0.3342922681580519,23
2054,2024,67,0.2,0.8064043155451546,4
2055,2024,67,0.3,0.7324325724802387,5
2056,2024,67,0.5,0.609176694056145,6
2057,2024,67,0.7,0.5551580328768834,10
2058,2024,67,1.0,0.49797340990582684,11
2059,2024,67,1.3,0.4634484960234825,13
2060,2024,67,1.5,0.43597923606235434,13
2061,2024,67,1.7,0.4254517267486904,15
2062,2024,67,2.0,0.3980265248181575,17
2063,2024,67,2.3,0.37317680685239846,19
2064,2024,67,2.5,0.36035373594300896,21
2065,2024,67,2.7,0.3512603950313638,22
2066,2024,67,3.0,0.33362900307458637,23
2067,2024,71,0.2,0.8064043155451546,4
2068,2024,71,0.3,0.7260882269537332,6
2069,2024,71,0.5,0.6103517479168501,8
2070,2024,71,0.7,0.5622274179409824,10
2071,2024,71,1.0,0.5025103048326487,11
2072,2024,71,1.3,0.4648251631123048,15
2073,2024,71,1.5,0.4416095723439861,14
2074,2024,71,1.7,0.4253499138647963,16
2075,2024,71,2.0,0.3975689823006346,16
2076,2024,71,2.3,0.3759864801879471,20
2077,2024,71,2.5,0.3641904298042985,20
2078,2024,71,2.7,0.3522079053552176,22
2079,2024,71,3.0,0.33429226815805196,23
